"id","code","account_type","name","reconcile","non_trade","name@es","tax_ids"
"ri_iva_credito_fiscal","1.1.4.04.010","asset_current","VAT tax credit","False","","IVA crédito fiscal",""
"ri_percepcion_iva_sufrida","1.1.4.04.020","asset_current","Perception VAT incurred","False","","Percepción IVA Sufrida",""
"ri_retencion_iva_sufrida","1.1.4.04.030","asset_current","VAT withholding incurred","False","","Retención IVA Sufrida",""
"ri_iva_saldo_tecnico_favor","1.1.4.04.040","asset_receivable","VAT Technical balance","True","True","IVA Saldo técnico",""
"ri_iva_saldo_libre_disponibilidad","1.1.4.04.050","asset_current","VAT Unrestricted balance","False","","IVA Saldo Libre Disponibilidad",""
"ri_iva_debito_fiscal","2.1.3.03.010","liability_current","VAT tax debit","False","","IVA débito fiscal",""
"ri_iva_saldo_a_pagar","2.1.3.03.020","liability_payable","VAT balance payable","True","True","IVA saldo a pagar",""
"base_plan_iva_a_pagar","2.1.3.03.050","liability_current","VAT plan to be paid","False","","Plan IVA a pagar",""
"base_alquileres_produccion","","","","","","","ri_tax_vat_21_compras"
"base_servicio_de_luz_produccion","","","","","","","ri_tax_vat_27_compras"
"base_servicio_de_agua_produccion","","","","","","","ri_tax_vat_27_compras"
"base_servicio_de_gas_produccion","","","","","","","ri_tax_vat_27_compras"
"base_mantenimiento_y_reparaciones_produccion","","","","","","","ri_tax_vat_21_compras"
"base_higiene_y_seguridad","","","","","","","ri_tax_vat_21_compras"
"base_honorarios_produccion","","","","","","","ri_tax_vat_21_compras"
"base_mantenimiento_y_limpieza","","","","","","","ri_tax_vat_21_compras"
"base_alquileres_comerciales","","","","","","","ri_tax_vat_21_compras"
"base_publicidad","","","","","","","ri_tax_vat_21_compras"
"base_servicios_de_luz_ecomercial","","","","","","","ri_tax_vat_27_compras"
"base_servicio_de_agua_comercial","","","","","","","ri_tax_vat_27_compras"
"base_servicio_de_gas_comercial","","","","","","","ri_tax_vat_27_compras"
"base_honorarios_comercial","","","","","","","ri_tax_vat_21_compras"
"base_servicio_de_luz_administrativos","","","","","","","ri_tax_vat_27_compras"
"base_servicio_de_agua_administrativos","","","","","","","ri_tax_vat_27_compras"
"base_servicio_de_gas_administrativos","","","","","","","ri_tax_vat_27_compras"
"base_servicio_de_internet","","","","","","","ri_tax_vat_27_compras"
"base_sistema_y_software","","","","","","","ri_tax_vat_21_compras"
"base_honorarios_administracion","","","","","","","ri_tax_vat_21_compras"
"base_articulos_de_libreria","","","","","","","ri_tax_vat_21_compras"
