"id","description","invoice_label","name","active","sequence","amount_type","amount","tax_group_id","type_tax_use","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","name@es","description@es","invoice_label@es",
ri_tax_vat_no_corresponde_ventas,"VAT Not Applicable","VAT Not Applicable","0% NA","False","2","percent","0.0","tax_group_iva_no_corresponde","sale","base","invoice","","IVA No Corresp","IVA No Corresponde","IVA No Corresponde",
"","","","","","","","","","","tax","invoice","ri_iva_debito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_credito_fiscal","","","",
ri_tax_vat_no_corresponde_compras,"VAT Not Applicable","VAT Not Applicable","0% NA","","2","percent","0.0","tax_group_iva_no_corresponde","purchase","base","invoice","","IVA No Corresp","IVA No Corresponde","IVA No Corresponde",
"","","","","","","","","","","tax","invoice","ri_iva_credito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_debito_fiscal","","","",
ri_tax_vat_no_gravado_ventas,"VAT Not Taxed","VAT Not Taxed","0% NT","","2","percent","0.0","tax_group_iva_no_gravado","sale","base","invoice","","IVA No Grav","IVA No Gravado","IVA No Gravado",
"","","","","","","","","","","tax","invoice","ri_iva_debito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_credito_fiscal","","","",
ri_tax_vat_no_gravado_compras,"VAT Not Taxed","VAT Not Taxed","0% NT","","2","percent","0.0","tax_group_iva_no_gravado","purchase","base","invoice","","IVA No Grav","IVA No Gravado","IVA No Gravado",
"","","","","","","","","","","tax","invoice","ri_iva_credito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_debito_fiscal","","","",
ri_tax_vat_exento_ventas,"Exempt","VAT Exempt","0% EXEMPT","","2","percent","0.0","tax_group_iva_exento","sale","base","invoice","","IVA Exen","IVA Exento","IVA Exento",
"","","","","","","","","","","tax","invoice","ri_iva_debito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_credito_fiscal","","","",
ri_tax_vat_exento_compras,"Exempt","VAT Exempt","0% EXEMPT","","2","percent","0.0","tax_group_iva_exento","purchase","base","invoice","","IVA Exen","IVA Exento","IVA Exento",
"","","","","","","","","","","tax","invoice","ri_iva_credito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_debito_fiscal","","","",
ri_tax_vat_0_ventas,"","VAT 0%","VAT 0%","","2","percent","0.0","tax_group_iva_0","sale","base","invoice","","IVA 0%","IVA 0%","IVA 0%",
"","","","","","","","","","","tax","invoice","ri_iva_debito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_credito_fiscal","","","",
ri_tax_vat_0_compras,"","VAT 0%","VAT 0%","","2","percent","0.0","tax_group_iva_0","purchase","base","invoice","","IVA 0%","IVA 0%","IVA 0%",
"","","","","","","","","","","tax","invoice","ri_iva_credito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_debito_fiscal","","","",
ri_tax_vat_10_ventas,"","VAT 10.5%","VAT 10.5%","","2","percent","10.5","tax_group_iva_105","sale","base","invoice","","IVA 10.5%","IVA 10.5%","IVA 10.5%",
"","","","","","","","","","","tax","invoice","ri_iva_debito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_credito_fiscal","","","",
ri_tax_vat_10_compras,"","VAT 10.5%","VAT 10.5%","","2","percent","10.5","tax_group_iva_105","purchase","base","invoice","","IVA 10.5%","IVA 10.5%","IVA 10.5%",
"","","","","","","","","","","tax","invoice","ri_iva_credito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_debito_fiscal","","","",
ri_tax_vat_21_ventas,"","VAT 21%","VAT 21%","","1","percent","21.0","tax_group_iva_21","sale","base","invoice","","IVA 21%","IVA 21%","IVA 21%",
"","","","","","","","","","","tax","invoice","ri_iva_debito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
"","","","","","","","","","","tax","refund","ri_iva_credito_fiscal","","","",
ri_tax_vat_21_compras,"","VAT 21%","VAT 21%","","1","percent","21.0","tax_group_iva_21","purchase","base","invoice","","IVA 21%","IVA 21%","IVA 21%",
"","","","","","","","","","","tax","invoice","ri_iva_credito_fiscal","","","",
"","","","","","","","","","","base","refund","","","","",
