id,name,description,invoice_label,sequence,active,amount_type,amount,type_tax_use,tax_group_id,repartition_line_ids/repartition_type,repartition_line_ids/document_type,repartition_line_ids/account_id,name@es,description@es,invoice_label@es
ri_tax_percepcion_iva_aplicada,0% EX,Perception VAT,Perc VAT,4,False,fixed,0,sale,tax_group_percepcion_iva,base,invoice,,Perc IVA,Percepción IVA,Perc IVA
,,,,,,,,,,tax,invoice,ri_percepcion_iva_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iva_aplicada,,,
ri_tax_percepcion_ganancias_aplicada,0% A E,Perception of Earnings,Perc Profit,4,False,fixed,0,sale,tax_group_percepcion_ganancias,base,invoice,,Perc Gananc,Percepción Ganancias,Perc Ganancias
,,,,,,,,,,tax,invoice,ri_percepcion_ganancias_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_ganancias_aplicada,,,
ri_tax_percepcion_ganancias_sufrida,1% E I,Perception of Earnings,Perc Profit,4,,fixed,1,purchase,tax_group_percepcion_ganancias,base,invoice,,Perc Gananc,Percepción Ganancias,Perc Ganancias
,,,,,,,,,,tax,invoice,base_percepcion_ganancias_sufrida,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,base_percepcion_ganancias_sufrida,,,
ri_tax_percepcion_iibb_caba_aplicada,0% IIBB CABA,Perception IIBB Ciudad Autónoma de Buenos Aires,Perc IIBB Ciudad Autónoma de Buenos Aires,4,False,fixed,0,sale,tax_group_percepcion_iibb_caba,base,invoice,,Perc IIBB CABA,Percepción IIBB Ciudad Autónoma de Buenos Aires,Perc IIBB Ciudad Autónoma de Buenos Aires
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_caba_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_caba_aplicada,,,
ri_tax_percepcion_iibb_ba_aplicada,0% IIBB BA,Perception IIBB Buenos Aires,Perc IIBB Buenos Aires,4,False,fixed,0,sale,tax_group_percepcion_iibb_ba,base,invoice,,Perc IIBB BA,Percepción IIBB Buenos Aires,Perc IIBB Buenos Aires
,,,,,,,,,,tax,invoice,ri_percepcion_iibb_ba_aplicada,,,
,,,,,,,,,,base,refund,,,,
,,,,,,,,,,tax,refund,ri_percepcion_iibb_ba_aplicada,,,
