id,name,model_id,group_id/id,operation,domain
access_stock_picking_salesman,stock_picking salesman,stock.picking,sales_team.group_sale_salesman,rwc,
access_stock_picking_sales,stock.picking.sales,stock.picking,sales_team.group_sale_manager,rwcd,
stock_picking_rule_portal,Portal Follower Transfers,stock.picking,base.group_portal,r,"['|', ('partner_id', '=', user.partner_id.id), ('sale_id.partner_id', '=', user.partner_id.id)]"
access_stock_move_salesman,stock_move salesman,stock.move,sales_team.group_sale_salesman,rwc,
access_stock_move_manager,stock_move manager,stock.move,sales_team.group_sale_manager,rwcd,
sale_order_stock_rule,Stock User Orders,sale.order,stock.group_stock_user,rw,
sale_order_line_stock_rule,Stock User Order Lines,sale.order.line,stock.group_stock_user,rw,
access_stock_warehouse_user,stock.warehouse.user,stock.warehouse,sales_team.group_sale_salesman,r,
access_stock_location_user,stock.location.user,stock.location,sales_team.group_sale_salesman,r,
access_stock_location_sale_manager,stock.location sale manager,stock.location,sales_team.group_sale_manager,r,
access_stock_warehouse_orderpoint_sale_salesman,stock.warehouse.orderpoint,stock.warehouse.orderpoint,sales_team.group_sale_salesman,r,
access_account_partial_reconcile,account.partial.reconcile,account.partial.reconcile,stock.group_stock_manager,rwcd,
access_account_journal,account.journal,account.journal,stock.group_stock_manager,rw,
access_stock_rule_salemanager,stock_rule salemanager,stock.rule,sales_team.group_sale_manager,rwcd,
access_stock_rule,stock.rule.flow,stock.rule,sales_team.group_sale_salesman,r,
access_stock_package_type_salesman,stock_package_type salesman,stock.package.type,sales_team.group_sale_salesman,r,
access_stock_lot_salesman,stock.lot salesman,stock.lot,sales_team.group_sale_salesman,r,
