"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_category,test_new_api_category,test_new_api.model_test_new_api_category,base.group_system,1,1,1,1
access_decimal_precision_test_all,decimal.precision.test,model_decimal_precision_test,base.group_system,1,1,1,1
access_discussion,test_new_api_discussion,test_new_api.model_test_new_api_discussion,base.group_user,1,1,1,1
access_message,test_new_api_message,test_new_api.model_test_new_api_message,base.group_user,1,1,1,1
access_emailmessage,test_new_api_emailmessage,test_new_api.model_test_new_api_emailmessage,base.group_system,1,1,1,1
access_multi,test_new_api_multi,test_new_api.model_test_new_api_multi,base.group_system,1,1,1,1
access_multi_line,test_new_api_multi_line,test_new_api.model_test_new_api_multi_line,base.group_user,1,1,1,1
access_multi_line2,test_new_api_multi_line2,test_new_api.model_test_new_api_multi_line2,base.group_user,1,1,1,1
access_multi_tag,test_new_api_multi_tag,test_new_api.model_test_new_api_multi_tag,base.group_user,1,1,1,1
access_creativework_edition,test_new_api_creativework_edition,model_test_new_api_creativework_edition,base.group_system,1,1,1,1
access_creativework_book,test_new_api_creativework_book,model_test_new_api_creativework_book,base.group_system,1,1,1,1
access_creativework_movie,test_new_api_creativework_movie,model_test_new_api_creativework_movie,base.group_system,1,1,1,1
access_mixed,test_new_api_mixed,test_new_api.model_test_new_api_mixed,base.group_user,1,1,1,1
access_domain_bool,access_domain_bool,model_domain_bool,base.group_system,1,1,1,1
access_test_new_api_foo,access_test_new_api_foo,model_test_new_api_foo,base.group_system,1,1,1,1
access_test_new_api_bar,access_test_new_api_bar,model_test_new_api_bar,base.group_system,1,1,1,1
access_test_new_api_related,access_test_new_api_related,model_test_new_api_related,base.group_user,1,1,1,1
access_test_new_api_related_foo,access_test_new_api_related_foo,model_test_new_api_related_foo,base.group_user,1,1,1,1
access_test_new_api_related_bar,access_test_new_api_related_bar,model_test_new_api_related_bar,base.group_user,1,1,1,1
access_test_new_api_related_inherits,access_test_new_api_related_inherits,model_test_new_api_related_inherits,base.group_user,1,1,1,1
access_test_new_api_company,access_test_new_api_company,model_test_new_api_company,base.group_user,1,1,1,1
access_test_new_api_company_attr,access_test_new_api_company_attr,model_test_new_api_company_attr,base.group_user,1,1,1,1
access_test_new_api_compute_inverse,access_test_new_api_compute_inverse,model_test_new_api_compute_inverse,base.group_system,1,1,1,1
access_test_new_api_compute_readonly,access_test_new_api_compute_readonly,model_test_new_api_compute_readonly,base.group_system,1,1,1,1
