id,model_id,group_id/id,operation,domain,name
access_test_new_api_category_group_user,test_new_api.category,base.group_user,rwcd,,test_new_api_category
access_decimal_precision_test_group_system,decimal.precision.test,base.group_system,rwcd,,decimal.precision.test
access_test_new_api_discussion_group_user,test_new_api.discussion,base.group_user,rwcd,,test_new_api_discussion
access_test_new_api_message_group_user,test_new_api.message,base.group_user,rwcd,,test_new_api_message
access_test_new_api_emailmessage_group_system,test_new_api.emailmessage,base.group_system,rwcd,,test_new_api_emailmessage
access_test_new_api_multi_group_system,test_new_api.multi,base.group_system,rwcd,,test_new_api_multi
access_test_new_api_multi_line_group_user,test_new_api.multi.line,base.group_user,rwcd,,test_new_api_multi_line
access_test_new_api_multi_line2_group_user,test_new_api.multi.line2,base.group_user,rwcd,,test_new_api_multi_line2
access_test_new_api_multi_tag_group_user,test_new_api.multi.tag,base.group_user,rwcd,,test_new_api_multi_tag
access_test_new_api_creativework_edition_group_system,test_new_api.creativework.edition,base.group_system,rwcd,,test_new_api_creativework_edition
access_test_new_api_creativework_book_group_system,test_new_api.creativework.book,base.group_system,rwcd,,test_new_api_creativework_book
access_test_new_api_creativework_movie_group_system,test_new_api.creativework.movie,base.group_system,rwcd,,test_new_api_creativework_movie
access_test_new_api_mixed_group_user,test_new_api.mixed,base.group_user,rwcd,,test_new_api_mixed
access_domain_bool_group_system,domain.bool,base.group_system,rwcd,,access_domain_bool
access_test_new_api_foo_group_system,test_new_api.foo,base.group_system,rwcd,,access_test_new_api_foo
access_test_new_api_bar_group_system,test_new_api.bar,base.group_system,rwcd,,access_test_new_api_bar
access_test_new_api_related_group_user,test_new_api.related,base.group_user,rwcd,,access_test_new_api_related
access_test_new_api_related_foo_group_user,test_new_api.related_foo,base.group_user,rwcd,,access_test_new_api_related_foo
access_test_new_api_related_bar_group_user,test_new_api.related_bar,base.group_user,rwcd,,access_test_new_api_related_bar
access_test_new_api_related_inherits_group_user,test_new_api.related_inherits,base.group_user,rwcd,,access_test_new_api_related_inherits
access_test_new_api_company_group_user,test_new_api.company,base.group_user,rwcd,,access_test_new_api_company
access_test_new_api_company_attr_group_user,test_new_api.company.attr,base.group_user,rwcd,,access_test_new_api_company_attr
access_test_new_api_compute_inverse_group_system,test_new_api.compute.inverse,base.group_system,rwcd,,access_test_new_api_compute_inverse
access_test_new_api_compute_readonly_group_system,test_new_api.compute.readonly,base.group_system,rwcd,,access_test_new_api_compute_readonly
access_test_new_api_multi_compute_inverse_group_system,test_new_api.multi_compute_inverse,base.group_system,rwcd,,access_test_new_api_multi_compute_inverse
access_test_new_api_recursive_group_system,test_new_api.recursive,base.group_system,rwcd,,access_test_new_api_recursive
access_test_new_api_recursive_tree_group_system,test_new_api.recursive.tree,base.group_system,rwcd,,access_test_new_api_recursive_tree
access_test_new_api_recursive_order_group_system,test_new_api.recursive.order,base.group_system,rwcd,,access_test_new_api_recursive_order
access_test_new_api_recursive_line_group_system,test_new_api.recursive.line,base.group_system,rwcd,,access_test_new_api_recursive_line
access_test_new_api_recursive_task_group_system,test_new_api.recursive.task,base.group_system,rwcd,,access_test_new_api_recursive_task
access_test_new_api_compute_sudo_group_user,test_new_api.compute.sudo,base.group_user,rwcd,,access_test_new_api_compute_sudo
access_test_new_api_cascade_group_system,test_new_api.cascade,base.group_system,rwcd,,access_test_new_api_cascade
access_test_new_api_compute_readwrite_group_system,test_new_api.compute.readwrite,base.group_system,rwcd,,access_test_new_api_compute_readwrite
access_test_new_api_compute_onchange_group_system,test_new_api.compute.onchange,base.group_system,rwcd,,access_test_new_api_compute_onchange
access_test_new_api_compute_onchange_line_group_system,test_new_api.compute.onchange.line,base.group_system,rwcd,,access_test_new_api_compute_onchange_line
access_test_new_api_compute_dynamic_depends_group_system,test_new_api.compute.dynamic.depends,base.group_system,rwcd,,access_test_new_api_compute_dynamic_depends
access_test_new_api_compute_unassigned_group_user,test_new_api.compute.unassigned,base.group_user,rwcd,,access_test_new_api_compute_unassigned
access_test_new_api_one2many_group_system,test_new_api.one2many,base.group_system,rwcd,,access_test_new_api_one2many
access_test_new_api_one2many_line_group_system,test_new_api.one2many.line,base.group_system,rwcd,,access_test_new_api_one2many_line
access_test_new_api_binary_svg_group_user,test_new_api.binary_svg,base.group_user,rwcd,,access_test_new_api_binary_svg
access_test_new_api_monetary_base_group_system,test_new_api.monetary_base,base.group_system,rwcd,,access_test_new_api_monetary_base
