##
# Host Database
#
# localhost is used to configure the loopback interface
# when the system is booting.  Do not change this entry.
##
127.0.0.1	localhost  Localhost localhost.localdomain  testsite.mc.com mathcounts.mc.com platform.osu.edu

255.255.255.255	broadcasthost
::1             localhost
fe80::1%lo0	localhost
172.178.0.51 excelsior excelsior.example.com
162.168.8.27 memoryprime.local memoryprime
122.168.9.64 isy.local isy


192.168.1.172 drivefoo.local

172.168.15.95 aragefoo.local
172.168.15.105 livgfoo.local
172.168.16.109 upsirsfoo.local
172.168.15.140 bacorthfoo.local
172.168.15.142 bacouthfoo.local
172.168.16.144 drisfoo.local
172.168.15.152 nghborfoo.local
172.168.15.154 fntfoo.local
172.168.18.151 as.local

# Internals
146.120.241.22 ds3
146.120.241.23 ds4
146.120.241.21 ds2
146.120.241.20 ds1


# Not blocked by Mar 18 2013
0.0.0.0	h.ppjol.com
0.0.0.0	s.ppjol.net
0.0.0.0 yayfollowers.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 www.googletagservices.com
0.0.0.0 cdn.teads.tv
0.0.0.0 js.moatads.com
0.0.0.0 cdn2.teads.tv


# This hosts file is brought to you by Dan Pollock and can be found at
# http://someonewhocares.org/hosts/zero/

#<shock-sites>
# For example, to block unpleasant pages, try:
0.0.0.0 goatse.cx       # More information on sites such as
0.0.0.0 www.goatse.cx   # these can be found in this article
0.0.0.0 oralse.cx       # en.wikipedia.org/wiki/List_of_shock_sites
0.0.0.0 www.oralse.cx
0.0.0.0 goatse.ca
0.0.0.0 www.goatse.ca
0.0.0.0 oralse.ca
0.0.0.0 www.oralse.ca
0.0.0.0 goat.cx
0.0.0.0 www.goat.cx
0.0.0.0 goatse.ru
0.0.0.0 www.goatse.ru

0.0.0.0 1girl1pitcher.com
0.0.0.0 1girl1pitcher.org
0.0.0.0 1guy1cock.com
0.0.0.0 1man1jar.org
0.0.0.0 1man2needles.com
0.0.0.0 1priest1nun.com
0.0.0.0 2girls1cup.com
0.0.0.0 2girls1cup-free.com
0.0.0.0 2girls1cup.nl
0.0.0.0 2girls1cup.ws
0.0.0.0 2girls1finger.com
0.0.0.0 2girls1finger.org
0.0.0.0 2guys1stump.org
0.0.0.0 3guys1hammer.ws
0.0.0.0 4girlsfingerpaint.com
0.0.0.0 4girlsfingerpaint.org
0.0.0.0 bagslap.com
0.0.0.0 ballsack.org
0.0.0.0 bluewaffle.biz
0.0.0.0 bottleguy.com
0.0.0.0 bowlgirl.com
0.0.0.0 cadaver.org
0.0.0.0 clownsong.com
0.0.0.0 copyright-reform.info
0.0.0.0 cshacks.partycat.us
0.0.0.0 cyberscat.com
0.0.0.0 dadparty.com
0.0.0.0 detroithardcore.com
0.0.0.0 donotwatch.org
0.0.0.0 dontwatch.us
0.0.0.0 eelsoup.net
0.0.0.0 fruitlauncher.com
0.0.0.0 fuck.org
0.0.0.0 funnelchair.com
0.0.0.0 goatse.bz
0.0.0.0 goatsegirl.org
0.0.0.0 goatse.ru
0.0.0.0 hai2u.com
0.0.0.0 homewares.org
0.0.0.0 howtotroll.org
0.0.0.0 japscat.org
0.0.0.0 jiztini.com
0.0.0.0 junecleeland.com
0.0.0.0 kids-in-sandbox.com
0.0.0.0 kidsinsandbox.info
0.0.0.0 lemonparty.biz
0.0.0.0 lemonparty.org
0.0.0.0 lolhello.com
0.0.0.0 loltrain.com
0.0.0.0 meatspin.biz
0.0.0.0 meatspin.com
0.0.0.0 merryholidays.org
0.0.0.0 milkfountain.com
0.0.0.0 mudfall.com
0.0.0.0 mudmonster.org
0.0.0.0 nimp.org
0.0.0.0 nobrain.dk
0.0.0.0 nutabuse.com
0.0.0.0 octopusgirl.com
0.0.0.0 on.nimp.org
0.0.0.0 painolympics.info
0.0.0.0 phonejapan.com
0.0.0.0 pressurespot.com
0.0.0.0 prolapseman.com
0.0.0.0 scrollbelow.com
0.0.0.0 selfpwn.org
0.0.0.0 sexitnow.com
0.0.0.0 sourmath.com
0.0.0.0 suckdude.com
0.0.0.0 thatsjustgay.com
0.0.0.0 thatsphucked.com
0.0.0.0 thehomo.org
0.0.0.0 themacuser.org
0.0.0.0 thepounder.com
0.0.0.0 tubgirl.me
0.0.0.0 tubgirl.org
0.0.0.0 turdgasm.com
0.0.0.0 vomitgirl.org
0.0.0.0 walkthedinosaur.com
0.0.0.0 whipcrack.org
0.0.0.0 wormgush.com
0.0.0.0 www.1girl1pitcher.org
0.0.0.0 www.1guy1cock.com
0.0.0.0 www.1man1jar.org
0.0.0.0 www.1man2needles.com
0.0.0.0 www.1priest1nun.com
0.0.0.0 www.2girls1cup-free.com
0.0.0.0 www.2girls1cup.nl
0.0.0.0 www.2girls1cup.ws
0.0.0.0 www.2girls1finger.org
0.0.0.0 www.2guys1stump.org
0.0.0.0 www.3guys1hammer.ws
0.0.0.0 www.4girlsfingerpaint.org
0.0.0.0 www.bagslap.com
0.0.0.0 www.ballsack.org
0.0.0.0 www.bluewaffle.biz
0.0.0.0 www.bottleguy.com
0.0.0.0 www.bowlgirl.com
0.0.0.0 www.cadaver.org
0.0.0.0 www.clownsong.com
0.0.0.0 www.copyright-reform.info
0.0.0.0 www.cshacks.partycat.us
0.0.0.0 www.cyberscat.com
0.0.0.0 www.dadparty.com
0.0.0.0 www.detroithardcore.com
0.0.0.0 www.donotwatch.org
0.0.0.0 www.dontwatch.us
0.0.0.0 www.eelsoup.net
0.0.0.0 www.fruitlauncher.com
0.0.0.0 www.fuck.org
0.0.0.0 www.funnelchair.com
0.0.0.0 www.goatse.bz
0.0.0.0 www.goatsegirl.org
0.0.0.0 www.goatse.ru
0.0.0.0 www.hai2u.com
0.0.0.0 www.homewares.org
0.0.0.0 www.howtotroll.org
0.0.0.0 www.japscat.org
0.0.0.0 www.jiztini.com
