"id","active","description","is_base_affected","invoice_label","type_tax_use","tax_group_id","name","amount_type","amount","repartition_line_ids/repartition_type","repartition_line_ids/tag_ids","repartition_line_ids/factor_percent","repartition_line_ids/document_type","repartition_line_ids/account_id"
"","","","","","","","","","","tax","","","invoice","l10n_id_21221010"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221010"
"tax_ST2","","Exempt","","0%","sale","l10n_id_tax_group_exempt","0% EXEMPT","percent","0.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221010"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221010"
"tax_PT0","","Zero-Rated","","0%","purchase","l10n_id_tax_group_0","0%","percent","0.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_11210030"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_11210030"
"tax_PT2","","Exempt","","0%","purchase","l10n_id_tax_group_exempt","0% EXEMPT","percent","0.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_11210030"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_11210030"
"tax_PT5","","Sales Tax on Luxury Goods (STLG)","False","20%","purchase","l10n_id_tax_group_stlg","20% (STLG)","percent","20.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_11210030"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_11210030"
"tax_PT6","","Non-Creditable Standard Rate Input VAT","","12%","purchase","l10n_id_tax_group_non_luxury_goods","12% NCR","percent","0.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_11210030"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_11210030"
"tax_PT7","","Creditable Input VAT from Imports and Foreign Sources","","12%","purchase","l10n_id_tax_group_non_luxury_goods","12% IM","percent","11.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_11210030"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_11210030"
"tax_ST1","False","ST1","","12%","sale","l10n_id_tax_group_non_luxury_goods","11%","percent","11.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221010"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221010"
"tax_PT1","False","PT1","","12%","purchase","l10n_id_tax_group_non_luxury_goods","11%","percent","11.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_11210030"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_11210030"
