"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"uae_account_3665","Main Safe","101111","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3666","Main Safe - Foreign Currency","101112","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3677","Visa & Master Credit Cards","101311","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3678","Gateway Credit Cards","101312","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3679","Manual Visa & Master Cards","101313","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3680","PayPal Account","101314","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3681","Accounts Receivable","102","account.data_account_type_receivable","l10n_ae.uae_chart_template_standard","True"
"uae_account_3684","Trade in Opening Fees","102112","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3685","Post Dated Cheques Received","102113","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3686","Corporate Credit Cards","102114","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3687","Other Receivable","1022","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3688","Other Debtors","10221","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3689","Accrued Rebates Due from Suppliers","102220","account.data_account_type_receivable","l10n_ae.uae_chart_template_standard","True"
"uae_account_3690","Accured Income from Suppliers","102221","account.data_account_type_receivable","l10n_ae.uae_chart_template_standard","True"
"uae_account_3693","Supplier Cost","103110","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3694","Customs Duty","103111","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3695","Freight and Transport","103112","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3696","Shipment Insurance","103113","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3697","Shipments Documentation Charges","103114","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3698","Shipment Other Charges","103115","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3700","Handling Difference in Inventory","103210","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3701","Items Delivered to Customs on temprary Base","103211","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3704","Prepaid Medical Insurance","104110","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3705","Prepaid Life Insurance","104111","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3706","Prepaid Office Rent","104112","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3707","Prepaid Other Insurance","104113","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3708","Prepaid License Fees","104114","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3709","Prepaid Maintenance","104115","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3710","Prepaid Site Hosting Fees","104116","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3711","Prepaid Employees Housing","104117","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3712","Prepaid Schooling Fees","104118","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3713","Prepaid Consultancy Fees","104119","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3714","Prepaid Legal Fees","104120","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3715","Prepaid Sponsorship Fees","104121","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
"uae_account_3716","PrePaid Advertisement Expenses","104122","account.data_account_type_current_assets","l10n_ae.uae_chart_template_standard","False"
