id,name,model_id,group_id/id,operation,domain
access_product_product_public_public,product.product.public,product.product,base.group_everyone,r,
product_template_public,Public product template,product.template,base.group_everyone,r,"[('website_published', '=', True), ('sale_ok', '=', True)]"
access_product_template_public_employee,product.template.public,product.template,base.group_user,r,
access_product_category_public_public,product.category.public,product.category,base.group_everyone,r,
access_product_tag_public_public,product.tag.public,product.tag,base.group_everyone,r,
access_product_category_pos_manager,product.public.category manager,product.public.category,sales_team.group_sale_manager,crud,
access_product_public_category_designer,product.public.category designer,product.public.category,website.group_website_designer,cru,
empty_public_categories_rule,Hide empty eCommerce categories to public/portal users,product.public.category,base.group_everyone,r,"[('has_published_products', '=', True)]"
access_product_public_category_public_employee,product.category.public,product.public.category,base.group_user,r,
access_product_pricelist_public_public,product.pricelist.public,product.pricelist,base.group_everyone,r,
product_pricelist_comp_rule,product pricelist company rule,product.pricelist,,crud,"['|', ('company_id', 'in', [False, website.company_id.id]), ('company_id', 'in', company_ids)]"
access_product_pricelist_item_public_public,product.pricelist.item.public,product.pricelist.item,base.group_everyone,r,
product_pricelist_item_comp_rule,product pricelist item company rule,product.pricelist.item,,crud,"['|', ('company_id', 'in', [False, website.company_id.id]), ('company_id', 'in', company_ids)]"
access_product_ribbon_public_public,product.ribbon.public,product.ribbon,base.group_everyone,r,
access_product_ribbon_sale_manager,product.ribbon.sale_manager,product.ribbon,sales_team.group_sale_manager,crud,
access_product_attribute_public_public,product.attribute public,product.attribute,base.group_everyone,r,
access_product_attribute_value_public_public,product.attribute value public,product.attribute.value,base.group_everyone,r,
access_product_product_attribute_public,product.template.attribute value public,product.template.attribute.value,base.group_everyone,r,
access_product_product_attribute_custom_value_public,product.attribute.custom value,product.attribute.custom.value,base.group_everyone,r,
access_product_template_attribute_line_public_public,product.template.attribute line public,product.template.attribute.line,base.group_everyone,r,
access_fiscal_position_public,fiscal position public,account.fiscal.position,base.group_portal,r,
access_payment_term,payment term public,account.payment.term,base.group_portal,r,
access_account_tax_user,account.tax,account.tax,base.group_everyone,r,
access_product_image_public_public,product.image public,product.image,base.group_everyone,r,
access_product_image_restricted_editor,product.image website restricted_editor,product.image,website.group_website_restricted_editor,crud,
access_uom_public,uom.uom public,uom.uom,base.group_everyone,r,
access_ecom_extra_fields_public_public,access_ecom_extra_field public,website.sale.extra.field,base.group_everyone,r,
access_ecom_extra_fields_restricted_editor,access_ecom_extra_field restricted_editor,website.sale.extra.field,website.group_website_restricted_editor,crud,
access_website_checkout_step_website_designer,access_website_checkout_step website_designer,website.checkout.step,website.group_website_designer,crud,
access_product_base_unit_public_public,product.base.unit public public,product.base.unit,base.group_everyone,r,
access_product_base_unit_sale_manager,product.base.unit sale manager,product.base.unit,sales_team.group_sale_manager,crud,
access_product_feed_website_group_website_designer,access_product_feed website_group_website_designer,product.feed,website.group_website_designer,crud,
product_feed_comp_rule,Product feed (company rule),product.feed,,crud,"[('website_id.company_id', 'in', company_ids)]"
product_wishlist_rule,See own wishlists,product.wishlist,base.group_portal,crud,"[('partner_id','=', user.partner_id.id)]"
product_wishlist_rule_1,See own wishlists,product.wishlist,base.group_user,crud,"[('partner_id','=', user.partner_id.id)]"
all_product_wishlist_rule,See all wishlists,product.wishlist,sales_team.group_sale_manager,crud,
access_product_attribute_category_public_public,product.attribute.category public,product.attribute.category,base.group_everyone,r,
access_product_attribute_category_public_saleman,product.attribute.category sale manager,product.attribute.category,sales_team.group_sale_manager,crud,
