id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_public_public,product.product.public,product.model_product_product,base.group_public,1,0,0,0
access_product_product_public_portal,product.product.public,product.model_product_product,base.group_portal,1,0,0,0
access_product_product_public_employee,product.product.public,product.model_product_product,base.group_user,1,0,0,0
access_product_template_public_public,product.template.public,product.model_product_template,base.group_public,1,0,0,0
access_product_template_public_portal,product.template.public,product.model_product_template,base.group_portal,1,0,0,0
access_product_template_public_employee,product.template.public,product.model_product_template,base.group_user,1,0,0,0
access_product_category_public_public,product.category.public,product.model_product_category,base.group_public,1,0,0,0
access_product_category_public_portal,product.category.public,product.model_product_category,base.group_portal,1,0,0,0
access_product_category_public_employee,product.category.public,product.model_product_category,base.group_user,1,0,0,0
access_product_tag_public_public,product.tag.public,product.model_product_tag,base.group_public,1,0,0,0
access_product_tag_public_portal,product.tag.public,product.model_product_tag,base.group_portal,1,0,0,0
access_product_tag_public_employee,product.tag.public,product.model_product_tag,base.group_user,1,0,0,0
access_product_category_pos_manager,product.public.category manager,model_product_public_category,sales_team.group_sale_manager,1,1,1,1
access_product_public_category_designer,product.public.category designer,model_product_public_category,website.group_website_designer,1,1,1,0
access_product_public_category_public_public,product.category.public,model_product_public_category,base.group_public,1,0,0,0
access_product_public_category_public_portal,product.category.public,model_product_public_category,base.group_portal,1,0,0,0
access_product_public_category_public_employee,product.category.public,model_product_public_category,base.group_user,1,0,0,0
access_product_pricelist_public_public,product.pricelist.public,product.model_product_pricelist,base.group_public,1,0,0,0
access_product_pricelist_public_portal,product.pricelist.public,product.model_product_pricelist,base.group_portal,1,0,0,0
access_product_pricelist_public_employee,product.pricelist.public,product.model_product_pricelist,base.group_user,1,0,0,0
access_product_pricelist_item_public_public,product.pricelist.item.public,product.model_product_pricelist_item,base.group_public,1,0,0,0
access_product_pricelist_item_public_portal,product.pricelist.item.public,product.model_product_pricelist_item,base.group_portal,1,0,0,0
access_product_pricelist_item_public_employee,product.pricelist.item.public,product.model_product_pricelist_item,base.group_user,1,0,0,0
