id,name,model_id,group_id/id,operation,domain
access_event_type_registration,event.type.registration,event.type,event.group_event_registration_desk,r,
access_event_type_manager,event.type.manager,event.type,event.group_event_manager,rwcd,
access_event_type_ticket_registration,event.type.ticket.registration,event.type.ticket,event.group_event_registration_desk,r,
access_event_type_ticket_manager,event.type.ticket.manager,event.type.ticket,event.group_event_manager,rwcd,
access_event_event_registration,event.event.registration,event.event,event.group_event_registration_desk,r,
access_event_event_user,event.event.user,event.event,event.group_event_user,rwc,
access_event_event_manager,event.event.manager,event.event,event.group_event_manager,rwcd,
event_event_company_rule,Event: multi-company,event.event,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_event_event_ticket_registration,event.event.ticket.registration,event.event.ticket,event.group_event_registration_desk,r,
access_event_event_ticket_user,event.event.ticket.user,event.event.ticket,event.group_event_user,rwcd,
ir_rule_event_event_ticket_company,Event/Ticket: multi-company,event.event.ticket,,rwcd,"[('event_id.company_id', 'in', company_ids + [False])]"
access_event_registration_registration,event.registration.registration,event.registration,event.group_event_registration_desk,rwc,
access_event_registration_manager,event.registration.manager,event.registration,event.group_event_manager,rwcd,
event_registration_company_rule,Event/Registration: multi-company,event.registration,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_event_mail_registration,event.mail.registration,event.mail,event.group_event_registration_desk,r,
access_event_mail_user,event.mail.user,event.mail,event.group_event_user,rwcd,
access_event_mail_registration_registration,event.mail.registration.registration,event.mail.registration,event.group_event_registration_desk,r,
access_event_mail_registration_manager,event.mail.registration.manager,event.mail.registration,event.group_event_manager,rwcd,
access_event_mail_slot_registration,event.mail.slot.registration,event.mail.slot,event.group_event_registration_desk,r,
access_event_mail_slot_manager,event.mail.slot.manager,event.mail.slot,event.group_event_manager,rwcd,
access_event_type_mail_registration,event.type.mail.registration,event.type.mail,event.group_event_registration_desk,r,
access_event_type_mail_manager,event.type.mail.manager,event.type.mail,event.group_event_manager,rwcd,
access_event_slot_registration,event.slot.registration,event.slot,event.group_event_registration_desk,r,
access_event_slot_user,event.slot.user,event.slot,event.group_event_user,rwcd,
access_event_stage_registration,event.stage.registration,event.stage,event.group_event_registration_desk,r,
access_event_stage_manager,event.stage.manager,event.stage,event.group_event_manager,rwcd,
access_event_tag_category_registration,event.tag.category.registration,event.tag.category,event.group_event_registration_desk,r,
access_event_tag_category_user,event.tag.category.user,event.tag.category,event.group_event_user,rwcd,
access_event_tag_registration,event.tag.user,event.tag,event.group_event_registration_desk,r,
access_event_tag_user,event.tag.user,event.tag,event.group_event_user,rwc,
access_event_tag_manager,event.tag.manager,event.tag,event.group_event_manager,rwcd,
access_event_question_manager,event.question,event.question,event.group_event_manager,rwcd,
access_event_question_user,event.question.user,event.question,event.group_event_user,rwcd,
access_event_question_answer_employee,event.question.answer,event.question.answer,event.group_event_user,rwcd,
access_event_question_answer_user,event.question.answer.user,event.question.answer,event.group_event_user,rwcd,
access_event_question_answer_registration,event.question.answer.registration,event.question.answer,event.group_event_registration_desk,rw,
access_event_registration_answer,event.registration.answer,event.registration.answer,event.group_event_registration_desk,rwcd,
