id,name,model_id,group_id/id,operation,domain
hr_leave_rule_employee,Time Off base.group_user read,hr.leave,hr_holidays.group_hr_holidays_manager,r,"[('employee_id.user_id', '=', user.id)]"
hr_leave_rule_employee_update,Time Off base.group_user create/write,hr.leave,hr_holidays.group_hr_holidays_manager,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', 'not in', ['validate', 'validate1']),
                '&',
                    ('validation_type', 'in', ['manager', 'both', 'no_validation']),
                    ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_rule_employee_unlink,Time Off base.group_user unlink,hr.leave,hr_holidays.group_hr_holidays_manager,d,"[('employee_id.user_id', '=', user.id), ('state', 'in', ['confirm', 'validate1'])]"
hr_leave_rule_responsible_read,Time Off Responsible read,hr.leave,hr_holidays.group_hr_holidays_manager,r,"[
                ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_rule_responsible_update,Time Off Responsible create/write,hr.leave,hr_holidays.group_hr_holidays_manager,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '!=', 'validate'),
                ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_rule_user_read,Time Off All Approver read,hr.leave,hr_holidays.group_hr_holidays_manager,rwcd,
hr_leave_rule_officer_update,Time Off All Approver create/write,hr.leave,hr_holidays.group_hr_holidays_manager,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '!=', 'validate'),
                '|',
                    ('employee_id.user_id', '!=', user.id),
                    ('employee_id.user_id', '=', False)
        ]"
hr_leave_rule_manager,Time Off Administrator,hr.leave,hr_holidays.group_hr_holidays_manager,rwcd,
hr_leave_rule_employee_1,Time Off base.group_user read,hr.leave,hr_holidays.group_hr_holidays_user,r,"[('employee_id.user_id', '=', user.id)]"
hr_leave_rule_employee_update_1,Time Off base.group_user create/write,hr.leave,hr_holidays.group_hr_holidays_user,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', 'not in', ['validate', 'validate1']),
                '&',
                    ('validation_type', 'in', ['manager', 'both', 'no_validation']),
                    ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_rule_employee_unlink_1,Time Off base.group_user unlink,hr.leave,hr_holidays.group_hr_holidays_user,d,"[('employee_id.user_id', '=', user.id), ('state', 'in', ['confirm', 'validate1'])]"
hr_leave_rule_responsible_read_1,Time Off Responsible read,hr.leave,hr_holidays.group_hr_holidays_user,r,"[
                ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_rule_responsible_update_1,Time Off Responsible create/write,hr.leave,hr_holidays.group_hr_holidays_user,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '!=', 'validate'),
                ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_rule_user_read_1,Time Off All Approver read,hr.leave,hr_holidays.group_hr_holidays_user,rwcd,
hr_leave_rule_officer_update_1,Time Off All Approver create/write,hr.leave,hr_holidays.group_hr_holidays_user,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '!=', 'validate'),
                '|',
                    ('employee_id.user_id', '!=', user.id),
                    ('employee_id.user_id', '=', False)
        ]"
hr_leave_rule_employee_2,Time Off base.group_user read,hr.leave,hr_holidays.group_hr_holidays_employee,r,"[('employee_id.user_id', '=', user.id)]"
hr_leave_rule_employee_update_2,Time Off base.group_user create/write,hr.leave,hr_holidays.group_hr_holidays_employee,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', 'not in', ['validate', 'validate1']),
                '&',
                    ('validation_type', 'in', ['manager', 'both', 'no_validation']),
                    ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_rule_employee_unlink_2,Time Off base.group_user unlink,hr.leave,hr_holidays.group_hr_holidays_employee,d,"[('employee_id.user_id', '=', user.id), ('state', 'in', ['confirm', 'validate1'])]"
hr_leave_rule_responsible_read_2,Time Off Responsible read,hr.leave,hr_holidays.group_hr_holidays_responsible,r,"[
                ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_rule_responsible_update_2,Time Off Responsible create/write,hr.leave,hr_holidays.group_hr_holidays_responsible,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '!=', 'validate'),
                ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_rule_multicompany,Time Off: multi company global rule,hr.leave,,rwcd,"[('company_id', 'in', company_ids)]"
hr_leave_allocation_rule_employee,Allocations: employee: read own,hr.leave.allocation,hr_holidays.group_hr_holidays_manager,r,"[
            '|',
                ('employee_id.leave_manager_id', '=', user.id),
                ('employee_id.user_id', '=', user.id),
        ]"
hr_leave_allocation_rule_employee_update,Allocations: base.group_user create/write,hr.leave.allocation,hr_holidays.group_hr_holidays_manager,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '=', 'confirm'),
                '&',
                    ('validation_type', 'in', ['manager', 'both', 'no_validation']),
                    ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_allocation_rule_responsible_update,Allocations: Responsible: create/write,hr.leave.allocation,hr_holidays.group_hr_holidays_manager,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '!=', 'validate'),
                ('employee_id.leave_manager_id', '=', user.id),
        ]"
hr_leave_allocation_rule_officer_read,Allocations: see all time off: read all,hr.leave.allocation,hr_holidays.group_hr_holidays_manager,r,
hr_leav_allocation_rule_employee_unlink,Allocations base.group_user unlink,hr.leave.allocation,hr_holidays.group_hr_holidays_manager,d,"[('employee_id.user_id', '=', user.id), ('state', '=', 'draft')]"
hr_leave_allocation_rule_officer_update,Allocations: holiday user: create/write,hr.leave.allocation,hr_holidays.group_hr_holidays_manager,rwcd,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '!=', 'validate'),
                '|',
                    ('employee_id.user_id', '!=', user.id),
                    ('employee_id.user_id', '=', False)
        ]"
hr_leave_allocation_rule_manager,Allocations: administrator: no limit,hr.leave.allocation,hr_holidays.group_hr_holidays_manager,rwcd,
hr_leave_allocation_rule_employee_1,Allocations: employee: read own,hr.leave.allocation,hr_holidays.group_hr_holidays_user,r,"[
            '|',
                ('employee_id.leave_manager_id', '=', user.id),
                ('employee_id.user_id', '=', user.id),
        ]"
hr_leave_allocation_rule_employee_update_1,Allocations: base.group_user create/write,hr.leave.allocation,hr_holidays.group_hr_holidays_user,wc,"[
            '|',
                '&',
                    ('employee_id.user_id', '=', user.id),
                    ('state', '=', 'confirm'),
                '&',
                    ('validation_type', 'in', ['manager', 'both', 'no_validation']),
                    ('employee_id.leave_manager_id', '=', user.id),
        ]"
