id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_model_public,access_test_model,model_test_model,base.group_public,1,0,0,0
access_test_model_portal,access_test_model,model_test_model,base.group_portal,1,0,0,0
access_test_model_employee,access_test_model,model_test_model,base.group_user,1,0,0,0
access_test_model_admin,access_test_model,model_test_model,base.group_system,1,1,1,1
access_test_submodel_public,access_test_submodel,model_test_submodel,base.group_public,1,0,0,0
access_test_submodel_portal,access_test_submodel,model_test_submodel,base.group_portal,1,0,0,0
access_test_submodel_employee,access_test_submodel,model_test_submodel,base.group_user,1,0,0,0
access_test_tag_public,access_test_tag,model_test_tag,base.group_public,1,0,0,0
access_test_tag_portal,access_test_tag,model_test_tag,base.group_portal,1,0,0,0
access_test_tag_employee,access_test_tag,model_test_tag,base.group_user,1,0,0,0
access_test_model_test_admin,access_test_model,model_test_model,test_website.group_test_website_admin,1,1,1,1
access_test_model_exposed_employee,access_test_model_exposed,model_test_model_exposed,base.group_user,1,0,0,0
access_test_model_exposed_test_admin,access_test_model_exposed,model_test_model_exposed,test_website.group_test_website_admin,1,1,1,1
access_test_model_multi_website_public,access_test_model_multi_website,model_test_model_multi_website,base.group_public,1,0,0,0
access_test_model_multi_website_portal,access_test_model_multi_website,model_test_model_multi_website,base.group_portal,1,0,0,0
access_test_model_multi_website_employee,access_test_model_multi_website,model_test_model_multi_website,base.group_user,1,0,0,0
access_test_model_multi_website_test_admin,access_test_model_multi_website,model_test_model_multi_website,test_website.group_test_website_admin,1,1,1,1
access_test_model_multi_website,access_test_model_multi_website,model_test_model_multi_website,base.group_user,1,0,0,0
access_test_model_tester,access_test_model,model_test_model,test_website.group_test_website_tester,1,1,1,1
