id,name,model_id/id,group_id/id,kind,operation,domain
test_model_publish,Public user: read only website published,model_test_model,base.group_public,permission,r,"[('website_published','=', True)]"
access_test_model_portal,access_test_model,model_test_model,base.group_portal,permission,r,
access_test_model_employee,access_test_model,model_test_model,base.group_user,permission,r,
access_test_model_admin,access_test_model,model_test_model,base.group_system,permission,cud,
access_test_submodel_public,access_test_submodel,model_test_submodel,base.group_public,permission,r,
access_test_submodel_portal,access_test_submodel,model_test_submodel,base.group_portal,permission,r,
access_test_submodel_employee,access_test_submodel,model_test_submodel,base.group_user,permission,r,
access_test_tag_public,access_test_tag,model_test_tag,base.group_public,permission,r,
access_test_tag_portal,access_test_tag,model_test_tag,base.group_portal,permission,r,
access_test_tag_employee,access_test_tag,model_test_tag,base.group_user,permission,r,
access_test_model_test_admin,access_test_model,model_test_model,group_test_website_admin,permission,crud,
access_test_model_exposed_employee,access_test_model_exposed,model_test_model_exposed,base.group_user,permission,r,
access_test_model_exposed_test_admin,access_test_model_exposed,model_test_model_exposed,group_test_website_admin,permission,crud,
access_test_model_multi_website_public,access_test_model_multi_website,model_test_model_multi_website,base.group_public,permission,r,
access_test_model_multi_website_portal,access_test_model_multi_website,model_test_model_multi_website,base.group_portal,permission,r,
access_test_model_multi_website_employee,access_test_model_multi_website,model_test_model_multi_website,base.group_user,permission,r,
access_test_model_multi_website_test_admin,access_test_model_multi_website,model_test_model_multi_website,group_test_website_admin,permission,crud,
access_test_model_tester,access_test_model,model_test_model,group_test_website_tester,permission,crud,
