id,name,model_id,group_id/id,operation,domain
test_model_publish,Public user: read only website published,test.model,base.group_public,r,"[('website_published','=', True)]"
access_test_model_portal,access_test_model,test.model,base.group_portal,r,
access_test_model_employee,access_test_model,test.model,base.group_user,r,
access_test_model_admin,access_test_model,test.model,base.group_system,rwcd,
access_test_model_test_admin,access_test_model,test.model,test_website.group_test_website_admin,rwcd,
access_test_model_tester,access_test_model,test.model,test_website.group_test_website_tester,rwcd,
access_test_submodel_public,access_test_submodel,test.submodel,base.group_public,r,
access_test_submodel_portal,access_test_submodel,test.submodel,base.group_portal,r,
access_test_submodel_employee,access_test_submodel,test.submodel,base.group_user,r,
access_test_tag_public,access_test_tag,test.tag,base.group_public,r,
access_test_tag_portal,access_test_tag,test.tag,base.group_portal,r,
access_test_tag_employee,access_test_tag,test.tag,base.group_user,r,
access_test_model_exposed_employee,access_test_model_exposed,test.model.exposed,base.group_user,r,
access_test_model_exposed_test_admin,access_test_model_exposed,test.model.exposed,test_website.group_test_website_admin,rwcd,
access_test_model_multi_website_public,access_test_model_multi_website,test.model.multi.website,base.group_public,r,
access_test_model_multi_website_portal,access_test_model_multi_website,test.model.multi.website,base.group_portal,r,
access_test_model_multi_website_employee,access_test_model_multi_website,test.model.multi.website,base.group_user,r,
access_test_model_multi_website,access_test_model_multi_website,test.model.multi.website,base.group_user,r,
access_test_model_multi_website_test_admin,access_test_model_multi_website,test.model.multi.website,test_website.group_test_website_admin,rwcd,
