"id","name","description","invoice_label","amount_type","amount","type_tax_use","tax_group_id","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/account_id","price_include_override","fiscal_position_ids","original_tax_ids"
"tax_input_vat","7%","Input VAT 7%","","percent","7.0","purchase","tax_group_vat_7","base","invoice","6. Purchase amount that is entitled to deduction of input tax from output tax in tax computation","","","",""
"","","","","","","","","tax","invoice","7. Input tax (according to invoice of purchase amount in 6.)","a_input_vat","","",""
"","","","","","","","","base","refund","6. Purchase amount that is entitled to deduction of input tax from output tax in tax computation","","","",""
"","","","","","","","","tax","refund","7. Input tax (according to invoice of purchase amount in 6.)","a_input_vat","","",""
"tax_output_vat","7%","Output VAT 7%","","percent","7.0","sale","tax_group_vat_7","base","invoice","1. Sales amount","","","",""
"","","","","","","","","tax","invoice","5. Output tax","a_output_vat","","",""
"","","","","","","","","base","refund","1. Sales amount","","","",""
"","","","","","","","","tax","refund","5. Output tax","a_output_vat","","",""
"tax_input_vat_0","0%","Input VAT 0%","","percent","0.0","purchase","","base","invoice","6. Purchase amount that is entitled to deduction of input tax from output tax in tax computation","","","",""
"","","","","","","","","tax","invoice","7. Input tax (according to invoice of purchase amount in 6.)","a_input_vat","","",""
"","","","","","","","","base","refund","6. Purchase amount that is entitled to deduction of input tax from output tax in tax computation","","","",""
"","","","","","","","","tax","refund","7. Input tax (according to invoice of purchase amount in 6.)","a_input_vat","","",""
"tax_output_vat_0","0%","Output VAT 0%","","percent","0.0","sale","","base","invoice","1. Sales amount||2. Less sales subject to 0% tax rate","","","",""
"","","","","","","","","tax","invoice","5. Output tax","a_output_vat","","",""
"","","","","","","","","base","refund","1. Sales amount||2. Less sales subject to 0% tax rate","","","",""
"","","","","","","","","tax","refund","5. Output tax","a_output_vat","","",""
"tax_input_vat_exempted","0% EXEMPT","Input VAT Exempted","","percent","0.0","purchase","","base","invoice","6. Purchase amount that is entitled to deduction of input tax from output tax in tax computation","","","",""
"","","","","","","","","tax","invoice","7. Input tax (according to invoice of purchase amount in 6.)","a_input_vat","","",""
"","","","","","","","","base","refund","6. Purchase amount that is entitled to deduction of input tax from output tax in tax computation","","","",""
