"id","sequence","description","invoice_label","name","amount","amount_type","type_tax_use","tax_group_id","tax_scope","active","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/account_id","repartition_line_ids/factor_percent","name@fr","name@nl","fiscal_position_ids","original_tax_ids","invoice_legal_notes","ubl_cii_tax_category_code","ubl_cii_tax_exemption_reason_code"
"attn_VAT-OUT-21-L","10","21% VAT ","21%","21%","21.0","percent","sale","tax_group_tva_21","","","base","invoice","03","","","21%","21%","fiscal_position_template_1,fiscal_position_template_5","attn_VAT-OUT-21-S","","S",""
"","","","","","","","","","","","tax","invoice","54","a451","","","","","","","",""
"","","","","","","","","","","","base","refund","49","","","","","","","","",""
"","","","","","","","","","","","tax","refund","64","a451","","","","","","","",""
"attn_VAT-OUT-21-S","11","21% VAT (Services)","21%","21% S","21.0","percent","sale","tax_group_tva_21","service","","base","invoice","03","","","","","fiscal_position_template_1,fiscal_position_template_5","","","S",""
"","","","","","","","","","","","tax","invoice","54","a451","","","","","","","",""
"","","","","","","","","","","","base","refund","49","","","","","","","","",""
"","","","","","","","","","","","tax","refund","64","a451","","","","","","","",""
"attn_VAT-OUT-12-S","20","12% VAT (Services)","12%","12% S","12.0","percent","sale","tax_group_tva_12","service","","base","invoice","02","","","","","fiscal_position_template_1,fiscal_position_template_5","","","S",""
"","","","","","","","","","","","tax","invoice","54","a451","","","","","","","",""
"","","","","","","","","","","","base","refund","49","","","","","","","","",""
"","","","","","","","","","","","tax","refund","64","a451","","","","","","","",""
"attn_VAT-OUT-12-L","21","12% VAT ","12%","12%","12.0","percent","sale","tax_group_tva_12","","","base","invoice","02","","","12%","12%","fiscal_position_template_1,fiscal_position_template_5","attn_VAT-OUT-12-S","","S",""
"","","","","","","","","","","","tax","invoice","54","a451","","","","","","","",""
"","","","","","","","","","","","base","refund","49","","","","","","","","",""
"","","","","","","","","","","","tax","refund","64","a451","","","","","","","",""
