id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ksw_commission_category_self,ksw.commission.category self read,model_ksw_commission_category,base.group_user,1,0,0,0
access_ksw_commission_category_admin,ksw.commission.category admin,model_ksw_commission_category,group_commission_admin,1,1,1,1
access_ksw_site_self,ksw.site self read,model_ksw_site,base.group_user,1,0,0,0
access_ksw_site_admin,ksw.site admin,model_ksw_site,group_commission_admin,1,1,1,1
access_ksw_commission_template_supervisor,ksw.commission.template supervisor,model_ksw_commission_template,group_commission_supervisor,1,1,1,1
access_ksw_commission_template_officer,ksw.commission.template officer,model_ksw_commission_template,group_commission_officer,1,1,1,1
access_ksw_commission_template_line_supervisor,ksw.commission.template.line supervisor,model_ksw_commission_template_line,group_commission_supervisor,1,1,1,1
access_ksw_commission_template_line_officer,ksw.commission.template.line officer,model_ksw_commission_template_line,group_commission_officer,1,1,1,1
access_ksw_commission_sheet_self,ksw.commission.sheet self,model_ksw_commission_sheet,group_commission_self,1,0,0,0
access_ksw_commission_sheet_supervisor,ksw.commission.sheet supervisor,model_ksw_commission_sheet,group_commission_supervisor,1,1,1,0
access_ksw_commission_sheet_officer,ksw.commission.sheet officer,model_ksw_commission_sheet,group_commission_officer,1,1,1,1
access_ksw_commission_sheet_line_self,ksw.commission.sheet.line self,model_ksw_commission_sheet_line,group_commission_self,1,0,0,0
access_ksw_commission_sheet_line_supervisor,ksw.commission.sheet.line supervisor,model_ksw_commission_sheet_line,group_commission_supervisor,1,1,1,1
access_ksw_commission_sheet_line_officer,ksw.commission.sheet.line officer,model_ksw_commission_sheet_line,group_commission_officer,1,1,1,1
access_ksw_driver_commission_sheet_supervisor,ksw.driver.commission.sheet supervisor,model_ksw_driver_commission_sheet,group_commission_supervisor,1,1,1,0
access_ksw_driver_commission_sheet_officer,ksw.driver.commission.sheet officer,model_ksw_driver_commission_sheet,group_commission_officer,1,1,1,1
access_ksw_driver_commission_line_supervisor,ksw.driver.commission.line supervisor,model_ksw_driver_commission_line,group_commission_supervisor,1,1,1,1
access_ksw_driver_commission_line_officer,ksw.driver.commission.line officer,model_ksw_driver_commission_line,group_commission_officer,1,1,1,1
access_ksw_commission_batch_accountant,ksw.commission.batch accountant,model_ksw_commission_batch,group_commission_accountant,1,1,1,0
access_ksw_commission_batch_officer,ksw.commission.batch officer,model_ksw_commission_batch,group_commission_officer,1,1,1,1
access_ksw_commission_bank_export_wizard_accountant,ksw.commission.bank.export.wizard,model_ksw_commission_bank_export_wizard,group_commission_accountant,1,1,1,1
access_ksw_location_allowance_sheet_supervisor,ksw.location.allowance.sheet supervisor,model_ksw_location_allowance_sheet,group_commission_supervisor,1,1,1,0
access_ksw_location_allowance_sheet_officer,ksw.location.allowance.sheet officer,model_ksw_location_allowance_sheet,group_commission_officer,1,1,1,1
access_ksw_location_allowance_line_supervisor,ksw.location.allowance.line supervisor,model_ksw_location_allowance_line,group_commission_supervisor,1,1,1,1
access_ksw_location_allowance_line_officer,ksw.location.allowance.line officer,model_ksw_location_allowance_line,group_commission_officer,1,1,1,1
access_ksw_salesperson_profile_user,ksw.salesperson.profile read,model_ksw_salesperson_profile,base.group_user,1,0,0,0
access_ksw_salesperson_profile_admin,ksw.salesperson.profile admin,model_ksw_salesperson_profile,group_commission_admin,1,1,1,1
access_ksw_salesperson_target_line_user,ksw.salesperson.target.line read,model_ksw_salesperson_target_line,base.group_user,1,0,0,0
access_ksw_salesperson_target_line_admin,ksw.salesperson.target.line admin,model_ksw_salesperson_target_line,group_commission_admin,1,1,1,1
access_ksw_salesperson_profile_client_split_user,ksw.salesperson.profile.client.split read,model_ksw_salesperson_profile_client_split,base.group_user,1,0,0,0
access_ksw_salesperson_profile_client_split_admin,ksw.salesperson.profile.client.split admin,model_ksw_salesperson_profile_client_split,group_commission_admin,1,1,1,1

access_ksw_sales_commission_rule_user,ksw.sales.commission.rule read,model_ksw_sales_commission_rule,base.group_user,1,0,0,0
access_ksw_sales_commission_rule_admin,ksw.sales.commission.rule admin,model_ksw_sales_commission_rule,group_commission_admin,1,1,1,1
access_ksw_sales_commission_tier_user,ksw.sales.commission.tier read,model_ksw_sales_commission_tier,base.group_user,1,0,0,0
access_ksw_sales_commission_tier_admin,ksw.sales.commission.tier admin,model_ksw_sales_commission_tier,group_commission_admin,1,1,1,1
access_ksw_sales_commission_sheet_supervisor,ksw.sales.commission.sheet supervisor read,model_ksw_sales_commission_sheet,group_commission_supervisor,1,0,0,0
access_ksw_sales_commission_sheet_accountant,ksw.sales.commission.sheet accountant,model_ksw_sales_commission_sheet,group_commission_accountant,1,1,1,0
access_ksw_sales_commission_sheet_officer,ksw.sales.commission.sheet officer,model_ksw_sales_commission_sheet,group_commission_officer,1,1,1,1
access_ksw_sales_commission_line_supervisor,ksw.sales.commission.line supervisor read,model_ksw_sales_commission_line,group_commission_supervisor,1,0,0,0
access_ksw_sales_commission_line_accountant,ksw.sales.commission.line accountant,model_ksw_sales_commission_line,group_commission_accountant,1,1,1,1
access_ksw_sales_commission_line_officer,ksw.sales.commission.line officer,model_ksw_sales_commission_line,group_commission_officer,1,1,1,1
access_ksw_sales_commission_override_wizard_manager,ksw.sales.commission.override.wizard manager,model_ksw_sales_commission_override_wizard,group_sales_commission_manager,1,1,1,1
access_ksw_sales_commission_override_wizard_officer,ksw.sales.commission.override.wizard officer,model_ksw_sales_commission_override_wizard,group_commission_officer,1,1,1,1
access_ksw_sales_commission_import_wizard_accountant,ksw.sales.commission.import.wizard accountant,model_ksw_sales_commission_import_wizard,group_commission_accountant,1,1,1,1
access_ksw_sales_commission_import_wizard_officer,ksw.sales.commission.import.wizard officer,model_ksw_sales_commission_import_wizard,group_commission_officer,1,1,1,1

