id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_location_manager,event.track.location manager,model_event_track_location,event.group_event_user,1,1,1,1
access_event_track_manager,event.track manager,model_event_track,event.group_event_user,1,1,1,1
access_event_tag_public,event.tag public,model_event_tag,,1,0,0,0
access_event_tag_manager,event.tag manager,model_event_tag,event.group_event_user,1,1,1,1
access_event_track_stage_public,event.track.stage public,model_event_track_stage,,1,0,0,0
access_event_track_stage_manager,event.track.stage manager,model_event_track_stage,event.group_event_user,1,1,1,1
access_event_track_tag_public,event.track.tag public,model_event_track_tag,,1,0,0,0
access_event_track_tag_manager,event.track.tag manager,model_event_track_tag,event.group_event_user,1,1,1,1
access_event_track_location_public,event.track.location public,model_event_track_location,,1,0,0,0
access_event_track_location_manager,event.track.location manager,model_event_track_location,event.group_event_user,1,1,1,1
