id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order,purchase.order,model_purchase_order,group_purchase_user,1,1,1,1
access_purchase_order_manager,purchase.order,model_purchase_order,group_purchase_manager,1,1,1,1
access_purchase_order_invoicing_payments_readonly,purchase.order,model_purchase_order,account.group_account_readonly,1,0,0,0
access_purchase_order_invoicing_payments,purchase.order,model_purchase_order,account.group_account_invoice,1,1,0,0
access_purchase_order_portal,purchase.order.portal,purchase.model_purchase_order,base.group_portal,1,0,0,0
access_purchase_order_line,purchase.order.line user,model_purchase_order_line,group_purchase_user,1,1,1,1
access_purchase_order_line_manager,purchase.order.line,model_purchase_order_line,group_purchase_manager,1,1,1,1
access_purchase_order_line_invoicing_payments_readonly,purchase.order.line,model_purchase_order_line,account.group_account_readonly,1,0,0,0
access_purchase_order_line_invoicing_payments,purchase.order.line,model_purchase_order_line,account.group_account_invoice,1,1,0,0
access_purchase_bill_line_match,purchase.bill.line.match user,model_purchase_bill_line_match,group_purchase_user,1,0,0,0
access_purchase_bill_line_match_readonly,purchase.bill.line.match readonly,model_purchase_bill_line_match,account.group_account_readonly,1,0,0,0
access_purchase_bill_line_match_invoicing_payments,purchase.bill.line.match invoice,model_purchase_bill_line_match,account.group_account_invoice,1,1,0,0
access_bill_to_po_wizard,bill.to.po.wizard user,model_bill_to_po_wizard,group_purchase_user,1,1,1,0
access_purchase_order_line_portal,purchase.order.line.portal,purchase.model_purchase_order_line,base.group_portal,1,0,0,0
access_account_tax_purchase_user,account.tax,account.model_account_tax,group_purchase_user,1,0,0,0
access_account_tag_purchase_user,account.account.tag,account.model_account_account_tag,group_purchase_user,1,0,0,0
access_account_tax_purchase_user_manager,account.tax,account.model_account_tax,group_purchase_manager,1,0,0,0
access_product_product_purchase_user,product.product.purchase.user,product.model_product_product,group_purchase_user,1,0,0,0
access_product_template_purchase_user,product.template purchase_user,product.model_product_template,group_purchase_user,1,0,0,0
access_account_fiscal_position_purchase_user,account.fiscal.position purchase,account.model_account_fiscal_position,group_purchase_user,1,0,0,0
access_res_partner_purchase_user,res.partner purchase,base.model_res_partner,group_purchase_user,1,0,0,0
access_account_journal,account.journal,account.model_account_journal,group_purchase_user,1,0,0,0
access_account_journal_manager,account.journal,account.model_account_journal,group_purchase_manager,1,0,0,0
access_account_move,account.move,account.model_account_move,group_purchase_user,1,1,1,1
access_account_move_line_manager,account.move.line,account.model_account_move_line,group_purchase_manager,1,1,1,1
access_account_move_line,account.move.line,account.model_account_move_line,group_purchase_user,1,1,1,0
access_account_analytic_line,account.analytic.line,account.model_account_analytic_line,group_purchase_user,1,0,0,0
account_partial_reconcile,account.partial.reconcile.purchase.user,account.model_account_partial_reconcile,group_purchase_user,1,0,0,0
access_res_partner_purchase_manager,res.partner.purchase.manager,base.model_res_partner,group_purchase_manager,1,1,1,0
access_product_supplierinfo_purchase_manager,product.supplierinfo purchase_manager,product.model_product_supplierinfo,purchase.group_purchase_manager,1,1,1,1
access_product_pricelist_item_purchase_manager,product.pricelist.item purchase_manager,product.model_product_pricelist_item,purchase.group_purchase_manager,1,1,1,1
access_account_account_purchase_manager,account.account purchase manager,account.model_account_account,purchase.group_purchase_manager,1,0,0,0
access_purchase_bill_match,access_purchase_bill_match,model_purchase_bill_match,purchase.group_purchase_user,1,0,0,0
access_purchase_mass_cancel_orders,access.purchase.mass.cancel.orders,model_purchase_mass_cancel_orders,purchase.group_purchase_user,1,1,1,0
access_report_purchase_order,purchase.stock.report,model_purchase_report,purchase.group_purchase_manager,1,0,0,0
access_report_purchase_order_user,purchase.stock.report user,model_purchase_report,purchase.group_purchase_user,1,0,0,0
access_srm_tag_purchase_user,srm.tag purchase_user,model_srm_tag,purchase.group_purchase_user,1,1,1,0
access_srm_tag_purchase_manager,srm.tag purchase_manager,model_srm_tag,purchase.group_purchase_manager,1,1,1,1
access_purchase_order_line_price_history,access.purchase.order.line.price.history,model_purchase_order_line_price_history,purchase.group_purchase_user,1,1,1,1
access_purchase_order_line_price_history_line,access.purchase.order.line.price.history.line,model_purchase_order_line_price_history_line,purchase.group_purchase_user,1,1,1,1
access_purchase_order_purchase_readonly,purchase.order.purchase.readonly,model_purchase_order,group_purchase_readonly,1,0,0,0
access_purchase_order_line_purchase_readonly,purchase.order.line.purchase.readonly,model_purchase_order_line,group_purchase_readonly,1,0,0,0
access_purchase_report_purchase_readonly,purchase.report.purchase.readonly,model_purchase_report,group_purchase_readonly,1,0,0,0
access_purchase_bill_match_purchase_readonly,purchase.bill.match.purchase.readonly,model_purchase_bill_match,group_purchase_readonly,1,0,0,0
access_purchase_bill_line_match_purchase_readonly,purchase.bill.line.match.purchase.readonly,model_purchase_bill_line_match,group_purchase_readonly,1,0,0,0
access_account_move_purchase_readonly,account.move.purchase.readonly,account.model_account_move,group_purchase_readonly,1,0,0,0
access_account_move_line_purchase_readonly,account.move.line.purchase.readonly,account.model_account_move_line,group_purchase_readonly,1,0,0,0
access_account_partial_reconcile_purchase_readonly,account.partial.reconcile.purchase.readonly,account.model_account_partial_reconcile,group_purchase_readonly,1,0,0,0
access_account_analytic_line_purchase_readonly,account.analytic.line.purchase.readonly,analytic.model_account_analytic_line,group_purchase_readonly,1,0,0,0
access_account_payment_purchase_readonly,account.payment.purchase.readonly,account.model_account_payment,group_purchase_readonly,1,0,0,0
access_purchase_config_user,purchase.config user,model_purchase_config,base.group_user,1,0,0,0
access_purchase_config_system,purchase.config system,model_purchase_config,base.group_system,1,1,1,1
