"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_fields_category,test_fields_category,test_orm.model_test_fields_category,base.group_user,1,1,1,1
access_test_fields_discussion,test_fields_discussion,test_orm.model_test_fields_discussion,base.group_user,1,1,1,1
access_test_fields_message,test_fields_message,test_orm.model_test_fields_message,base.group_user,1,1,1,1
access_test_fields_emailmessage,test_fields_emailmessage,test_orm.model_test_fields_emailmessage,base.group_system,1,1,1,1
access_test_fields_multi,test_fields_multi,test_orm.model_test_fields_multi,base.group_system,1,1,1,1
access_test_fields_multi_line,test_fields_multi_line,test_orm.model_test_fields_multi_line,base.group_user,1,1,1,1
access_test_fields_multi_line2,test_fields_multi_line2,test_orm.model_test_fields_multi_line2,base.group_user,1,1,1,1
access_test_fields_multi_tag,test_fields_multi_tag,test_orm.model_test_fields_multi_tag,base.group_user,1,1,1,1
access_test_fields_mixed,test_fields_mixed,test_orm.model_test_fields_mixed,base.group_user,1,1,1,1
access_test_fields_foo,access_test_fields_foo,model_test_fields_foo,base.group_system,1,1,1,1
access_test_fields_bar,access_test_fields_bar,model_test_fields_bar,base.group_system,1,1,1,1
access_test_fields_related,access_test_fields_related,model_test_fields_related,base.group_user,1,1,1,1
access_test_fields_related_foo,access_test_fields_related_foo,model_test_fields_related_foo,base.group_user,1,1,1,1
access_test_fields_related_bar,access_test_fields_related_bar,model_test_fields_related_bar,base.group_user,1,1,1,1
access_test_fields_related_inherits,access_test_fields_related_inherits,model_test_fields_related_inherits,base.group_user,1,1,1,1
access_test_fields_compute_readonly,access_test_fields_compute_readonly,model_test_fields_compute_readonly,base.group_system,1,1,1,1
access_test_fields_compute_inverse,access_test_fields_compute_inverse,model_test_fields_compute_inverse,base.group_system,1,1,1,1
access_test_fields_compute_sudo,access_test_fields_compute_sudo,test_orm.model_test_fields_compute_sudo,base.group_user,1,1,1,1
access_test_fields_multi_compute_inverse,access_test_fields_multi_compute_inverse,model_test_fields_multi_compute_inverse,base.group_system,1,1,1,1
access_test_fields_move,access_test_fields_move,model_test_fields_move,base.group_system,1,1,1,1
access_test_fields_move_line,access_test_fields_move_line,model_test_fields_move_line,base.group_user,1,1,1,1
access_test_fields_payment,access_test_fields_payment,model_test_fields_payment,base.group_system,1,1,1,1
access_test_fields_order,access_test_fields_order,model_test_fields_order,base.group_system,1,1,1,1
access_test_fields_order_line,access_test_fields_order_line,model_test_fields_order_line,base.group_system,1,1,1,1
access_test_fields_company,access_test_fields_company,model_test_fields_company,base.group_user,1,1,1,1
access_test_fields_company_attr,access_test_fields_company_attr,model_test_fields_company_attr,base.group_user,1,1,1,1
access_test_fields_recursive,access_test_fields_recursive,model_test_fields_recursive,base.group_system,1,1,1,1
access_test_fields_recursive_tree,access_test_fields_recursive_tree,model_test_fields_recursive_tree,base.group_system,1,1,1,1
access_test_fields_recursive_order,access_test_fields_recursive_order,model_test_fields_recursive_order,base.group_system,1,1,1,1
access_test_fields_recursive_line,access_test_fields_recursive_line,model_test_fields_recursive_line,base.group_system,1,1,1,1
access_test_fields_recursive_task,access_test_fields_recursive_task,model_test_fields_recursive_task,base.group_system,1,1,1,1
access_test_fields_cascade,access_test_fields_cascade,model_test_fields_cascade,base.group_system,1,1,1,1
