id,name,model_id,group_id/id,operation,domain
payment_capture_wizard_user,payment.capture.wizard,payment.capture.wizard,base.group_user,cru,
payment_capture_wizard_rule,Payment Capture Wizard,payment.capture.wizard,,crud,"[('create_uid', '=', user.id)]"
payment_data_system,payment.data.system,payment.data,base.group_system,crud,
payment_provider_system,payment.provider.system,payment.provider,base.group_system,crud,
payment_provider_company_rule,Access providers in own companies only,payment.provider,,crud,"[('company_id', 'parent_of', company_ids)]"
payment_method_system,payment.method.system,payment.method,base.group_system,crud,
payment_method_rule,Restrict access based on provider,payment.method,,crud,"[('provider_id', 'access', 'read')]"
payment_token_public_rule,Public users can access only their own tokens,payment.token,base.group_everyone,r,"[('partner_id', '=', user.partner_id.id)]"
payment_token_user_rule,Users can access only their own tokens,payment.token,base.group_user,r,"[('partner_id', '=', user.partner_id.id)]"
payment_token_admin_rule,Access every token,payment.token,base.group_system,crud,
payment_token_company_rule,Access tokens in own companies only,payment.token,,crud,"[('company_id', 'parent_of', company_ids)]"
payment_transaction_system,payment.transaction.system,payment.transaction,base.group_system,crud,
transaction_company_rule,Access transactions in own companies only,payment.transaction,,crud,"[('company_id', 'in', company_ids)]"
