id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
payment_acquirer_all,payment.acquirer.all,model_payment_acquirer,,1,0,0,0
payment_acquirer_user,payment.acquirer.user,model_payment_acquirer,base.group_user,1,1,1,0
payment_acquirer_system,payment.acquirer.system,model_payment_acquirer,base.group_system,1,1,1,1
payment_transaction_all,payment.transaction.all,model_payment_transaction,,1,0,0,0
payment_transaction_user,payment.transaction.user,model_payment_transaction,base.group_user,1,1,1,0
payment_transaction_system,payment.transaction.system,model_payment_transaction,base.group_system,1,1,1,1
payment_method_all,payment.method.all,model_payment_method,,1,0,0,0
payment_method_user,payment.method.user,model_payment_method,base.group_user,1,1,1,0
payment_method_portal,payment.method.portal,model_payment_method,base.group_portal,1,1,1,0
payment_method_system,payment.method.system,model_payment_method,base.group_system,1,1,1,1
