id,name,model_id/id,group_id/id,kind,operation,domain
access_automation_lead_test,access_automation_lead_test,model_automation_lead_test,base.group_system,permission,crud,
access_automation_lead_thread_test,access_automation_lead_thread_test,model_automation_lead_thread_test,base.group_system,permission,crud,
access_automation_line_test,access_automation_line_test,model_automation_line_test,base.group_system,permission,crud,
access_automation_link_test,access_automation_link_test,model_automation_link_test,base.group_user,permission,crud,
access_automation_linked_test,access_automation_linked_test,model_automation_linked_test,base.group_user,permission,crud,
access_automation_model_with_recname_char,access_automation_model_with_recname_char,model_automation_model_with_recname_char,base.group_user,permission,crud,
access_automation_model_with_recname_m2o,access_automation_model_with_recname_m2o,model_automation_model_with_recname_m2o,base.group_user,permission,crud,
access_test_automation_project,access_test_automation_project,model_test_automation_project,base.group_user,permission,crud,
access_test_automation_task,access_test_automation_task,model_test_automation_task,base.group_user,permission,crud,
access_test_automation_stage,access_test_automation_stage,model_test_automation_stage,base.group_user,permission,crud,
access_test_automation_tag,access_test_automation_tag,model_test_automation_tag,base.group_user,permission,crud,
