id,name,model_id,group_id/id,operation,domain
lunch_mind_your_own_food_money,lunch.cashmove: do not see other people's cashmove,lunch.cashmove,lunch.group_lunch_user,r,"[('user_id', '=', user.id)]"
lunch_mind_other_food_money,lunch.cashmove: do see other people's cashmove,lunch.cashmove,lunch.group_lunch_manager,crud,
order_user,Order Line user,lunch.order,lunch.group_lunch_user,cr,
lunch_order_rule_delete,lunch.order: Only new and cancelled order lines deleted.,lunch.order,lunch.group_lunch_user,d,"[('state', 'in', ('new', 'cancelled'))]"
lunch_order_rule_write,lunch.order: Don't change confirmed order,lunch.order,lunch.group_lunch_user,u,"[('state', '!=', 'confirmed'), ('user_id', '=', user.id)]"
lunch_order_rule_write_manager,manager can do whatever,lunch.order,lunch.group_lunch_manager,u,
ir_rule_lunch_order_multi_company,Lunch order: Multi Company,lunch.order,,crud,"[('company_id', 'in', company_ids + [False])]"
product_user,Product user,lunch.product,lunch.group_lunch_user,r,
product_manager,Product user,lunch.product,lunch.group_lunch_manager,crud,
ir_rule_lunch_product_multi_company,Lunch product: Multi Company,lunch.product,,crud,"[('company_id', 'in', company_ids + [False])]"
product_category_user,Product category user,lunch.product.category,lunch.group_lunch_user,r,
product_category_manager,Product category user,lunch.product.category,lunch.group_lunch_manager,crud,
ir_rule_lunch_product_category_multi_company,Lunch product category: Multi Company,lunch.product.category,,crud,"[('company_id', 'in', company_ids + [False])]"
lunch_alert_access,access_lunch_alert_user,lunch.alert,base.group_user,r,
lunch_alert_manager,access_lunch_alert_manager,lunch.alert,lunch.group_lunch_manager,crud,
lunch_cashmove_report_manager,access_lunch_cashmove_report,lunch.cashmove.report,base.group_user,r,
lunch_location_user,access_lunch_location,lunch.location,lunch.group_lunch_user,ru,
lunch_location_manager,access_lunch_location,lunch.location,lunch.group_lunch_manager,crud,
ir_rule_lunch_location_multi_company,Lunch location: Multi Company,lunch.location,,crud,"[('company_id', 'in', company_ids + [False])]"
lunch_topping_user,access_lunch_topping,lunch.topping,lunch.group_lunch_user,r,
lunch_topping_manager,access_lunch_topping,lunch.topping,lunch.group_lunch_manager,crud,
lunch_supplier_user,Lunch Supplier User Rights,lunch.supplier,lunch.group_lunch_user,r,
lunch_supplier_manager,Lunch Supplier Manager Rights,lunch.supplier,lunch.group_lunch_manager,crud,
ir_rule_lunch_supplier_multi_company,Lunch supplier: Multi Company,lunch.supplier,,crud,"[('company_id', 'in', company_ids + [False])]"
