id,name,model_id,group_id/id,operation,domain
hr_attendance_rule_attendance_admin,Attendance Administrator: Full access,hr.attendance,hr_attendance.group_hr_attendance_manager,rwcd,
hr_attendance_rule_attendance_manager_restrict,Attendance Officer: Restrict Attendances to managed employees,hr.attendance,hr_attendance.group_hr_attendance_manager,rwcd,"
                [
                '|',
                '&',
                 ('employee_id.attendance_manager_id', '=', user.id),
                 ('employee_id.user_id', '=', user.id),
                '&',
                ('employee_id.user_id', '!=', user.id),
                ('employee_id.attendance_manager_id', '=', user.id)
                ]
            "
hr_attendance_rule_attendance_own,Attendance own user: create/edit his own attendances,hr.attendance,hr_attendance.group_hr_attendance_manager,wc,"[
                ('employee_id.user_id', '=', user.id),
                '|',
                ('overtime_status', '!=', 'approved'),
                '&',
                ('overtime_status', '=', 'approved'),
                ('employee_id.company_id.attendance_overtime_validation', '!=', 'manager_validation')
            ]"
hr_attendance_rule_attendance_simple_user,Attendance base user: Read his own attendances in other apps,hr.attendance,hr_attendance.group_hr_attendance_manager,r,"[('employee_id.user_id', '=', user.id)]"
hr_attendance_rule_attendance_admin_1,Attendance Administrator: Full access,hr.attendance,hr_attendance.group_hr_attendance_user,rwcd,
hr_attendance_rule_attendance_manager_restrict_1,Attendance Officer: Restrict Attendances to managed employees,hr.attendance,hr_attendance.group_hr_attendance_user,rwcd,"
                [
                '|',
                '&',
                 ('employee_id.attendance_manager_id', '=', user.id),
                 ('employee_id.user_id', '=', user.id),
                '&',
                ('employee_id.user_id', '!=', user.id),
                ('employee_id.attendance_manager_id', '=', user.id)
                ]
            "
hr_attendance_rule_attendance_own_1,Attendance own user: create/edit his own attendances,hr.attendance,hr_attendance.group_hr_attendance_user,wc,"[
                ('employee_id.user_id', '=', user.id),
                '|',
                ('overtime_status', '!=', 'approved'),
                '&',
                ('overtime_status', '=', 'approved'),
                ('employee_id.company_id.attendance_overtime_validation', '!=', 'manager_validation')
            ]"
hr_attendance_rule_attendance_simple_user_1,Attendance base user: Read his own attendances in other apps,hr.attendance,hr_attendance.group_hr_attendance_user,r,"[('employee_id.user_id', '=', user.id)]"
hr_attendance_rule_attendance_manager_restrict_2,Attendance Officer: Restrict Attendances to managed employees,hr.attendance,hr_attendance.group_hr_attendance_officer,rwcd,"
                [
                '|',
                '&',
                 ('employee_id.attendance_manager_id', '=', user.id),
                 ('employee_id.user_id', '=', user.id),
                '&',
                ('employee_id.user_id', '!=', user.id),
                ('employee_id.attendance_manager_id', '=', user.id)
                ]
            "
hr_attendance_rule_attendance_simple_user_2,Attendance base user: Read his own attendances in other apps,hr.attendance,hr_attendance.group_hr_attendance_officer,r,"[('employee_id.user_id', '=', user.id)]"
hr_attendance_rule_attendance_simple_user_3,Attendance base user: Read his own attendances in other apps,hr.attendance,hr_attendance.group_hr_attendance_own_reader,r,"[('employee_id.user_id', '=', user.id)]"
hr_attendance_rule_attendance_own_2,Attendance own user: create/edit his own attendances,hr.attendance,hr_attendance.group_hr_attendance_own,wc,"[
                ('employee_id.user_id', '=', user.id),
                '|',
                ('overtime_status', '!=', 'approved'),
                '&',
                ('overtime_status', '=', 'approved'),
                ('employee_id.company_id.attendance_overtime_validation', '!=', 'manager_validation')
            ]"
hr_attendance_rule_attendance_simple_user_4,Attendance base user: Read his own attendances in other apps,hr.attendance,hr_attendance.group_hr_attendance_own,r,"[('employee_id.user_id', '=', user.id)]"
hr_attendance_rule_employee_company,Employee multi company rule,hr.attendance,,rwcd,"['|',('employee_id.company_id','=',False),('employee_id.company_id', 'in', company_ids)]"
access_hr_attendance_overtime_rule_admin,hr.attendance.admin.overtime.rule,hr.attendance.overtime.rule,hr_attendance.group_hr_attendance_manager,rwcd,
access_hr_attendance_overtime_rule_user,hr.attendance.admin.overtime.rule,hr.attendance.overtime.rule,hr.group_hr_manager,r,
access_hr_attendance_overtime_rule_officer,hr.attendance.officer.overtime.rule,hr.attendance.overtime.rule,hr_attendance.group_hr_attendance_officer,r,
access_hr_attendance_overtime_rule_own,hr.attendance.own.overtime.rule,hr.attendance.overtime.rule,hr_attendance.group_hr_attendance_own,r,
access_hr_attendance_overtime_ruleset_admin,hr.attendance.admin.overtime.ruleset,hr.attendance.overtime.ruleset,hr_attendance.group_hr_attendance_manager,rwcd,
access_hr_attendance_overtime_ruleset_hr_manager,hr.attendance.admin.overtime.ruleset,hr.attendance.overtime.ruleset,hr.group_hr_manager,r,
hr_attendance_overtime_ruleset_rule_multi_company,Overtime Ruleset: Multi Company,hr.attendance.overtime.ruleset,,rwcd,"[('country_id', 'in', user.env.companies.mapped('country_id').ids + [False])]"
access_hr_attendance_overtime_line_officer,hr.attendance.officer.overtime.line,hr.attendance.overtime.line,hr_attendance.group_hr_attendance_officer,rwcd,
access_hr_attendance_overtime_line_own_reader,hr.attendance.overtime.line.own.reader,hr.attendance.overtime.line,hr_attendance.group_hr_attendance_own_reader,r,
access_hr_attendance_overtime_line_own,hr.attendance.own.overtime.line,hr.attendance.overtime.line,hr_attendance.group_hr_attendance_own,rwcd,
