id,name,model_id,group_id/id,operation,domain
access_test_orm_inherits_partner,access_test_orm_inherits_partner,test_orm.inherits.partner,base.group_user,crud,
access_test_orm_inherits_users,access_test_orm_inherits_users,test_orm.inherits.users,base.group_user,crud,
access_test_orm_inherits_unit,access_test_orm_inherits_unit,test_orm.inherits.unit,base.group_system,crud,
access_test_orm_inherits_unit_line,access_test_orm_inherits_unit_line,test_orm.inherits.unit_line,base.group_system,crud,
access_test_orm_inherits_box,access_test_orm_inherits_box,test_orm.inherits.box,base.group_system,crud,
access_test_orm_inherits_pallet,access_test_orm_inherits_pallet,test_orm.inherits.pallet,base.group_system,crud,
access_test_orm_inherits_another_unit,access_test_orm_inherits_another_unit,test_orm.inherits.another_unit,base.group_system,crud,
access_test_orm_inherits_another_box,access_test_orm_inherits_another_box,test_orm.inherits.another_box,base.group_system,crud,
access_test_orm_inherits_unstored_child,access_test_orm_inherits_unstored_child,test_orm.inherits.unstored_child,base.group_system,crud,
access_test_orm_inherits_unstored_parent,access_test_orm_inherits_unstored_parent,test_orm.inherits.unstored_parent,base.group_system,crud,
access_test_orm_inherits_unstored_shared_line,access_test_orm_inherits_unstored_shared_line,test_orm.inherits.unstored_shared_line,base.group_system,crud,
