id,name,model_id,group_id/id,operation,domain
access_card_campaign_tag_user,card.campaign.tag.user,card.campaign.tag,marketing_card.marketing_card_group_user,r,
access_card_campaign_tag_manager,card.campaign.tag.manager,card.campaign.tag,marketing_card.marketing_card_group_manager,rwcd,
access_card_campaign_user,card.campaign.user,card.campaign,marketing_card.marketing_card_group_user,rc,
marketing_card_campaign_user_owl_rule,Users may only edit their own card campaigns,card.campaign,marketing_card.marketing_card_group_user,wd,"[('user_id', '=', user.id)]"
marketing_card_campaign_manager_own_rule,Manager may access and edit any card campaign,card.campaign,marketing_card.marketing_card_group_manager,rwcd,
access_card_template_user,card.template.user,card.template,marketing_card.marketing_card_group_user,r,
access_card_template_system,card.template.system,card.template,base.group_system,rwcd,
access_card_card_user,card.card.user,card.card,base.group_user,rwc,
access_card_card_portal,card.card.portal,card.card,base.group_portal,r,
access_card_card_public,card.card.public,card.card,base.group_public,r,
access_card_card_manager,card.card.manager,card.card,marketing_card.marketing_card_group_manager,rwcd,
