"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_competencia","access.competencia","model_competencia","base.group_user",1,1,1,1
"access_pregunta_evaluacion_rel","access.pregunta.evaluacion.rel","model_pregunta_evaluacion_rel","base.group_user",1,1,1,1
"access_evaluacion_cliente_cr","access.evaluacion","model_evaluacion","evaluaciones.evaluaciones_cliente_cr_group_user",1,1,1,1
"access_evaluacion_colaborador_cr","access.evaluacion","model_evaluacion","evaluaciones.evaluaciones_colaborador_cr_group_user",1,0,0,0
"access_pregunta_template_rel","access.pregunta.template.rel","model_pregunta_template_rel","base.group_user",1,1,1,1
"access_pregunta","access.pregunta","model_pregunta","base.group_user",1,1,1,1
"access_respuesta","access.respuesta","model_respuesta","base.group_user",1,1,1,1
"access_template","access.template","model_template","base.group_user",1,1,1,1
"access_usuario_evaluacion_rel","access.usuario.evaluacion.rel","model_usuario_evaluacion_rel","base.group_user",1,1,1,1
"access_opcion","access.opcion","model_opcion","base.group_user",1,1,1,1
"access_evaluacion_360_cliente_cr","access.evaluacion","model_evaluacion","evaluaciones.evaluaciones_cliente_cr_group_user",1,1,1,1
"access_evaluacion_360_colaborador_cr","access.evaluacion","model_evaluacion","evaluaciones.evaluaciones_colaborador_cr_group_user",1,0,0,0
"access_objetivo_cliente_cr","access.objetivo","model_objetivo","evaluaciones.evaluaciones_cliente_cr_group_user",1,1,1,1
"access_objetivo_colaborador_cr","access.objetivo","model_objetivo","evaluaciones.evaluaciones_colaborador_cr_group_user",1,0,0,0
