"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_asset_category","account.asset.category","model_account_asset_category","account.group_account_user",1,0,0,0
"access_account_asset_asset","account.asset.asset","model_account_asset_asset","account.group_account_user",1,0,0,0
"access_account_asset_property","account.asset.property","model_account_asset_property","account.group_account_user",1,0,0,0
"access_account_asset_property_history","account.asset.property.history","model_account_asset_property_history","account.group_account_user",1,0,0,0
"access_account_asset_board","account.asset.board","model_account_asset_board","account.group_account_user",1,0,0,0
"access_account_asset_category_manager","account.asset.category","model_account_asset_category","account.group_account_manager",1,1,1,1
"access_account_asset_asset_manager","account.asset.asset","model_account_asset_asset","account.group_account_manager",1,1,1,1
"access_account_asset_property_manager","account.asset.property","model_account_asset_property","account.group_account_manager",1,1,1,1
"access_account_asset_property_history_manager","account.asset.property.history","model_account_asset_property_history","account.group_account_manager",1,1,1,1
"access_account_asset_board_manager","account.asset.board","model_account_asset_board","account.group_account_manager",1,1,1,1
