id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_workcenter,mrp.workcenter,model_mrp_workcenter,base.group_user,1,0,0,0
access_mrp_property_group,mrp.property.group,model_mrp_property_group,base.group_user,1,0,0,0
access_mrp_property,mrp.property,model_mrp_property,base.group_user,1,0,0,0
access_mrp_routing,mrp.routing,model_mrp_routing,base.group_user,1,0,0,0
access_mrp_routing_workcenter,mrp.routing.workcenter,model_mrp_routing_workcenter,base.group_user,1,0,0,0
access_mrp_bom,mrp.bom,model_mrp_bom,base.group_user,1,0,0,0
access_mrp_bom_revision,mrp.bom.revision,model_mrp_bom_revision,base.group_user,1,0,0,0
access_mrp_production,mrp.production,model_mrp_production,base.group_user,1,0,0,0
access_mrp_production_workcenter_line,mrp.production.workcenter.line,model_mrp_production_workcenter_line,base.group_user,1,0,0,0
access_mrp_production_product_line,mrp.production.product.line,model_mrp_production_product_line,base.group_user,1,0,0,0
access_mrp_procurement,mrp.procurement,model_mrp_procurement,base.group_user,1,0,0,0
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,model_stock_warehouse_orderpoint,base.group_user,1,0,0,0
