id,name,model_id,group_id/id,operation,domain
access_mrp_workcenter_productivity_loss_manager,mrp.workcenter.productivity.loss,mrp.workcenter.productivity.loss,mrp.group_mrp_manager,rwcd,
access_mrp_workcenter_productivity_loss,mrp.workcenter.productivity.loss,mrp.workcenter.productivity.loss,mrp.group_mrp_user,r,
access_mrp_workcenter_productivity_loss_type,mrp.workcenter.productivity.loss.type,mrp.workcenter.productivity.loss.type,mrp.group_mrp_user,r,
access_mrp_workcenter_productivity,mrp.workcenter.productivity,mrp.workcenter.productivity,mrp.group_mrp_user,rwcd,
mrp_workcenter_productivity,mrp_workcenter_productivity multi-company,mrp.workcenter.productivity,,rwcd,"[('company_id', 'in', company_ids)]"
access_mrp_workcenter,mrp.workcenter,mrp.workcenter,mrp.group_mrp_user,r,
access_mrp_workcenter_manager,mrp.workcenter.manager,mrp.workcenter,mrp.group_mrp_manager,rwcd,
mrp_workcenter_rule,mrp_workcenter multi-company,mrp.workcenter,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_mrp_routing_workcenter,mrp.routing.workcenter,mrp.routing.workcenter,mrp.group_mrp_user,r,
access_mrp_routing_workcenter_manager,mrp.routing.workcenter.manager,mrp.routing.workcenter,mrp.group_mrp_manager,rwcd,
mrp_routing_workcenter_rule,mrp_routing_workcenter multi-company,mrp.routing.workcenter,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_mrp_bom,mrp.bom,mrp.bom,mrp.group_mrp_user,r,
access_mrp_bom_manager,mrp.bom.manager,mrp.bom,mrp.group_mrp_manager,rwcd,
access_mrp_bom_stockuser,mrp.bom,mrp.bom,stock.group_stock_user,r,
mrp_bom_rule,mrp_bom multi-company,mrp.bom,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_mrp_bom_line,mrp.bom.line,mrp.bom.line,mrp.group_mrp_user,r,
access_mrp_bom_line_manager,mrp.bom.line.manager,mrp.bom.line,mrp.group_mrp_manager,rwcd,
access_mrp_bom_line_stockuser,mrp.bom.line,mrp.bom.line,stock.group_stock_user,r,
mrp_bom_line_rule,mrp_bom_line multi-company,mrp.bom.line,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_mrp_bom_byproduct_user,mrp.bom.byproduct,mrp.bom.byproduct,mrp.group_mrp_user,r,
access_mrp_bom_byproduct_manager,mrp.bom.byproduct manager,mrp.bom.byproduct,mrp.group_mrp_manager,rwcd,
mrp_bom_byproduct_rule,mrp_bom_byproduct multi-company,mrp.bom.byproduct,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_mrp_production,mrp.production user,mrp.production,mrp.group_mrp_user,rwcd,
access_mrp_production_stock_worker,mrp.production stock_worker,mrp.production,stock.group_stock_user,r,
access_mrp_production_manager,mrp.production manager,mrp.production,mrp.group_mrp_manager,r,
mrp_production_rule,mrp_production multi-company,mrp.production,,rwcd,"[('company_id', 'in', company_ids)]"
access_mrp_production_group,access_mrp_production_group,mrp.production.group,mrp.group_mrp_user,rwc,
access_product_product_user,product.product user,product.product,mrp.group_mrp_user,r,
access_product_template_user,product.template user,product.template,mrp.group_mrp_user,r,
access_uom_uom_user,uom.uom user,uom.uom,mrp.group_mrp_user,r,
access_res_partner,res.partner,res.partner,mrp.group_mrp_user,r,
access_product_group_res_partner_mrp_manager,res_partner group_mrp_manager,res.partner,mrp.group_mrp_manager,rc,
res_partner_rule_edit_all,edit all (mrp),res.partner,mrp.group_mrp_manager,w,
access_mrp_workorder_mrp_user,mrp.workorder.user,mrp.workorder,mrp.group_mrp_user,rwcd,
access_mrp_workorder_mrp_manager,mrp.workorder,mrp.workorder,mrp.group_mrp_manager,rwcd,
mrp_workorder_rule,mrp_workorder multi-company,mrp.workorder,,rwcd,"[('company_id', 'in', company_ids)]"
access_resource_calendar_leaves_user,mrp.resource.calendar.leaves.user,resource.calendar.leaves,mrp.group_mrp_user,rwcd,
access_resource_calendar_leaves_manager,mrp.resource.calendar.leaves.manager,resource.calendar.leaves,mrp.group_mrp_manager,r,
access_resource_calendar_attendance_mrp_user,mrp.resource.calendar.attendance.mrp.user,resource.calendar.attendance,mrp.group_mrp_user,rwcd,
access_resource_calendar_attendance_manager,mrp.resource.calendar.attendance.manager,resource.calendar.attendance,mrp.group_mrp_manager,rwcd,
access_resource_resource,resource.resource,resource.resource,mrp.group_mrp_user,r,
access_resource_resource_manager,resource.resource.manager,resource.resource,mrp.group_mrp_manager,rwcd,
