"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_base_import_char,base.import.tests.models.char,model_base_import_char,base.group_user,1,1,1,1
access_test_base_import_char_required,base.import.tests.models.char.required,model_base_import_char_required,base.group_user,1,1,1,1
access_test_base_import_char_readonly,base.import.tests.models.char.readonly,model_base_import_char_readonly,base.group_user,1,1,1,1
access_test_base_import_char_noreadonly,base.import.tests.models.char.noreadonly,model_base_import_char_noreadonly,base.group_user,1,1,1,1
access_test_base_import_char_stillreadonly,base.import.tests.models.char.stillreadonly,model_base_import_char_stillreadonly,base.group_user,1,1,1,1
access_test_base_import_m2o,base.import.tests.models.m2o,model_base_import_m2o,base.group_user,1,1,1,1
access_test_base_import_m2o_related,base.import.tests.models.m2o.related,model_base_import_m2o_related,base.group_user,1,1,1,1
access_test_base_import_m2o_required,base.import.tests.models.m2o.required,model_base_import_m2o_required,base.group_user,1,1,1,1
access_test_base_import_m2o_required_related,base.import.tests.models.m2o.required.related,model_base_import_m2o_required_related,base.group_user,1,1,1,1
access_test_base_import_o2m,base.import.tests.models.o2m,model_base_import_o2m,base.group_user,1,1,1,1
access_test_base_import_o2m_child,base.import.tests.models.o2m.child,model_base_import_o2m_child,base.group_user,1,1,1,1
access_test_base_import_float,base.import.tests.models.float,model_base_import_float,base.group_user,1,1,1,1
access_test_base_import_preview,base.import.tests.models.preview,model_base_import_preview,base.group_user,1,1,1,1
access_test_base_import_complex,access_test_base_import_complex,model_base_import_complex,base.group_user,1,0,0,0
