id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_term,account.payment.term,model_account_payment_term,base.group_user,1,0,0,0
access_account_payment_term_line,account.payment.term.line,model_account_payment_term_line,base.group_user,1,0,0,0
access_account_account_type,account.account.type,model_account_account_type,base.group_user,1,0,0,0
access_account_tax,account.tax,model_account_tax,base.group_user,1,0,0,0
access_account_account,account.account,model_account_account,base.group_user,1,0,0,0
access_account_journal_view,account.journal.view,model_account_journal_view,base.group_user,1,0,0,0
access_account_journal_column,account.journal.column,model_account_journal_column,base.group_user,1,0,0,0
access_account_journal,account.journal,model_account_journal,base.group_user,1,0,0,0
access_account_period,account.period,model_account_period,base.group_user,1,0,0,0
access_account_journal_period,account.journal.period,model_account_journal_period,base.group_user,1,0,0,0
access_account_move,account.move,model_account_move,base.group_user,1,0,0,0
access_account_move_reconcile,account.move.reconcile,model_account_move_reconcile,base.group_user,1,0,0,0
access_account_tax_code,account.tax.code,model_account_tax_code,base.group_user,1,0,0,0
access_account_tax,account.tax,model_account_tax,base.group_user,1,0,0,0
access_account_budget_post,account.budget.post,model_account_budget_post,base.group_user,1,0,0,0
access_account_budget_post_dotation,account.budget.post.dotation,model_account_budget_post_dotation,base.group_user,1,0,0,0
access_account_model,account.model,model_account_model,base.group_user,1,0,0,0
access_account_model_line,account.model.line,model_account_model_line,base.group_user,1,0,0,0
access_account_subscription,account.subscription,model_account_subscription,base.group_user,1,0,0,0
access_account_subscription_line,account.subscription.line,model_account_subscription_line,base.group_user,1,0,0,0
access_account_config_fiscalyear,account.config.fiscalyear,model_account_config_fiscalyear,base.group_user,1,0,0,0
access_account_config_journal_bank_account,account.config.journal.bank.account,model_account_config_journal_bank_account,base.group_user,1,0,0,0
access_account_config_journal_bank_account_line,account.config.journal.bank.account.line,model_account_config_journal_bank_account_line,base.group_user,1,0,0,0
access_account_tax_template,account.tax.template,model_account_tax_template,base.group_user,1,0,0,0
access_account_account_template,account.account.template,model_account_account_template,base.group_user,1,0,0,0
access_account_tax_code_template,account.tax.code.template,model_account_tax_code_template,base.group_user,1,0,0,0
access_account_chart_template,account.chart.template,model_account_chart_template,base.group_user,1,0,0,0
access_account_tax_template,account.tax.template,model_account_tax_template,base.group_user,1,0,0,0
access_wizard_multi_charts_accounts,wizard.multi.charts.accounts,model_wizard_multi_charts_accounts,base.group_user,1,0,0,0
access_account_bank_accounts_wizard,account.bank.accounts.wizard,model_account_bank_accounts_wizard,base.group_user,1,0,0,0
access_wizard_account_chart_duplicate,wizard.account.chart.duplicate,model_wizard_account_chart_duplicate,base.group_user,1,0,0,0
access_account_move_line,account.move.line,model_account_move_line,base.group_user,1,0,0,0
access_account_bank_statement,account.bank.statement,model_account_bank_statement,base.group_user,1,0,0,0
access_account_bank_statement_reconcile,account.bank.statement.reconcile,model_account_bank_statement_reconcile,base.group_user,1,0,0,0
access_account_bank_statement_reconcile_line,account.bank.statement.reconcile.line,model_account_bank_statement_reconcile_line,base.group_user,1,0,0,0
access_account_bank_statement_line,account.bank.statement.line,model_account_bank_statement_line,base.group_user,1,0,0,0
access_account_analytic_line,account.analytic.line,model_account_analytic_line,base.group_user,1,0,0,0
access_report_hr_timesheet_invoice_journal,report.hr.timesheet.invoice.journal,model_report_hr_timesheet_invoice_journal,base.group_user,1,0,0,0
access_account_invoice,account.invoice,model_account_invoice,base.group_user,1,0,0,0
access_account_invoice_line,account.invoice.line,model_account_invoice_line,base.group_user,1,0,0,0
access_account_invoice_tax,account.invoice.tax,model_account_invoice_tax,base.group_user,1,0,0,0
access_account_analytic_account,account.analytic.account,model_account_analytic_account,base.group_user,1,0,0,0
access_account_analytic_journal,account.analytic.journal,model_account_analytic_journal,base.group_user,1,0,0,0
access_account_analytic_budget_post,account.analytic.budget.post,model_account_analytic_budget_post,base.group_user,1,0,0,0
access_account_analytic_budget_post_dotation,account.analytic.budget.post.dotation,model_account_analytic_budget_post_dotation,base.group_user,1,0,0,0
