"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_views_category,test_views_category,test_orm.model_test_views_category,base.group_user,1,1,1,1
access_test_views_discussion,test_views_discussion,test_orm.model_test_views_discussion,base.group_user,1,1,1,1
access_test_views_message,test_views_message,test_orm.model_test_views_message,base.group_user,1,1,1,1
access_test_views_emailmessage,test_views_emailmessage,test_orm.model_test_views_emailmessage,base.group_system,1,1,1,1
access_test_views_creativework_edition,test_views_creativework_edition,model_test_views_creativework_edition,base.group_system,1,1,1,1
access_test_views_model_binary,access_test_views_model_binary,model_test_views_model_binary,base.group_system,1,1,1,1
access_test_views_model_a,access_test_views_model_a,model_test_views_model_a,base.group_system,1,1,1,1
access_test_views_model_b,access_test_views_model_b,model_test_views_model_b,base.group_system,1,1,1,1
access_test_views_model_all_access_public,access_test_views_model_all_access_public,model_test_views_model_all_access,base.group_public,1,0,0,0
access_test_views_model_all_access_portal,access_test_views_model_all_access_portal,model_test_views_model_all_access,base.group_portal,1,0,0,0
access_test_views_model_all_access_user,access_test_views_model_all_access_user,model_test_views_model_all_access,base.group_user,1,0,0,0
access_test_views_model_all_access_system,access_test_views_model_all_access_system,model_test_views_model_all_access,base.group_system,1,0,0,0
access_test_views_model_some_access,access_test_views_model_some_access,model_test_views_model_some_access,base.group_public,1,0,0,0
access_test_views_model_some_access_system,access_test_views_model_some_access_system,model_test_views_model_some_access,base.group_system,1,0,0,0
access_test_views_model2_some_access,access_test_views_model2_some_access,model_test_views_model2_some_access,base.group_multi_company,1,0,0,0
access_test_views_model3_some_access,access_test_views_model3_some_access,model_test_views_model3_some_access,base.group_multi_company,1,0,0,0
access_test_views_binary,access_test_views_binary,model_test_views_binary,base.group_user,1,0,0,0
access_test_views_calendar,access_test_views_calendar,model_test_views_calendar,base.group_user,1,0,0,0
access_test_views_mixed,test_views_mixed,test_orm.model_test_views_mixed,base.group_user,1,1,1,1
access_test_views_computed_modifier,access_test_views_computed_modifier_user,model_test_views_computed_modifier,base.group_user,1,0,0,0
