id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project,project.project,model_project_project,project.group_project_user,1,0,0,0
access_project_project_manager,project.project,model_project_project,project.group_project_manager,1,1,1,1
access_project_phase,project.phase,model_project_phase,base.group_user,1,0,0,0
access_project_phase_manager,project.phase.manager,model_project_phase,project.group_project_manager,1,1,1,1
access_project_workflow_step_user,project.workflow.step.user,model_project_workflow_step,base.group_user,1,0,0,0
access_project_workflow_step_project_user,project.workflow.step.project.user,model_project_workflow_step,project.group_project_user,1,1,1,1
access_project_workflow_step_manager,project.workflow.step.manager,model_project_workflow_step,project.group_project_manager,1,1,1,1
access_project_workflow_step_portal,workflow_step_portal,project.model_project_workflow_step,base.group_portal,1,0,0,0
access_project_triage_user,project.triage.user,model_project_triage,base.group_user,1,1,1,1
access_project_task,project.task,model_project_task,project.group_project_user,1,1,1,1
access_project_task_lost_reason_user,project.task.lost.reason.user,model_project_task_lost_reason,base.group_user,1,0,0,0
access_project_task_lost_reason_manager,project.task.lost.reason.manager,model_project_task_lost_reason,project.group_project_manager,1,1,1,1
access_project_task_lost_reason_portal,project.task.lost.reason.portal,model_project_task_lost_reason,base.group_portal,1,0,0,0
access_report_project_task_user,report.project.task.user,model_report_project_task_user,project.group_project_manager,1,0,0,0
access_report_project_task_user_project_user,report.project.task.user.project.user,model_report_project_task_user,project.group_project_user,1,0,0,0
access_partner_task_user,base.res.partner user,base.model_res_partner,project.group_project_user,1,0,0,0
access_task_on_partner,project.task on partners,model_project_task,base.group_user,1,0,0,0
access_task_portal,task_portal,project.model_project_task,base.group_portal,1,0,0,0
access_project_user,project.project on partners,model_project_project,base.group_user,1,0,0,0
access_project_portal,project_portal,project.model_project_project,base.group_portal,1,0,0,0
access_resource_calendar,project.resource_calendar user,resource.model_resource_calendar,project.group_project_user,1,0,0,0
access_resource_calendar_attendance,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,project.group_project_user,1,0,0,0
access_resource_schedule_exception_user,resource.schedule.exception user,resource.model_resource_schedule_exception,project.group_project_user,1,1,1,1
access_project_tags_all,project.project_tags_all,model_project_tags,base.group_user,1,0,0,0
access_project_tags_manager,project.project_tags_manager,model_project_tags,project.group_project_manager,1,1,1,1
access_project_tags_portal,project_tags_portal,project.model_project_tags,base.group_portal,1,0,0,0
access_mail_activity_type_project_manager,mail.activity.type.project.manager,mail.model_mail_activity_type,project.group_project_manager,1,1,1,1
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,project.group_project_user,1,0,0,0
access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,project.group_project_manager,1,1,1,1
access_account_analytic_line_project,account.analytic.line project,analytic.model_account_analytic_line,project.group_project_manager,1,1,1,1
access_project_workflow_step_delete_wizard,project.workflow.step.delete.wizard,model_project_workflow_step_delete_wizard,project.group_project_manager,1,1,1,1
access_project_phase_delete_wizard,project.phase.delete.wizard,model_project_phase_delete_wizard,project.group_project_manager,1,1,1,1
access_project_task_recurrence,project.task.recurrence,model_project_task_recurrence,project.group_project_user,1,1,1,1
project.access_project_task_burndown_chart_report,access_project_task_burndown_chart_report,project.model_project_task_burndown_chart_report,project.group_project_manager,1,1,1,1
project.access_project_task_burndown_chart_report_user,access_project_task_burndown_chart_report_user,project.model_project_task_burndown_chart_report,project.group_project_user,1,0,0,0
access_project_cfd_report_manager,project.cfd.report.manager,project.model_project_cfd_report,project.group_project_manager,1,1,1,1
access_project_cfd_report_user,project.cfd.report.user,project.model_project_cfd_report,project.group_project_user,1,0,0,0
access_project_update_user,project.update.user,model_project_update,base.group_user,1,0,0,0
