id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_user,project.project.internal.user,model_project_project,base.group_user,1,0,0,0
access_project_portal,project.project.portal,model_project_project,base.group_portal,1,0,0,0
access_project_project_manager,project.project.manager,model_project_project,project.group_project_manager,1,1,1,1
access_project_task_type_user,project.task.type.user,model_project_task_type,base.group_user,1,0,0,0
access_project_task_type_manager,project.task.type manager,model_project_task_type,project.group_project_manager,1,1,1,1
access_project_task_type_portal,task_type_portal,project.model_project_task_type,base.group_portal,1,0,0,0
access_project_task,project.task.project.user,model_project_task,project.group_project_user,1,1,1,1
access_task_on_partner,project.task.user,model_project_task,base.group_user,1,0,0,0
access_task_portal,project.task.portal,model_project_task,base.group_portal,1,0,0,0
access_report_project_task_user,report.project.task.user,model_report_project_task_user,project.group_project_manager,1,1,1,1
access_project_tags_user,project.project_tags_user,model_project_tags,base.group_user,1,0,0,0
access_project_tags_portal,project.project_tags_portal,model_project_tags,base.group_portal,1,0,0,0
access_project_tags_manager,project.project_tags_manager,model_project_tags,project.group_project_manager,1,1,1,1
access_mail_activity_type_project_manager,mail.activity.type.project.manager,mail.model_mail_activity_type,project.group_project_manager,1,1,1,1
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,project.group_project_user,1,0,0,0
access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,project.group_project_manager,1,1,1,1
access_account_analytic_line_project,account.analytic.line project,analytic.model_account_analytic_line,project.group_project_manager,1,1,1,1
