id,name,model_id,group_id/id,operation,domain
access_export_aggregator,access_export_aggregator,export.aggregator,base.group_user,rwcd,
access_export_aggregator_one2many,access_export_aggregator_one2many,export.aggregator.one2many,base.group_user,rwcd,
access_export_boolean,access_export_boolean,export.boolean,base.group_user,rwcd,
access_export_integer,access_export_integer,export.integer,base.group_user,rwcd,
access_export_float,access_export_float,export.float,base.group_user,rwcd,
access_export_decimal,access_export_decimal,export.decimal,base.group_user,rwcd,
access_export_string_bounded,access_export_string_bounded,export.string.bounded,base.group_user,rwcd,
access_export_string_required,access_export_string_required,export.string.required,base.group_user,rwcd,
access_export_string,access_export_string,export.string,base.group_user,rwcd,
access_export_date,access_export_date,export.date,base.group_user,rwcd,
access_export_datetime,access_export_datetime,export.datetime,base.group_user,rwcd,
access_export_text,access_export_text,export.text,base.group_user,rwcd,
access_export_selection,access_export_selection,export.selection,base.group_user,rwcd,
access_export_selection_function,access_export_selection_function,export.selection.function,base.group_user,rwcd,
access_export_many2one,access_export_many2one,export.many2one,base.group_user,rwcd,
access_export_one2many,access_export_one2many,export.one2many,base.group_user,rwcd,
access_export_many2many,access_export_many2many,export.many2many,base.group_user,rwcd,
access_export_function,access_export_function,export.function,base.group_user,rwcd,
access_export_reference,access_export_reference,export.reference,base.group_user,rwcd,
access_export_one2many_child,access_export_one2many_child,export.one2many.child,base.group_user,rwcd,
access_export_one2many_multiple,access_export_one2many_multiple,export.one2many.multiple,base.group_user,rwcd,
access_export_one2many_multiple_child,access_export_one2many_multiple_child,export.one2many.multiple.child,base.group_user,rwcd,
access_export_one2many_child_1,access_export_one2many_child_1,export.one2many.child.1,base.group_user,rwcd,
access_export_one2many_child_2,access_export_one2many_child_2,export.one2many.child.2,base.group_user,rwcd,
access_export_many2many_other,access_export_many2many_other,export.many2many.other,base.group_user,rwcd,
access_export_selection_withdefault,access_export_selection_withdefault,export.selection.withdefault,base.group_user,rwcd,
access_export_one2many_recursive,access_export_one2many_recursive,export.one2many.recursive,base.group_user,rwcd,
access_export_unique,access_export_unique,export.unique,base.group_user,rwcd,
access_export_inherits_parent,access_export_inherits_parent,export.inherits.parent,base.group_user,rwcd,
access_export_inherits_child,access_export_inherits_child,export.inherits.child,base.group_user,rwcd,
access_export_m2o_str,access_export_m2o_str,export.m2o.str,base.group_user,rwcd,
access_export_m2o_str_child,access_export_m2o_str_child,export.m2o.str.child,base.group_user,rwcd,
access_export_with_non_demo_constraint,access_export_with_non_demo_constraint,export.with.non.demo.constraint,base.group_user,rwcd,
access_export_with_required_field,access_export_with_required_field,export.with.required.field,base.group_user,rwcd,
access_export_many2one_required_subfield,access_export_many2one_required_subfield,export.many2one.required.subfield,base.group_user,rwcd,
access_import_char,import_char,import.char,base.group_user,rwcd,
access_import_char_required,import_char_required,import.char.required,base.group_user,rwcd,
access_import_char_readonly,import_char_readonly,import.char.readonly,base.group_user,rwcd,
access_import_char_noreadonly,import_char_noreadonly,import.char.noreadonly,base.group_user,rwcd,
access_import_char_stillreadonly,import_char_stillreadonly,import.char.stillreadonly,base.group_user,rwcd,
access_import_m2o,import_m2o,import.m2o,base.group_user,rwcd,
access_import_m2o_related,import_m2o_related,import.m2o.related,base.group_user,rwcd,
access_import_m2o_required,import_m2o_required,import.m2o.required,base.group_user,rwcd,
access_import_m2o_required_related,import_m2o_required_related,import.m2o.required.related,base.group_user,rwcd,
access_import_o2m,import_o2m,import.o2m,base.group_user,rwcd,
access_import_o2m_child,import_o2m.child,import.o2m.child,base.group_user,rwcd,
access_import_float,import_float,import.float,base.group_user,rwcd,
access_import_preview,import_preview,import.preview,base.group_user,rwcd,
access_import_complex,access_import_complex,import.complex,base.group_user,r,
access_import_properties_definition,access_import_properties_definition,import.properties.definition,base.group_user,r,
access_import_properties,access_import_properties,import.properties,base.group_user,r,
access_import_properties_inherits,access_import_properties_inherits,import.properties.inherits,base.group_user,r,
access_import_path_properties,access_import_path_properties,import.path.properties,base.group_user,r,
access_export_aggregator_admin,access_export_aggregator_admin,export.aggregator.admin,base.group_system,rwcd,
