"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_pos_config_journal","pos.config.journal","model_pos_config_journal","point_of_sale.group_pos_user",1,0,0,0
"access_pos_order","pos.order","model_pos_order","point_of_sale.group_pos_user",1,1,1,1
"access_pos_order_line","pos.order.line","model_pos_order_line","point_of_sale.group_pos_user",1,1,1,1
"access_pos_payment","pos.payment","model_pos_payment","point_of_sale.group_pos_user",1,1,1,1
"access_report_transaction_pos","report.transaction.pos","model_report_transaction_pos","point_of_sale.group_pos_manager",1,0,0,0
"access_pos_config_journal_manager","pos.config.journal.manager","model_pos_config_journal","point_of_sale.group_pos_manager",1,1,1,1
"access_account_journal_pos_manager","account.journal pos_manager","account.model_account_journal","point_of_sale.group_pos_manager",1,0,0,0
"access_account_journal_pos_user","account.journal pos_user","account.model_account_journal","point_of_sale.group_pos_user",1,0,0,0
"access_account_move_pos_user","account.move pos_user","account.model_account_move","point_of_sale.group_pos_user",1,0,0,0
"access_account_account_pos_user","account.account pos_user","account.model_account_account","point_of_sale.group_pos_user",1,0,0,0
"access_stock_picking_pos_user","stock.picking pos_user","stock.model_stock_picking","point_of_sale.group_pos_user",1,1,1,1
"access_sale_shop_pos_user","sale.shop pos_user","sale.model_sale_shop","point_of_sale.group_pos_user",1,0,0,0
"access_pos_order_stock_worker","pos.order stock_worker","model_pos_order","stock.group_stock_user",1,0,0,0
"access_stock_move_pos_user","stock.move pos_user","stock.model_stock_move","point_of_sale.group_pos_user",1,1,1,1
