"id","name","code","account_type","tag_ids","reconcile","name@fr"
"pcg_1011","Subscribed capital - uncalled","101100","equity","","False","Capital souscrit - non appelé"
"pcg_1012","Subscribed capital - called up, unpaid","101200","equity","","False","Capital souscrit - appelé non versé"
"pcg_1013","Subscribed capital - called up, paid","101300","equity","","False","Capital souscrit appelé, versé"
"pcg_10131","Capital not written off","101310","equity","","False","Capital non amorti"
"pcg_10132","Capital written off","101320","equity","","False","Capital amorti"
"pcg_1018","Subscribed capital subject to particular regulations","101800","equity","","False","Capital souscrit soumis à des réglementations particulières"
"pcg_102","Trust funds","102000","equity","","False","Fonds fiduciaires"
"pcg_1041","Share premiums","104100","equity","","False","Primes d'émission"
"pcg_1042","Merger premiums","104200","equity","","False","Primes de fusion"
"pcg_1043","Contribution premiums","104300","equity","","False","Primes d'apport"
"pcg_1044","Premiums on conversion of bonds into shares","104400","equity","","False","Primes de conversion d'obligations en actions"
"pcg_1045","Equity warrants","104500","equity","","False","Bons de souscription d'actions"
"pcg_105_account","Revaluation differences","105000","equity","","False","Ecarts de réévaluation"
"pcg_1061","Legal reserve","106100","equity","","False","Réserve légale"
"pcg_1062","Undistributable reserves","106200","equity","","False","Réserves indisponibles"
"pcg_1063","Statutory or contractual reserves","106300","equity","","False","Réserves statutaires ou contractuelles"
"pcg_1064","Tax-regulated reserves","106400","equity","","False","Réserves réglementées"
"pcg_1068","Other reserves","106800","equity","","False","Autres réserves"
"pcg_107","Difference on equity accounted investments","107000","equity","","False","Écarts d'équivalence"
"pcg_108","Drawings account","108000","equity","","False","Compte de l'exploitant"
"pcg_109","Shareholders: Subscribed capital uncalled","109000","equity","","False","Actionnaires : capital souscrit - non appelé"
"pcg_110","Profit carried forward","110000","equity","","False","Report à nouveau (solde créditeur)"
"pcg_119","Loss carried forward","119000","equity","","False","Report à nouveau (solde débiteur)"
"pcg_120","Profit for the financial year","120000","equity","","False","Résultat de l'exercice (bénéfice)"
"pcg_1209","Withholding tax on dividends","120900","equity","","False","Accomptes sur les dividendes"
"pcg_129","Loss for the financial year","129000","equity","","False","Résultat de l'exercice (perte)"
"pcg_131_account","Equipment grants","131000","equity","","False","Subventions d'équipement"
"pcg_139_account","Investment grants recognised in the income statement","139000","equity","","False","Subventions d'investissement inscrites au compte de résultat"
"pcg_14_account","Regulated provisions","140000","liability_non_current","","False","Provisions réglementées"
"pcg_143_account","Regulated provisions for inventories - Price increases","143000","liability_non_current","","False","Provisions réglementées relatives aux stocks - Hausse de prix"
"pcg_145","Depreciation by derogation","145000","liability_non_current","","False","Amortissements dérogatoires"
"pcg_148","Other tax-regulated provisions","148000","liability_non_current","","False","Autres provisions réglementées"
"pcg_1511","Provisions for litigation","151100","liability_non_current","","False","Provisions pour litiges"
"pcg_1512","Provisions for customer warranties","151200","liability_non_current","","False","Provisions pour garanties données aux clients"
"pcg_1514","Provisions for fines and penalties","151400","liability_non_current","","False","Provisions pour amendes et pénalités"
"pcg_1515","Provisions for foreign exchange losses","151500","liability_non_current","","False","Provisions pour pertes de change"
"pcg_1516","Provisions for losses on contracts","151600","liability_non_current","","False","Provisions pour pertes sur contrats"
"pcg_1518","Other provisions for liabilities","151800","liability_non_current","","False","Autres provisions pour risques"
"pcg_1521_account","Provisions for pensions and similar obligations","152100","liability_non_current","","False","Provisions pour pensions et obligations similaires"
"pcg_1522_account","Provisions for restructuring","152200","liability_non_current","","False","Provisions pour restructurations"
"pcg_1523_account","Provisions for taxation","152300","liability_non_current","","False","Provisions pour impôts"
"pcg_1524_account","Provisions for fixed asset renewal - concession entities","152400","liability_non_current","","False","Provisions pour renouvellement des immobilisations - entreprises concessionnaires"
"pcg_1525_account","Provisions for major maintenance and repairs","152500","liability_non_current","","False","Provisions pour gros entretien ou grandes révisions"
"pcg_1526_account","Provisions for repairs","152600","liability_non_current","","False","Provisions pour remises en état"
"pcg_1527_account","Other provisions for charges","152700","liability_non_current","","False","Autres provisions pour charges"
"pcg_161","Convertible debenture loans","161000","liability_non_current","","False","Emprunts obligataires convertibles"
"pcg_1618","Accrued interest on convertible bonds","161800","liability_non_current","","False","Intérêts courus sur emprunts obligataires convertibles"
"pcg_162","Bonds representing net liabilities given in trust","162000","liability_non_current","","False","Obligations représentatives de passifs nets remis en fiducie"
"pcg_163","Other debenture loans","163000","liability_non_current","","False","Autres emprunts obligataires"
"pcg_1638","Accrued interest on other bonds","163800","liability_non_current","","False","Intérêts courus sur autres emprunts obligataires"
"pcg_164","Loans from credit institutions","164000","liability_non_current","","False","Emprunts auprès des établissements de crédit"
"pcg_1648","Accrued interest on bank loans","164800","liability_non_current","","False","Intérêts courus sur emprunts auprès des établissements"
"pcg_1651","Deposits","165100","liability_non_current","","False","Dépôts"
"pcg_1655","Sureties","165500","liability_non_current","","False","Cautionnements"
"pcg_1658","Accrued interest on deposits and guarantees received","165800","liability_non_current","","False","Intérêts courus sur dépôts et cautionnements reçus"
"pcg_1661","Employee profit sharing - Blocked accounts","166100","liability_non_current","","False","Participation des salariés aux résultats - Comptes bloqués"
"pcg_1662","Employee profit sharing - Profit share funds","166200","liability_non_current","","False","Participation des salariés aux résultats - Fonds de participation"
"pcg_1668","Accrued interest on employee profit-sharing","166800","liability_non_current","","False","Intérêts courus sur participation des salariés aux résultats"
"pcg_1671","Loans and debts with special conditions - Issues of non-voting shares","167100","liability_non_current","","False","Emprunts et dettes assortis de conditions particulières - Emissions de titres participatifs"
"pcg_16718","Accrued interest on redeemable shares","167180","liability_non_current","","False","Intérêts courus sur titres participatifs"
"pcg_1674","Loans and debts with special conditions - Advances by the state subject to conditions","167400","liability_non_current","","False","Emprunts et dettes assortis de conditions particulières - Avances conditionnées de l'État"
"pcg_16748","Accrued interest on conditional advances","167480","liability_non_current","","False","Intérêts courus sur avances conditionnées"
"pcg_1675","Loans and debts with special conditions - Participating loans","167500","liability_non_current","","False","Prêts participatifs"
"pcg_16758","Accrued interest on participating loans","167580","liability_non_current","","False","Intérêts courus sur emprunts participatifs"
"pcg_1681","Other loans and similar debts payable - Other loans","168100","liability_non_current","","False","Autres emprunts et dettes assimilées - Autres emprunts"
"pcg_1685","Other loans and similar debts payable - Capitalised life annuities","168500","liability_non_current","","False","Autres emprunts et dettes assimilées - Rentes viagères capitalisées"
"pcg_1687","Other loans and similar debts payable - Other debts payable","168700","liability_non_current","","False","Autres emprunts et dettes assimilées - Autres dettes"
"pcg_1688","Accrued interest","168800","liability_non_current","","False","Intérêts courus"
"pcg_169","Debt redemption premiums","169000","asset_current","","False","Primes de remboursement des obligations"
"pcg_171","Debts payable related to participating interests (group)","171000","liability_non_current","","False","Dettes rattachées à des participations (groupe)"
"pcg_174","Debts payable related to participating interests (apart from group)","174000","liability_non_current","","False","Dettes rattachées à des participations (hors groupe)"
"pcg_178_account","Debts payable related to joint ventures","178000","liability_non_current","","False","Dettes rattachées à des sociétés en participation"
"pcg_181","Reciprocal branch accounts","181000","liability_non_current","","False","Comptes de liaison des établissements"
"pcg_186","Goods and services exchanged between establishments (expenses)","186000","liability_non_current","","False","Biens et prestations de services échangés entre établissements (charges)"
"pcg_187","Goods and services exchanged between establishments (income)","187000","liability_non_current","","False","Biens et prestations de services échangés entre établissements (produits)"
"pcg_188","Reciprocal joint venture accounts","188000","liability_non_current","","False","Comptes de liaison des sociétés en participation"
"pcg_2011","Incorporation costs","201100","asset_fixed","","False","Frais de constitution"
"pcg_2012","Start-up costs","201200","asset_fixed","","False","Frais de premier établissement"
"pcg_20121","Commercial assessment costs","201210","asset_fixed","","False","Frais de prospection"
"pcg_20122","Marketing costs","201220","asset_fixed","","False","Frais de publicité"
"pcg_2013","Capital increase and sundry transaction costs (mergers, demergers, restructurations)","201300","asset_fixed","","False","Frais d'augmentation de capital et d'opérations diverses (fusions, scissions, transformations)"
"pcg_203","Research and development costs","203000","asset_fixed","","False","Frais de recherche et de développement"
"pcg_205","Concessions and similar rights, patents, licences, trade marks, processes, software, rights and similar assets","205000","asset_fixed","","False","Concessions et droits similaires, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires"
"pcg_206","Lease premium","206000","asset_fixed","","False","Droit au bail"
"pcg_207","Goodwill","207000","asset_fixed","","False","Fonds commercial"
"pcg_208","Other intangible fixed assets","208000","asset_fixed","","False","Dépréciations des autres immobilisations incorporelles"
"pcg_2111","Undeveloped land","211100","asset_fixed","","False","Terrains nus"
"pcg_2112","Serviced land","211200","asset_fixed","","False","Terrains aménagés"
"pcg_2113","Basements and sub-basements","211300","asset_fixed","","False","Sous-sols et sur-sols"
"pcg_2114","Mining sites","211400","asset_fixed","","False","Terrains de carrières (Tréfonds)"
"pcg_2115","Developed land","211500","asset_fixed","","False","Terrains bâtis"
"pcg_212","Site development (same allocation as for Account 211)","212000","asset_fixed","","False","Agencements et aménagements de terrains (même ventilation que celle du compte 211)"
"pcg_2131","Buildings","213100","asset_fixed","","False","Bâtiments"
"pcg_2135","Building fixtures and fittings (same allocation as for Account 2131)","213500","asset_fixed","","False","Installations générales, agencements, aménagements des constructions (même ventilation que celle du compte 2131)"
"pcg_2138_account","Infrastructure works","213800","asset_fixed","","False","Ouvrages d'infrastructure"
"pcg_214","Constructions on third-party sites (same allocation as for Account 213)","214000","asset_fixed","","False","Constructions sur sol d'autrui (même ventilation que celle du compte 213)"
"pcg_21511","Specialised complex installations on own site","215110","asset_fixed","","False","Installations complexes spécialisées sur sol propre"
"pcg_21514","Specialised complex installations on third-party site","215140","asset_fixed","","False","Installations complexes spécialisées sur sol d'autrui"
"pcg_21531","Installations of specific nature on own site","215310","asset_fixed","","False","Installations à caractère spécifique sur sol propre"
"pcg_21534","Installations of specific nature on third-party site","215340","asset_fixed","","False","Installations à caractère spécifique sur sol d'autrui"
"pcg_2154","Plant and machinery","215400","asset_fixed","","False","Matériels industriels"
"pcg_2155","Equipment and fixtures","215500","asset_fixed","","False","Outillage industriel"
"pcg_2157","Fixtures and fittings for plant and machinery, equipment and fixtures","215700","asset_fixed","","False","Agencements et aménagements des matériels et outillage industriels"
"pcg_2181","Sundry general fixtures and fittings","218100","asset_fixed","","False","Installations générales agencements aménagements divers"
"pcg_2182","Transport equipment","218200","asset_fixed","","False","Matériel de transport"
"pcg_2183","Office and computing equipment","218300","asset_fixed","","False","Matériel de bureau et matériel informatique"
"pcg_2184","Furnishings","218400","asset_fixed","","False","Mobilier"
"pcg_2185","Livestock","218500","asset_fixed","","False","Cheptel"
"pcg_2186","Recoverable packaging","218600","asset_fixed","","False","Emballages récupérables"
"pcg_2187","Merger malpractice on tangible assets","218700","asset_fixed","","False","Mali de fusions sur actifs corporels"
"pcg_22","Fixed assets in concession","220000","asset_fixed","","False","Immobilisations mises en concession"
