"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_one2many_category,test_one2many_category,test_orm.model_test_one2many_category,base.group_user,1,1,1,1
access_test_one2many_discussion,test_one2many_discussion,test_orm.model_test_one2many_discussion,base.group_user,1,1,1,1
access_test_one2many_message,test_one2many_message,test_orm.model_test_one2many_message,base.group_user,1,1,1,1
access_test_one2many_emailmessage,test_one2many_emailmessage,test_orm.model_test_one2many_emailmessage,base.group_system,1,1,1,1
access_test_one2many_multi,test_one2many_multi,test_orm.model_test_one2many_multi,base.group_system,1,1,1,1
access_test_one2many_multi_line,test_one2many_multi_line,test_orm.model_test_one2many_multi_line,base.group_user,1,1,1,1
access_test_one2many_multi_tag,test_one2many_multi_tag,test_orm.model_test_one2many_multi_tag,base.group_user,1,1,1,1
access_test_one2many_creativework_edition,test_one2many_creativework_edition,model_test_one2many_creativework_edition,base.group_system,1,1,1,1
access_test_one2many_creativework_book,test_one2many_creativework_book,model_test_one2many_creativework_book,base.group_system,1,1,1,1
access_test_one2many_creativework_movie,test_one2many_creativework_movie,model_test_one2many_creativework_movie,base.group_system,1,1,1,1
access_test_one2many_order,access_test_one2many_order,model_test_one2many_order,base.group_system,1,1,1,1
access_test_one2many_order_line,access_test_one2many_order_line,model_test_one2many_order_line,base.group_system,1,1,1,1
access_test_one2many_computed_inverse_one2many,access_test_one2many_computed_inverse_one2many,model_test_one2many_computed_inverse_one2many,base.group_system,1,1,1,1
access_test_one2many_computed_inverse_one2many_line,access_test_one2many_computed_inverse_one2many_line,model_test_one2many_computed_inverse_one2many_line,base.group_system,1,1,1,1
access_test_one2many_field_with_caps,access_test_one2many_field_with_caps,model_test_one2many_field_with_caps,base.group_system,1,1,1,1
access_test_one2many_attachment,access_test_one2many_attachment,model_test_one2many_attachment,base.group_system,1,1,1,1
access_test_one2many_attachment_host,access_test_one2many_attachment_host,model_test_one2many_attachment_host,base.group_system,1,1,1,1
access_test_one2many_model_parent,access_test_one2many_model_parent,model_test_one2many_model_parent,base.group_system,1,1,1,1
access_test_one2many_model_child,access_test_one2many_model_child,model_test_one2many_model_child,base.group_system,1,1,1,1
access_test_one2many_model_child_m2o,access_test_one2many_model_child_m2o,model_test_one2many_model_child_m2o,base.group_system,1,1,1,1
access_test_one2many_model_parent_m2o,access_test_one2many_model_parent_m2o,model_test_one2many_model_parent_m2o,base.group_system,1,1,1,1
access_test_one2many_compute_container,access_test_one2many_compute_container,model_test_one2many_compute_container,base.group_system,1,1,1,1
access_test_one2many_compute_member,access_test_one2many_compute_member,model_test_one2many_compute_member,base.group_system,1,1,1,1
access_test_one2many_team,access_test_one2many_team,model_test_one2many_team,base.group_user,1,0,0,0
access_test_one2many_team_member,access_test_one2many_team_member,model_test_one2many_team_member,base.group_user,1,0,0,0
access_test_one2many_unsearchable_o2m_employee,access_test_one2many_unsearchable_o2m,model_test_one2many_unsearchable_o2m,base.group_user,1,1,1,1
