id,name,model_id,group_id/id,operation,domain
access_website_public_public,website.public,website,base.group_public,r,
access_website_public_portal,website.public,website,base.group_portal,r,
access_website_public_employee,website.public,website,base.group_user,r,
access_website_designer,website.website.designer,website,website.group_website_designer,rwcd,
access_website_menu_public,access_website_menu,website.menu,base.group_public,r,
access_website_menu_portal,access_website_menu,website.menu,base.group_portal,r,
access_website_menu_employee,access_website_menu,website.menu,base.group_user,r,
access_website_menu_designer,Web Menu Manager,website.menu,website.group_website_designer,rwcd,
website_menu,Website menu: group_ids,website.menu,,rwcd,"['|', ('group_ids', '=', False), ('group_ids', 'in', user.all_group_ids.ids)]"
access_website_rewrite_designer,Web Rewrite Manager,website.rewrite,website.group_website_designer,rwcd,
access_website_page_designer,Web Page Manager,website.page,website.group_website_designer,rwcd,
access_website_controller_page_designer,Web Model Page Manager,website.controller.page,website.group_website_designer,rwcd,
website_page_controller_rule_public,website.controller.page: portal/public: read published pages,website.controller.page,website.website_page_controller_expose,r,"[('website_published', '=', True)]"
access_website_ir_ui_view_restricted_editor,access_website_ir_ui_view_restricted_editor,ir.ui.view,website.group_website_restricted_editor,r,
website_designer_edit_qweb,website_designer: Manage Website and qWeb view,ir.ui.view,website.group_website_designer,rwcd,"[('type', '=', 'qweb')]"
website_designer_view,website_designer: global view,ir.ui.view,website.group_website_designer,r,"[('type', '!=', 'qweb')]"
website_designer_edit_qweb_1,website_designer: Manage Website and qWeb view,ir.ui.view,base.group_system,rwcd,"[('type', '=', 'qweb')]"
website_designer_view_1,website_designer: global view,ir.ui.view,base.group_system,r,"[('type', '!=', 'qweb')]"
website_group_system_edit_all_views,Administration Settings: Manage all views,ir.ui.view,base.group_system,rwcd,
access_website_ir_asset_designer,access_website_ir_asset_designer,ir.asset,website.group_website_designer,rwcd,
access_seo_public_public,access_seo_public,website.seo.metadata,base.group_public,r,
access_seo_public_portal,access_seo_public,website.seo.metadata,base.group_portal,r,
access_seo_public_employee,access_seo_public,website.seo.metadata,base.group_user,r,
access_seo_designer,access_seo_designer,website.seo.metadata,website.group_website_designer,rwcd,
access_website_page_properties_employee,access_website_page_properties,website.page.properties,base.group_user,r,
access_website_page_properties_designer,access_website_page_properties,website.page.properties,website.group_website_designer,rwcd,
access_website_page_properties_base_employee,access_website_page_properties_base,website.page.properties.base,base.group_user,r,
access_website_page_properties_base_designer,access_website_page_properties_base,website.page.properties.base,website.group_website_designer,rwcd,
access_website_visitor_designer,access_website_visitor_designer,website.visitor,website.group_website_designer,rwd,
access_website_visitor_system,access_website_visitor_system,website.visitor,base.group_system,rwd,
access_website_track_designer,access_website_track_designer,website.track,website.group_website_designer,rwcd,
access_website_track_system,access_website_track_system,website.track,base.group_system,rwcd,
access_website_route_designer,access_website_designer_route,website.route,website.group_website_designer,rwcd,
access_theme_ir_ui_view,access_theme_ir_ui_view,theme.ir.ui.view,base.group_system,rwcd,
access_theme_ir_asset_group_system,theme_ir_asset_group_system,theme.ir.asset,base.group_system,rwcd,
access_theme_ir_attachment,access_theme_ir_attachment,theme.ir.attachment,base.group_system,rwcd,
access_theme_website_menu,access_theme_website_menu,theme.website.menu,base.group_system,rwcd,
access_theme_website_page,access_theme_website_page,theme.website.page,base.group_system,rwcd,
access_website_robots,access.website.robots,website.robots,website.group_website_designer,rwc,
access_website_dynamic_filter_system,access_website_dynamic_filter,website.snippet.filter,base.group_system,rwcd,
access_website_configurator_feature_designer,access_website_configurator_feature_designer,website.configurator.feature,website.group_website_designer,rwcd,
access_website_custom_blocked_third_party_domains,access_website_custom_blocked_third_party_domains,website.custom_blocked_third_party_domains,website.group_website_designer,rwc,
access_website_technical_page,access_website_technical_page,website.technical.page,base.group_system,r,
access_portal_entry,access.portal.entry.designer,portal.entry,website.group_website_designer,rwcd,
