id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_public_public,website.public,website.model_website,base.group_public,1,0,0,0
access_website_public_portal,website.public,website.model_website,base.group_portal,1,0,0,0
access_website_public_employee,website.public,website.model_website,base.group_user,1,0,0,0
access_website_designer,website.website.designer,website.model_website,group_website_designer,1,1,1,1
access_website_menu_public,access_website_menu,model_website_menu,base.group_public,1,0,0,0
access_website_menu_portal,access_website_menu,model_website_menu,base.group_portal,1,0,0,0
access_website_menu_employee,access_website_menu,model_website_menu,base.group_user,1,0,0,0
access_website_menu_designer,Web Menu Manager,model_website_menu,group_website_designer,1,1,1,1
access_website_rewrite,access_website_rewrite,model_website_rewrite,,0,0,0,0
access_website_rewrite_designer,Web Rewrite Manager,model_website_rewrite,group_website_designer,1,1,1,1
access_website_page_designer,Web Page Manager,model_website_page,group_website_designer,1,1,1,1
access_website_controller_page_designer,Web Model Page Manager,model_website_controller_page,group_website_designer,1,1,1,1
access_website_controller_page_public,Web Model Page Expose,model_website_controller_page,website_page_controller_expose,1,0,0,0
access_website_ir_ui_view_restricted_editor,access_website_ir_ui_view_restricted_editor,model_ir_ui_view,group_website_restricted_editor,1,0,0,0
access_website_ir_ui_view_designer,access_website_ir_ui_view_designer,model_ir_ui_view,group_website_designer,1,1,1,1
access_website_ir_asset_designer,access_website_ir_asset_designer,model_ir_asset,group_website_designer,1,1,1,1
access_seo_public_public,access_seo_public,model_website_seo_metadata,base.group_public,1,0,0,0
access_seo_public_portal,access_seo_public,model_website_seo_metadata,base.group_portal,1,0,0,0
access_seo_public_employee,access_seo_public,model_website_seo_metadata,base.group_user,1,0,0,0
access_seo_designer,access_seo_designer,model_website_seo_metadata,group_website_designer,1,1,1,1
access_website_page_properties_public,access_website_page_properties,model_website_page_properties,base.group_public,0,0,0,0
access_website_page_properties_portal,access_website_page_properties,model_website_page_properties,base.group_portal,0,0,0,0
access_website_page_properties_employee,access_website_page_properties,model_website_page_properties,base.group_user,1,0,0,0
access_website_page_properties_designer,access_website_page_properties,model_website_page_properties,group_website_designer,1,1,1,1
access_website_page_properties_base_public,access_website_page_properties_base,model_website_page_properties_base,base.group_public,0,0,0,0
access_website_page_properties_base_portal,access_website_page_properties_base,model_website_page_properties_base,base.group_portal,0,0,0,0
access_website_page_properties_base_employee,access_website_page_properties_base,model_website_page_properties_base,base.group_user,1,0,0,0
access_website_page_properties_base_designer,access_website_page_properties_base,model_website_page_properties_base,group_website_designer,1,1,1,1
access_website_visitor_designer,access_website_visitor_designer,model_website_visitor,website.group_website_designer,1,1,0,1
access_website_visitor_system,access_website_visitor_system,model_website_visitor,base.group_system,1,1,0,1
access_website_track_designer,access_website_track_designer,model_website_track,website.group_website_designer,1,1,1,1
access_website_track_system,access_website_track_system,model_website_track,base.group_system,1,1,1,1
access_website_route_designer,access_website_designer_route,model_website_route,group_website_designer,1,1,1,1
access_theme_ir_ui_view,access_theme_ir_ui_view,model_theme_ir_ui_view,base.group_system,1,1,1,1
access_theme_ir_asset_group_system,theme_ir_asset_group_system,model_theme_ir_asset,base.group_system,1,1,1,1
access_theme_ir_attachment,access_theme_ir_attachment,model_theme_ir_attachment,base.group_system,1,1,1,1
access_theme_website_menu,access_theme_website_menu,model_theme_website_menu,base.group_system,1,1,1,1
access_theme_website_page,access_theme_website_page,model_theme_website_page,base.group_system,1,1,1,1
access_website_robots,access.website.robots,model_website_robots,website.group_website_designer,1,1,1,0
access_website_dynamic_filter_public,access_website_dynamic_filter,model_website_snippet_filter,,0,0,0,0
access_website_dynamic_filter_system,access_website_dynamic_filter,model_website_snippet_filter,base.group_system,1,1,1,1
access_website_configurator_feature_designer,access_website_configurator_feature_designer,model_website_configurator_feature,website.group_website_designer,1,1,1,1
access_website_custom_blocked_third_party_domains,access_website_custom_blocked_third_party_domains,model_website_custom_blocked_third_party_domains,website.group_website_designer,1,1,1,0
