id,name,model_id,group_id/id,operation,domain
access_test_testing_utilities_a,access_test_testing_utilities_a,test_testing_utilities.a,base.group_user,r,
access_test_testing_utilities_readonly,access_test_testing_utilities_readonly,test_testing_utilities.readonly,base.group_user,r,
access_test_testing_utilities_c,access_test_testing_utilities_c,test_testing_utilities.c,base.group_user,r,
access_test_testing_utilities_d,access_test_testing_utilities_d,test_testing_utilities.d,base.group_user,r,
access_test_testing_utilities_e,access_test_testing_utilities_e,test_testing_utilities.e,base.group_user,r,
access_test_testing_utilities_f,access_test_testing_utilities_f,test_testing_utilities.f,base.group_user,r,
access_test_testing_utilities_g,access_test_testing_utilities_g,test_testing_utilities.g,base.group_user,r,
access_test_testing_utilities_m2o,access_test_testing_utilities_m2o,test_testing_utilities.m2o,base.group_user,r,
access_test_testing_utilities_default,access_test_testing_utilities_default,test_testing_utilities.default,base.group_user,r,
access_test_testing_utilities_parent,access_test_testing_utilities_parent,test_testing_utilities.parent,base.group_user,r,
access_test_testing_utilities_sub,access_test_testing_utilities_sub,test_testing_utilities.sub,base.group_user,r,
access_test_testing_utilities_ref,access_test_testing_utilities_ref,test_testing_utilities.ref,base.group_user,r,
access_test_testing_utilities_ref_sub,access_test_testing_utilities_ref_sub,test_testing_utilities.ref.sub,base.group_user,r,
access_test_testing_utilities_sub2,access_test_testing_utilities_sub2,test_testing_utilities.sub2,base.group_user,r,
access_test_testing_utilities_sub3,access_test_testing_utilities_sub3,test_testing_utilities.sub3,base.group_user,r,
access_test_testing_utilities_recursive,access_test_testing_utilities_recursive,test_testing_utilities.recursive,base.group_user,r,
access_test_testing_utilities_onchange_parent,access_test_testing_utilities_onchange_parent,test_testing_utilities.onchange_parent,base.group_user,r,
access_test_testing_utilities_onchange_line,access_test_testing_utilities_onchange_line,test_testing_utilities.onchange_line,base.group_user,r,
access_model_test_testing_utilities_onchange_count,access_model_test_testing_utilities_onchange_count,test_testing_utilities.onchange_count,base.group_user,rwcd,
access_test_testing_utilities_onchange_count_sub,access_test_testing_utilities_onchange_count_sub,test_testing_utilities.onchange_count_sub,base.group_user,rwcd,
access_o2m_readonly_subfield_parent,access_o2m_readonly_subfield_parent,o2m_readonly_subfield_parent,base.group_user,rwcd,
access_o2m_readonly_subfield_child,access_o2m_readonly_subfield_child,o2m_readonly_subfield_child,base.group_user,rwcd,
access_test_testing_utilities_req_bool,access_test_testing_utilities_req_bool,test_testing_utilities.req_bool,base.group_user,r,
access_o2m_changes_parent,access_o2m_changes_parent,o2m_changes_parent,base.group_user,r,
access_o2m_changes_children,access_o2m_changes_children,o2m_changes_children,base.group_user,r,
access_o2m_changes_children_lines,access_o2m_changes_children_lines,o2m_changes_children.lines,base.group_user,r,
access_ttu_product,access_ttu_product,ttu.product,base.group_user,r,
access_ttu_root,access_ttu_root,ttu.root,base.group_user,r,
access_ttu_child,access_ttu_child,ttu.child,base.group_user,r,
access_ttu_grandchild,access_ttu_grandchild,ttu.grandchild,base.group_user,r,
access_res_config_test,access_res_config_test,res.config.test,base.group_user,r,
