id,name,model_id/id,group_id/id,kind,operation,domain
access_test_access_right_some_obj_employee,access_test_access_right_some_obj,model_test_access_right_some_obj,base.group_user,permission,crud,
access_test_access_right_some_obj_public,access_test_access_right_some_obj,model_test_access_right_some_obj,base.group_public,permission,crud,
access_test_access_right_container_employee,access_test_access_right_container,model_test_access_right_container,base.group_user,permission,crud,
access_test_access_right_container_public,access_test_access_right_container,model_test_access_right_container,base.group_public,permission,crud,
access_test_access_right_inherits_public,access_test_access_right_inherits,model_test_access_right_inherits,base.group_public,permission,crud,
access_test_access_right_inherits_employee,access_test_access_right_inherits,model_test_access_right_inherits,base.group_user,permission,crud,
access_test_access_right_inherits_computed_employee,access_test_access_right_inherits_computed,model_test_access_right_inherits_computed,base.group_user,permission,crud,
access_test_access_right_inherits_computed_public,access_test_access_right_inherits_computed,model_test_access_right_inherits_computed,base.group_public,permission,crud,
access_test_access_right_child_public,access_test_access_right_child,model_test_access_right_child,base.group_public,permission,crud,
access_test_access_right_child_employee,access_test_access_right_child,model_test_access_right_child,base.group_user,permission,crud,
access_test_access_right_obj_categ,access_test_access_right_obj_categ,model_test_access_right_obj_categ,base.group_user,permission,crud,
test_access_right_fake_ticket,Fake Ticket: portal or following,model_test_access_right_ticket,base.group_portal,permission,r,"[ '|', ('message_partner_ids', 'child_of', [user.partner_id.commercial_partner_id.id]), ('message_partner_ids', 'in', [user.partner_id.id]) ]"
access_test_access_right_ticket_employee,access_test_access_right_ticket_employee,model_test_access_right_ticket,base.group_user,permission,crud,
