"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_read_group_private_aggregate_boolean,access_read_group_private_aggregate_boolean,model_read_group_private_aggregate_boolean,base.group_system,1,0,0,0
access_read_group_private_aggregate,access_read_group_private_aggregate,model_read_group_private_aggregate,base.group_system,1,0,0,0
access_read_group_private_fill_temporal,access_read_group_private_fill_temporal,model_read_group_private_fill_temporal,base.group_system,1,0,0,0
access_read_group_private_order,access_read_group_private_order,model_read_group_private_order,base.group_system,1,0,0,0
access_read_group_private_order_line,access_read_group_private_order_line,model_read_group_private_order_line,base.group_system,1,0,0,0
access_read_group_private_user,access_read_group_private_user,model_read_group_private_user,base.group_user,1,0,0,0
access_read_group_private_task,access_read_group_private_task,model_read_group_private_task,base.group_user,1,0,0,0
access_read_group_private_r_bar,access_read_group_private_r_bar,model_read_group_private_r_bar,base.group_user,1,0,0,0
access_read_group_private_r_foo,access_read_group_private_r_foo,model_read_group_private_r_foo,base.group_user,1,0,0,0
access_read_group_private_related_base,access_read_group_private_related_base,model_read_group_private_related_base,base.group_user,1,0,0,0
access_read_group_private_related_inherits,access_read_group_private_related_inherits,model_read_group_private_related_inherits,base.group_user,1,0,0,0
