"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_read_group_private_aggregate_boolean,access_test_read_group_private_aggregate_boolean,model_test_read_group_private_aggregate_boolean,base.group_system,1,0,0,0
access_test_read_group_private_aggregate,access_test_read_group_private_aggregate,model_test_read_group_private_aggregate,base.group_system,1,0,0,0
access_test_read_group_private_fill_temporal,access_test_read_group_private_fill_temporal,model_test_read_group_private_fill_temporal,base.group_system,1,0,0,0
access_test_read_group_private_order,access_test_read_group_private_order,model_test_read_group_private_order,base.group_system,1,0,0,0
access_test_read_group_private_order_line,access_test_read_group_private_order_line,model_test_read_group_private_order_line,base.group_system,1,0,0,0
access_test_read_group_private_user,access_test_read_group_private_user,model_test_read_group_private_user,base.group_user,1,0,0,0
access_test_read_group_private_task,access_test_read_group_private_task,model_test_read_group_private_task,base.group_user,1,0,0,0
access_test_read_group_private_related_bar,access_test_read_group_private_related_bar,model_test_read_group_private_related_bar,base.group_user,1,0,0,0
access_test_read_group_private_related_foo,access_test_read_group_private_related_foo,model_test_read_group_private_related_foo,base.group_user,1,0,0,0
access_test_read_group_private_related_base,access_test_read_group_private_related_base,model_test_read_group_private_related_base,base.group_user,1,0,0,0
access_test_read_group_private_related_inherits,access_test_read_group_private_related_inherits,model_test_read_group_private_related_inherits,base.group_user,1,0,0,0
access_test_read_group_private_tag,access_test_read_group_private_tag,model_test_read_group_private_tag,base.group_user,1,0,0,0
