id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_livechat_channel_user,im_livechat.channel.user,model_im_livechat_channel,im_livechat_group_user,1,0,0,0
access_livechat_channel_manager,im_livechat.channel.manager,model_im_livechat_channel,im_livechat_group_manager,1,1,1,1
access_livechat_support_report_channel,im_livechat.report.channel,model_im_livechat_report_channel,im_livechat_group_manager,1,0,0,0
access_livechat_channel_rule_user,im_livechat.channel.rule,model_im_livechat_channel_rule,im_livechat_group_user,1,1,1,0
access_livechat_channel_rule_manager,im_livechat.channel.rule,model_im_livechat_channel_rule,im_livechat_group_manager,1,1,1,1
access_livechat_expertise_internal_user,im_livechat.expertise.internal.user,model_im_livechat_expertise,base.group_user,1,0,0,0
access_livechat_expertise_livechat_manager,im_livechat.expertise.manager,model_im_livechat_expertise,im_livechat_group_manager,1,1,1,1
access_livechat_conversation_tag_livechat_user,im_livechat.conversation.tag.livechat.user,model_im_livechat_conversation_tag,im_livechat_group_user,1,1,1,0
access_livechat_conversation_tag_livechat_manager,im_livechat.conversation.tag.livechat.manager,model_im_livechat_conversation_tag,im_livechat_group_manager,1,1,1,1
access_chatbot_script_user,chatbot.script.user,model_chatbot_script,im_livechat_group_manager,1,1,1,1
access_chatbot_script_step_user,chatbot.script.step.user,model_chatbot_script_step,im_livechat_group_manager,1,1,1,1
access_chatbot_script_answer,chatbot.script.answer,model_chatbot_script_answer,,0,0,0,0
access_chatbot_script_answer_user,chatbot.script.answer.user,model_chatbot_script_answer,im_livechat_group_manager,1,1,1,1
access_chatbot_message_user,chatbot.script.user,model_chatbot_message,im_livechat_group_manager,1,1,1,1
access_im_livechat_channel_member_history_user,im_livechat.channel.member.history,model_im_livechat_channel_member_history,im_livechat_group_user,1,0,0,0
