id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_livechat_channel_public,im_livechat.channel,model_im_livechat_channel,base.group_public,1,0,0,0
access_livechat_channel_portal,im_livechat.channel,model_im_livechat_channel,base.group_portal,1,0,0,0
access_livechat_channel_employee,im_livechat.channel,model_im_livechat_channel,base.group_user,1,0,0,0
access_livechat_channel_user,im_livechat.channel.user,model_im_livechat_channel,im_livechat_group_user,1,1,1,0
access_livechat_channel_manager,im_livechat.channel.manager,model_im_livechat_channel,im_livechat_group_manager,1,1,1,1
access_livechat_support_report_channel,im_livechat.report.channel,model_im_livechat_report_channel,im_livechat_group_manager,1,0,0,0
access_livechat_support_report_operator,im_livechat.report.operator,model_im_livechat_report_operator,im_livechat_group_manager,1,0,0,0
access_livechat_channel_rule_public,im_livechat.channel.rule,model_im_livechat_channel_rule,base.group_public,1,0,0,0
access_livechat_channel_rule_portal,im_livechat.channel.rule,model_im_livechat_channel_rule,base.group_portal,1,0,0,0
access_livechat_channel_rule_employee,im_livechat.channel.rule,model_im_livechat_channel_rule,base.group_user,1,0,0,0
access_livechat_channel_rule_user,im_livechat.channel.rule,model_im_livechat_channel_rule,im_livechat_group_user,1,1,1,0
access_livechat_channel_rule_manager,im_livechat.channel.rule,model_im_livechat_channel_rule,im_livechat_group_manager,1,1,1,1
access_chatbot_script_user,chatbot.script.user,model_chatbot_script,im_livechat_group_user,1,1,1,1
access_chatbot_script_step_user,chatbot.script.step.user,model_chatbot_script_step,im_livechat_group_user,1,1,1,1
access_chatbot_script_answer,chatbot.script.answer,model_chatbot_script_answer,,0,0,0,0
access_chatbot_script_answer_user,chatbot.script.answer.user,model_chatbot_script_answer,im_livechat_group_user,1,1,1,1
access_chatbot_message_user,chatbot.script.user,model_chatbot_message,im_livechat_group_user,1,1,1,1
