"id","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_decimal_precision_config","model_decimal_precision","group_system",1,1,0,0
"access_ir_attachment_group_user","model_ir_attachment","group_user",1,1,1,1
"access_ir_attachment_group_portal_public","model_ir_attachment",,0,0,0,0
"access_ir_cron_group_cron","model_ir_cron","group_system",1,1,1,1
"access_ir_cron_trigger_group_cron","model_ir_cron_trigger","group_system",1,1,1,1
"access_ir_exports_group_system","model_ir_exports","base.group_allow_export",1,1,1,1
"access_ir_exports_line_group_system","model_ir_exports_line","base.group_user",1,1,1,1
"access_ir_model_group_erp_manager","model_ir_model","group_erp_manager",1,1,1,1
"access_ir_model_constraint_group_erp_manager","model_ir_model_constraint","group_erp_manager",1,1,1,1
"access_ir_model_relation_group_erp_manager","model_ir_model_relation","group_erp_manager",1,1,1,1
"access_ir_model_access_group_erp_manager","model_ir_model_access","group_erp_manager",1,1,1,1
"access_ir_model_data_group_erp_manager","model_ir_model_data","group_erp_manager",1,1,1,1
"access_ir_model_fields_group_erp_manager","model_ir_model_fields","group_erp_manager",1,1,1,1
"access_ir_model_fields_selection_group_erp_manager","model_ir_model_fields_selection","group_erp_manager",1,1,1,1
"access_ir_model_user","model_ir_model",base.group_user,0,0,0,0
"access_ir_model_data_user","model_ir_model_data",base.group_user,0,0,0,0
"access_ir_model_fields_user","model_ir_model_fields",base.group_user,0,0,0,0
"access_ir_model_fields_selection_user","model_ir_model_fields_selection",base.group_user,0,0,0,0
"access_ir_module_category_group_user","model_ir_module_category","group_erp_manager",1,0,0,0
"access_ir_module_module_group_user","model_ir_module_module","group_system",1,1,1,1
"access_ir_module_module_dependency_group_system","model_ir_module_module_dependency","group_system",1,1,1,1
"access_ir_module_module_exclusion_group_system","model_ir_module_module_exclusion","group_system",1,1,1,1
"access_ir_property_group_user","model_ir_property",,0,0,0,0
"access_ir_property_group_system","model_ir_property","base.group_system",1,1,1,0
"access_ir_rule_group_erp_manager","model_ir_rule","group_erp_manager",1,1,1,1
"access_ir_sequence_group_user","model_ir_sequence","group_user",1,0,0,0
"access_ir_sequence_group_system","model_ir_sequence","group_system",1,1,1,1
"access_ir_sequence_date_range_group_user","model_ir_sequence_date_range","group_user",1,0,0,0
"access_ir_sequence_date_range_group_system","model_ir_sequence_date_range","group_system",1,1,1,1
"access_ir_translation_all","model_ir_translation","group_user",1,1,1,1
"access_ir_translation_group_system","model_ir_translation","group_system",1,1,1,1
"access_ir_ui_menu_group_user","model_ir_ui_menu",base.group_user,1,0,0,0
"access_ir_ui_menu_group_system","model_ir_ui_menu","group_system",1,1,1,1
"access_ir_ui_view_group_user","model_ir_ui_view",,0,0,0,0
"access_ir_ui_view_group_system","model_ir_ui_view","group_system",1,1,1,1
"access_reset_view_arch_wizard_group_system","model_reset_view_arch_wizard","group_system",1,1,1,0
"access_ir_ui_view_custom_group_user","model_ir_ui_view_custom",,1,1,1,1
"access_ir_default_all","model_ir_default",,1,0,0,0
"access_ir_default_group_user","model_ir_default","group_user",1,1,1,1
"access_ir_default_group_system","model_ir_default","group_system",1,1,1,1
"access_res_company_group_erp_manager","model_res_company","group_erp_manager",1,1,1,1
