id,name,model_id,group_id/id,operation,domain
access_decimal_precision_config,decimal.precision configuration,decimal.precision,base.group_system,rw,
access_ir_access_group_erp_manager,ir_access_group_erp_manager,ir.access,base.group_erp_manager,rwcd,
access_ir_attachment_group_user,ir_attachment group_user,ir.attachment,base.group_user,rwcd,
access_ir_cron_group_cron,ir_cron group_cron,ir.cron,base.group_system,rwcd,
access_ir_cron_progress_group_cron,ir_cron_progress group_cron,ir.cron.progress,base.group_system,rwcd,
access_ir_cron_trigger_group_cron,ir_cron_trigger group_cron,ir.cron.trigger,base.group_system,rwcd,
access_ir_exports_group_system,ir_exports group_system,ir.exports,base.group_allow_export,rwcd,
access_ir_exports_line_group_system,ir_exports_line group_system,ir.exports.line,base.group_user,rwcd,
access_ir_model_group_erp_manager,ir_model group_erp_manager,ir.model,base.group_erp_manager,rwcd,
access_ir_model_constraint_group_erp_manager,ir_model_constraint group_erp_manager,ir.model.constraint,base.group_erp_manager,rwd,
access_ir_model_relation_group_erp_manager,ir_model_relation group_erp_manager,ir.model.relation,base.group_erp_manager,rwcd,
access_ir_model_data_group_erp_manager,ir_model_data group_erp_manager,ir.model.data,base.group_erp_manager,rwcd,
access_ir_model_fields_group_erp_manager,ir_model_fields group_erp_manager,ir.model.fields,base.group_erp_manager,rwcd,
access_ir_model_fields_selection_group_erp_manager,ir_model_fields_selection group_erp_manager,ir.model.fields.selection,base.group_erp_manager,rwcd,
access_res_groups_privilege_group_user,res_groups_privilege group_user,res.groups.privilege,base.group_user,r,
access_res_groups_privilege_group_erp_manager,res_groups_privilege group_erp_manager,res.groups.privilege,base.group_erp_manager,rwcd,
access_ir_module_category_group_user,ir_module_category group_user,ir.module.category,base.group_erp_manager,r,
access_ir_module_module_group_user,ir_module_module group_user,ir.module.module,base.group_system,rwcd,
access_ir_module_module_dependency_group_system,ir_module_module_dependency group_system,ir.module.module.dependency,base.group_system,rwcd,
access_ir_module_module_exclusion_group_system,ir_module_module_exclusion group_system,ir.module.module.exclusion,base.group_system,rwcd,
access_ir_sequence_group_user,ir_sequence group_user,ir.sequence,base.group_user,r,
access_ir_sequence_group_system,ir_sequence group_system,ir.sequence,base.group_system,rwcd,
access_ir_sequence_date_range_group_user,ir_sequence_date_range group_user,ir.sequence.date_range,base.group_user,r,
access_ir_sequence_date_range_group_system,ir_sequence_date_range group_system,ir.sequence.date_range,base.group_system,rwcd,
access_ir_ui_menu_group_user,ir_ui_menu group_user,ir.ui.menu,base.group_user,r,
access_ir_ui_menu_group_system,ir_ui_menu group_system,ir.ui.menu,base.group_system,rwcd,
access_ir_ui_view_group_system,ir_ui_view group_system,ir.ui.view,base.group_system,rwcd,
access_reset_view_arch_wizard_group_system,reset_view_arch_wizard group_system,reset.view.arch.wizard,base.group_system,rwc,
access_reset_view_arch_wizard,access.reset.view.arch.wizard,reset.view.arch.wizard,base.group_erp_manager,rwc,
access_ir_ui_view_custom_group_user,ir_ui_view_custom_group_user,ir.ui.view.custom,base.group_system,rwcd,
ir_ui_view_custom_personal,ir.ui.view_custom rule,ir.ui.view.custom,,rwcd,"[('user_id','=',user.id)]"
access_ir_default_group_user,ir_default group_user,ir.default,base.group_user,r,
ir_default_user_rule,Defaults: alter personal defaults,ir.default,base.group_user,wcd,"[('user_id','=',user.id)]"
access_ir_default_group_system,ir_default group_system,ir.default,base.group_system,r,
ir_default_user_rule_1,Defaults: alter personal defaults,ir.default,base.group_system,wcd,"[('user_id','=',user.id)]"
ir_default_system_rule,Defaults: alter all defaults,ir.default,base.group_system,wcd,
res_company_rule_public,company rule public,model_res_company,base.group_erp_manager,rwcd,"[('id','in', company_ids)]"
res_company_rule_erp_manager,company rule erp manager,model_res_company,base.group_erp_manager,rwcd,
res_company_rule_public_1,company rule public,model_res_company,base.group_everyone,r,"[('id','in', company_ids)]"
access_res_country_public,res_country group_user_all,model_res_country,base.group_everyone,r,
access_res_country_group_user,res_country group_user,model_res_country,base.group_partner_manager,r,
access_res_country_group_system,res_country_group_system,model_res_country,base.group_system,rwcd,
access_res_country_state_public,res_country_state group_user_all,res.country.state,base.group_everyone,r,
access_res_country_state_group_user,res_country_state group_user,res.country.state,base.group_partner_manager,rwcd,
access_res_country_group_all,res_country_group group_user_all,res.country.group,base.group_everyone,r,
access_res_country_group_group_user,res_country_group group_user,res.country.group,base.group_partner_manager,rwcd,
access_res_currency_public,res_currency group_all,res.currency,base.group_everyone,r,
access_res_currency_group_system,res_currency group_system,res.currency,base.group_system,rwcd,
access_res_currency_rate_public,res_currency_rate group_all,res.currency.rate,base.group_everyone,r,
access_res_currency_rate_group_system,res_currency_rate group_system,res.currency.rate,base.group_system,rwcd,
res_currency_rate_rule,multi-company currency rate rule,res.currency.rate,,rwcd,"['|', ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
access_res_groups_group_erp_manager,res_groups group_erp_manager,res.groups,base.group_erp_manager,rwcd,
access_res_groups_group_user,res_groups group_user,res.groups,base.group_user,r,
access_res_lang_public,res_lang group_all,model_res_lang,base.group_everyone,r,
access_res_lang_group_system,res_lang group_user,model_res_lang,base.group_system,rwcd,
res_partner_portal_public_rule,res_partner: portal/public: read access on my commercial partner,res.partner,base.group_everyone,r,"[('id', 'child_of', user.commercial_partner_id.id)]"
access_res_partner_group_partner_manager,res_partner group_partner_manager,res.partner,base.group_partner_manager,rcd,
res_partner_rule_edit_all,edit all,res.partner,base.group_partner_manager,w,
res_partner_rule_user,user read access,res.partner,base.group_user,r,
res_partner_rule_write_self,self user write access,res.partner,base.group_user,w,"[('id', '=', user.partner_id.id)]"
res_partner_portal_public_rule_1,res_partner: portal/public: read access on my commercial partner,res.partner,base.group_user,r,"[('id', 'child_of', user.commercial_partner_id.id)]"
res_partner_rule,res.partner company,res.partner,,rwcd,"['|', '|', ('partner_share', '=', False), ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
access_clearing_label_group_everyone,clearing_label_group_everyone,clearing.label,base.group_everyone,r,
access_res_partner_bank_group_user,res_partner_bank group_user,res.partner.bank,base.group_user,r,
access_res_partner_bank_group_partner_manager,res_partner_bank group_partner_manager,res.partner.bank,base.group_partner_manager,rwc,
res_partner_bank_rule,Partner bank company rule,res.partner.bank,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_res_partner_category_group_user,res_partner_category group_user,res.partner.category,base.group_user,r,
