id,name,model_id,group_id/id,operation,domain
access_delivery_carrier,delivery.carrier,delivery.carrier,sales_team.group_sale_salesman,r,
access_delivery_carrier_system,delivery.carrier,delivery.carrier,base.group_system,r,
access_delivery_carrier_manager,delivery.carrier,delivery.carrier,sales_team.group_sale_manager,rwcd,
access_delivery_carrier_partner_manager,delivery.carrier partner_manager,delivery.carrier,base.group_partner_manager,r,
delivery_carrier_comp_rule,Delivery Method multi-company,delivery.carrier,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_delivery_zip_prefix,delivery.zip.prefix,delivery.zip.prefix,sales_team.group_sale_salesman,r,
access_delivery_zip_prefix_sale_manager,delivery.zip.prefix,delivery.zip.prefix,base.group_partner_manager,rwcd,
access_delivery_price_rule,delivery.price.rule,delivery.price.rule,sales_team.group_sale_salesman,r,
access_delivery_price_rule_manager,delivery.price.rule,delivery.price.rule,sales_team.group_sale_manager,rwcd,
access_delivery_price_rule_sale_manager,delivery.price.rule,delivery.price.rule,sales_team.group_sale_manager,rwcd,
access_choose_delivery_carrier,delivery.choose.delivery.carrier,choose.delivery.carrier,sales_team.group_sale_salesman,rwc,
