id,name,model_id/id,group_id/id,kind,operation,domain
access_mail_performance_thread,access_mail_performance_thread,model_mail_performance_thread,base.group_user,permission,crud,
access_mail_performance_thread_recipients,access_mail_performance_thread_recipients,model_mail_performance_thread_recipients,base.group_user,permission,crud,
access_mail_performance_tracking_user,mail.performance.tracking,model_mail_performance_tracking,base.group_user,permission,crud,
ir_rule_mail_test_access_portal,Portal: public/logged/logged readonly only,model_mail_test_access,base.group_portal,permission,r,"[ '|', ('access', 'in', ('public', 'logged', 'logged_ro')), '&', ('access', '=', 'followers'), ('message_partner_ids', 'in', [user.partner_id.id])]"
ir_rule_mail_test_access_portal_update,Portal: update logged only,model_mail_test_access,base.group_portal,permission,ru,"[ '|', ('access', '=', 'logged'), '&', ('access', '=', 'followers'), ('message_partner_ids', 'in', [user.partner_id.id])]"
ir_rule_mail_test_access_public,Public: public only,model_mail_test_access,base.group_public,permission,r,"[('access', '=', 'public')]"
ir_rule_mail_test_access_internal,Internal: read not admin,model_mail_test_access,base.group_user,permission,r,"[('access', '!=', 'admin')]"
ir_rule_mail_test_access_internal_update,Internal: update not admin and not readonly,model_mail_test_access,base.group_user,permission,cud,"[('access', 'not in', ('internal_ro', 'admin'))]"
ir_rule_mail_test_access_admin,Admin: all,model_mail_test_access,base.group_system,permission,crud,
ir_rule_mail_test_access_custo_portal_read,Portal: read unlocked,model_mail_test_access_custo,base.group_portal,permission,r,"[('is_locked', '=', False)]"
access_mail_test_access_custo_user,mail.access.portal.user,model_mail_test_access_custo,base.group_user,permission,r,
ir_rule_mail_test_access_custo_update_group_user,Internal: create/write/unlink unlocked and not readonly,model_mail_test_access_custo,base.group_user,permission,cud,"[('is_readonly', '=', False), ('is_locked', '=', False)]"
ir_rule_mail_test_access_custo_update_admin,Admin: all,model_mail_test_access_custo,base.group_system,permission,cud,
access_mail_test_access_public_public,mail.test.access.public.public,model_mail_test_access_public,base.group_public,permission,ru,
access_mail_test_access_public_portal,mail.test.access.public.portal,model_mail_test_access_public,base.group_portal,permission,ru,
access_mail_test_access_public_user,mail.test.access.public.user,model_mail_test_access_public,base.group_user,permission,crud,
access_mail_test_alias_optional_portal,mail.test.alias.optional.portal,model_mail_test_alias_optional,base.group_portal,permission,r,
access_mail_test_alias_optional_user,mail.test.alias.optional.user,model_mail_test_alias_optional,base.group_user,permission,crud,
access_mail_test_simple_portal,mail.test.simple.portal,model_mail_test_simple,base.group_portal,permission,r,
access_mail_test_simple_user,mail.test.simple.user,model_mail_test_simple,base.group_user,permission,crud,
access_mail_test_simple_unnamed_portal,mail.test.simple.unnamed.portal,model_mail_test_simple_unnamed,base.group_portal,permission,r,
access_mail_test_simple_unnamed_user,mail.test.simple.unnamed.user,model_mail_test_simple_unnamed,base.group_user,permission,crud,
access_mail_test_simple_unfollow_portal,mail.test.simple.unfollow.portal,model_mail_test_simple_unfollow,base.group_portal,permission,r,"[(0, '=', 1)]"
access_mail_test_simple_unfollow_user,mail.test.simple.unfollow.user,model_mail_test_simple_unfollow,base.group_user,permission,crud,
access_mail_test_simple_main_attachment_portal,mail.test.simple.main.attachment.portal,model_mail_test_simple_main_attachment,base.group_portal,permission,r,
access_mail_test_simple_main_attachment_user,mail.test.simple.main.attachment.user,model_mail_test_simple_main_attachment,base.group_user,permission,crud,
access_mail_test_gateway_portal,mail.test.gateway.portal,model_mail_test_gateway,base.group_portal,permission,r,
access_mail_test_gateway_user,mail.test.gateway.user,model_mail_test_gateway,base.group_user,permission,crud,
