id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_performance_thread,model_mail_performance_thread,,1,1,1,1
access_mail_performance_tracking_user,model_mail_performance_tracking,base.group_user,1,1,1,1
access_mail_test_simple_portal,model_mail_test_simple,base.group_portal,1,0,0,0
access_mail_test_simple_user,model_mail_test_simple,base.group_user,1,1,1,1
access_mail_test_gateway_portal,model_mail_test_gateway,base.group_portal,1,0,0,0
access_mail_test_gateway_user,model_mail_test_gateway,base.group_user,1,1,1,1
access_mail_test_track_portal,model_mail_test_track,base.group_portal,0,0,0,0
access_mail_test_track_user,model_mail_test_track,base.group_user,1,1,1,1
access_mail_test_activity_portal,model_mail_test_activity,base.group_portal,1,0,0,0
access_mail_test_activity_user,model_mail_test_activity,base.group_user,1,1,1,1
access_mail_test_field_type_portal,model_mail_test_field_type,base.group_portal,0,0,0,0
access_mail_test_field_type_user,model_mail_test_field_type,base.group_user,1,1,1,1
access_mail_test_ticket_portal,model_mail_test_ticket,base.group_portal,0,0,0,0
access_mail_test_ticket_user,model_mail_test_ticket,base.group_user,1,1,1,1
access_mail_test_composer_mixin_all,model_mail_test_composer_mixin,,0,0,0,0
access_mail_test_composer_mixin_user,model_mail_test_composer_mixin,base.group_user,1,1,1,1
access_mail_test_container_portal,model_mail_test_container,base.group_portal,1,1,0,0
access_mail_test_container_user,model_mail_test_container,base.group_user,1,1,1,1
access_mail_test_cc_portal,model_mail_test_cc,base.group_portal,1,0,0,0
access_mail_test_cc_user,model_mail_test_cc,base.group_user,1,1,1,1
access_mail_test_lang_portal,model_mail_test_lang,base.group_portal,1,0,0,0
access_mail_test_lang_user,model_mail_test_lang,base.group_user,1,1,1,1
access_mail_test_multi_company_user,model_mail_test_multi_company,base.group_user,1,1,1,1
access_mail_test_multi_company_portal,model_mail_test_multi_company,base.group_portal,1,0,0,0
access_mail_test_track_compute,model_mail_test_track_compute,base.group_user,1,1,1,1
access_mail_test_track_monetary,model_mail_test_track_monetary,base.group_user,1,1,1,1
