"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_category,test_orm_category,test_orm.model_test_orm_category,base.group_user,1,1,1,1
access_decimal_precision_test_all,decimal.precision.test,model_decimal_precision_test,base.group_system,1,1,1,1
access_discussion,test_orm_discussion,test_orm.model_test_orm_discussion,base.group_user,1,1,1,1
access_message,test_orm_message,test_orm.model_test_orm_message,base.group_user,1,1,1,1
access_emailmessage,test_orm_emailmessage,test_orm.model_test_orm_emailmessage,base.group_system,1,1,1,1
access_multi,test_orm_multi,test_orm.model_test_orm_multi,base.group_system,1,1,1,1
access_multi_line,test_orm_multi_line,test_orm.model_test_orm_multi_line,base.group_user,1,1,1,1
access_multi_line2,test_orm_multi_line2,test_orm.model_test_orm_multi_line2,base.group_user,1,1,1,1
access_multi_tag,test_orm_multi_tag,test_orm.model_test_orm_multi_tag,base.group_user,1,1,1,1
access_creativework_edition,test_orm_creativework_edition,model_test_orm_creativework_edition,base.group_system,1,1,1,1
access_creativework_book,test_orm_creativework_book,model_test_orm_creativework_book,base.group_system,1,1,1,1
access_creativework_movie,test_orm_creativework_movie,model_test_orm_creativework_movie,base.group_system,1,1,1,1
access_mixed,test_orm_mixed,test_orm.model_test_orm_mixed,base.group_user,1,1,1,1
access_domain_bool,access_domain_bool,model_domain_bool,base.group_system,1,1,1,1
access_test_orm_foo,access_test_orm_foo,model_test_orm_foo,base.group_system,1,1,1,1
access_test_orm_bar,access_test_orm_bar,model_test_orm_bar,base.group_system,1,1,1,1
access_test_orm_related,access_test_orm_related,model_test_orm_related,base.group_user,1,1,1,1
access_test_orm_related_foo,access_test_orm_related_foo,model_test_orm_related_foo,base.group_user,1,1,1,1
access_test_orm_related_bar,access_test_orm_related_bar,model_test_orm_related_bar,base.group_user,1,1,1,1
access_test_orm_related_inherits,access_test_orm_related_inherits,model_test_orm_related_inherits,base.group_user,1,1,1,1
access_test_orm_company,access_test_orm_company,model_test_orm_company,base.group_user,1,1,1,1
access_test_orm_company_attr,access_test_orm_company_attr,model_test_orm_company_attr,base.group_user,1,1,1,1
access_test_orm_compute_inverse,access_test_orm_compute_inverse,model_test_orm_compute_inverse,base.group_system,1,1,1,1
access_test_orm_compute_readonly,access_test_orm_compute_readonly,model_test_orm_compute_readonly,base.group_system,1,1,1,1
access_test_orm_multi_compute_inverse,access_test_orm_multi_compute_inverse,model_test_orm_multi_compute_inverse,base.group_system,1,1,1,1
access_test_orm_recursive,access_test_orm_recursive,model_test_orm_recursive,base.group_system,1,1,1,1
access_test_orm_recursive_tree,access_test_orm_recursive_tree,model_test_orm_recursive_tree,base.group_system,1,1,1,1
access_test_orm_recursive_order,access_test_orm_recursive_order,model_test_orm_recursive_order,base.group_system,1,1,1,1
access_test_orm_recursive_line,access_test_orm_recursive_line,model_test_orm_recursive_line,base.group_system,1,1,1,1
access_test_orm_recursive_task,access_test_orm_recursive_task,model_test_orm_recursive_task,base.group_system,1,1,1,1
access_test_orm_compute_sudo,access_test_orm_compute_sudo,test_orm.model_test_orm_compute_sudo,base.group_user,1,1,1,1
access_test_orm_cascade,access_test_orm_cascade,model_test_orm_cascade,base.group_system,1,1,1,1
access_test_orm_compute_readwrite,access_test_orm_compute_readwrite,model_test_orm_compute_readwrite,base.group_system,1,1,1,1
access_test_orm_compute_onchange,access_test_orm_compute_onchange,model_test_orm_compute_onchange,base.group_system,1,1,1,1
access_test_orm_compute_onchange_line,access_test_orm_compute_onchange_line,model_test_orm_compute_onchange_line,base.group_system,1,1,1,1
access_test_orm_compute_dynamic_depends,access_test_orm_compute_dynamic_depends,model_test_orm_compute_dynamic_depends,base.group_system,1,1,1,1
access_test_orm_compute_unassigned,access_test_orm_compute_unassigned,model_test_orm_compute_unassigned,base.group_user,1,1,1,1
access_test_orm_one2many,access_test_orm_one2many,model_test_orm_one2many,base.group_system,1,1,1,1
access_test_orm_one2many_line,access_test_orm_one2many_line,model_test_orm_one2many_line,base.group_system,1,1,1,1
access_test_orm_binary_svg,access_test_orm_binary_svg,model_test_orm_binary_svg,base.group_user,1,1,1,1
access_test_orm_monetary_base,access_test_orm_monetary_base,model_test_orm_monetary_base,base.group_system,1,1,1,1
access_test_orm_monetary_related,access_test_orm_monetary_related,model_test_orm_monetary_related,base.group_system,1,1,1,1
access_test_orm_monetary_custom,access_test_orm_monetary_custom,model_test_orm_monetary_custom,base.group_system,1,1,1,1
access_test_orm_monetary_inherits,access_test_orm_monetary_inherits,model_test_orm_monetary_inherits,base.group_system,1,1,1,1
access_test_orm_field_with_caps,access_test_orm_field_with_caps,model_test_orm_field_with_caps,base.group_system,1,1,1,1
access_test_orm_req_m2o,access_test_orm_req_m2o,model_test_orm_req_m2o,base.group_system,1,1,1,1
access_test_orm_selection,access_test_orm_selection,model_test_orm_selection,base.group_system,1,1,1,1
access_test_orm_attachment,access_test_orm_attachment,model_test_orm_attachment,base.group_system,1,1,1,1
access_test_orm_attachment_host,access_test_orm_attachment_host,model_test_orm_attachment_host,base.group_system,1,1,1,1
access_test_orm_model_image,access_test_orm_model_image,model_test_orm_model_image,base.group_system,1,1,1,1
access_test_orm_model_a,access_test_orm_model_a,model_test_orm_model_a,base.group_system,1,1,1,1
access_test_orm_model_b,access_test_orm_model_b,model_test_orm_model_b,base.group_system,1,1,1,1
access_test_orm_model_parent,access_test_orm_model_parent,model_test_orm_model_parent,base.group_system,1,1,1,1
access_test_orm_model_child,access_test_orm_model_child,model_test_orm_model_child,base.group_system,1,1,1,1
access_test_orm_model_child_nocheck,access_test_orm_model_child_nocheck,model_test_orm_model_child_nocheck,base.group_system,1,1,1,1
access_test_orm_display,access_test_orm_display,model_test_orm_display,base.group_system,1,1,1,1
access_test_orm_model_active_field,access_test_orm_model_active_field,model_test_orm_model_active_field,base.group_system,1,1,1,1
access_test_orm_model_many2one_reference,access_test_orm_model_many2one_reference,model_test_orm_model_many2one_reference,base.group_system,1,1,1,1
access_test_orm_inverse_m2o_ref,access_test_orm_inverse_m2o_ref,model_test_orm_inverse_m2o_ref,base.group_system,1,1,1,1
access_test_orm_model_binary,access_test_orm_model_binary,model_test_orm_model_binary,base.group_system,1,1,1,1
access_test_orm_model_child_m2o,access_test_orm_model_child_m2o,model_test_orm_model_child_m2o,base.group_system,1,1,1,1
