id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_orm_autovacuumed,access_test_orm_autovacuumed,model_test_orm_autovacuumed,base.group_user,1,0,0,0
access_test_access_right_some_obj_employee,access_test_access_right_some_obj,model_test_access_right_some_obj,base.group_user,1,1,1,1
access_test_access_right_some_obj_public,access_test_access_right_some_obj,model_test_access_right_some_obj,base.group_public,1,1,1,1
access_test_access_right_container_employee,access_test_access_right_container,model_test_access_right_container,base.group_user,1,1,1,1
access_test_access_right_container_public,access_test_access_right_container,model_test_access_right_container,base.group_public,1,1,1,1
access_test_access_right_inherits_public,access_test_access_right_inherits,model_test_access_right_inherits,base.group_public,1,1,1,1
access_test_access_right_inherits_employee,access_test_access_right_inherits,model_test_access_right_inherits,base.group_user,1,1,1,1
access_test_access_right_child_public,access_test_access_right_child,model_test_access_right_child,base.group_public,1,1,1,1
access_test_access_right_child_employee,access_test_access_right_child,model_test_access_right_child,base.group_user,1,1,1,1
access_test_access_right_obj_categ,access_test_access_right_obj_categ,model_test_access_right_obj_categ,base.group_user,1,1,1,1
access_test_orm_crew,access_test_orm_crew,model_test_orm_crew,base.group_user,1,1,1,1
access_test_orm_ship,access_test_orm_ship,model_test_orm_ship,base.group_user,1,1,1,1
access_test_orm_pirate,access_test_orm_pirate,model_test_orm_pirate,base.group_user,1,1,1,1
access_test_orm_prisoner,access_test_orm_prisoner,model_test_orm_prisoner,base.group_user,1,1,1,1
access_test_orm_attachment,access_test_orm_attachment,model_test_orm_attachment,base.group_system,1,1,1,1
access_test_orm_attachment_host,access_test_orm_attachment_host,model_test_orm_attachment_host,base.group_system,1,1,1,1
access_test_orm_company,access_test_orm_company,model_test_orm_company,base.group_user,1,1,1,1
access_test_orm_company_attr,access_test_orm_company_attr,model_test_orm_company_attr,base.group_user,1,1,1,1
access_category,test_orm_category,test_orm.model_test_orm_category,base.group_user,1,1,1,1
access_discussion,test_orm_discussion,test_orm.model_test_orm_discussion,base.group_user,1,1,1,1
access_message,test_orm_message,test_orm.model_test_orm_message,base.group_user,1,1,1,1
access_emailmessage,test_orm_emailmessage,test_orm.model_test_orm_emailmessage,base.group_system,1,1,1,1
access_test_orm_related,access_test_orm_related,model_test_orm_related,base.group_user,1,1,1,1
access_test_orm_related_foo,access_test_orm_related_foo,model_test_orm_related_foo,base.group_user,1,1,1,1
access_multi_line,test_orm_multi_line,test_orm.model_test_orm_multi_line,base.group_user,1,1,1,1
access_test_orm_move_line,access_test_orm_move_line,model_test_orm_move_line,base.group_user,1,1,1,1
access_test_orm_binary_svg,access_test_orm_binary_svg,model_test_orm_binary_svg,base.group_user,1,1,1,1
access_multi_tag,test_orm_multi_tag,test_orm.model_test_orm_multi_tag,base.group_user,1,1,1,1
access_test_orm_related_bar,access_test_orm_related_bar,model_test_orm_related_bar,base.group_user,1,1,1,1
access_test_orm_compute_unassigned,access_test_orm_compute_unassigned,model_test_orm_compute_unassigned,base.group_user,1,1,1,1
access_test_orm_group,access_test_orm_group,model_test_orm_group,base.group_system,1,1,1,1
access_test_orm_user,access_test_orm_user,model_test_orm_user,base.group_system,1,1,1,1
access_mixed,test_orm_mixed,test_orm.model_test_orm_mixed,base.group_user,1,1,1,1
