id,name,model_id,group_id/id,operation,domain
access_category,test_orm_category,test_orm.category,base.group_user,rwcd,
access_decimal_precision_test_all,decimal.precision.test,decimal.precision.test,base.group_system,rwcd,
access_discussion,test_orm_discussion,test_orm.discussion,base.group_user,rwcd,
access_message,test_orm_message,test_orm.message,base.group_user,rwcd,
access_emailmessage,test_orm_emailmessage,test_orm.emailmessage,base.group_system,rwcd,
access_multi,test_orm_multi,test_orm.multi,base.group_system,rwcd,
access_multi_line,test_orm_multi_line,test_orm.multi.line,base.group_user,rwcd,
access_multi_line2,test_orm_multi_line2,test_orm.multi.line2,base.group_user,rwcd,
access_multi_tag,test_orm_multi_tag,test_orm.multi.tag,base.group_user,rwcd,
access_creativework_edition,test_orm_creativework_edition,test_orm.creativework.edition,base.group_system,rwcd,
access_creativework_book,test_orm_creativework_book,test_orm.creativework.book,base.group_system,rwcd,
access_creativework_movie,test_orm_creativework_movie,test_orm.creativework.movie,base.group_system,rwcd,
access_mixed,test_orm_mixed,test_orm.mixed,base.group_user,rwcd,
access_domain_bool,access_domain_bool,domain.bool,base.group_system,rwcd,
access_test_orm_foo,access_test_orm_foo,test_orm.foo,base.group_system,rwcd,
access_test_orm_bar,access_test_orm_bar,test_orm.bar,base.group_system,rwcd,
access_test_orm_related,access_test_orm_related,test_orm.related,base.group_user,rwcd,
access_test_orm_related_foo,access_test_orm_related_foo,test_orm.related_foo,base.group_user,rwcd,
access_test_orm_related_bar,access_test_orm_related_bar,test_orm.related_bar,base.group_user,rwcd,
access_test_orm_related_inherits,access_test_orm_related_inherits,test_orm.related_inherits,base.group_user,rwcd,
access_test_orm_company,access_test_orm_company,test_orm.company,base.group_user,rwcd,
access_test_orm_company_attr,access_test_orm_company_attr,test_orm.company.attr,base.group_user,rwcd,
access_test_orm_compute_inverse,access_test_orm_compute_inverse,test_orm.compute.inverse,base.group_system,rwcd,
access_test_orm_compute_readonly,access_test_orm_compute_readonly,test_orm.compute.readonly,base.group_system,rwcd,
access_test_orm_multi_compute_inverse,access_test_orm_multi_compute_inverse,test_orm.multi_compute_inverse,base.group_system,rwcd,
access_test_orm_recursive,access_test_orm_recursive,test_orm.recursive,base.group_system,rwcd,
access_test_orm_recursive_tree,access_test_orm_recursive_tree,test_orm.recursive.tree,base.group_system,rwcd,
access_test_orm_recursive_order,access_test_orm_recursive_order,test_orm.recursive.order,base.group_system,rwcd,
access_test_orm_recursive_line,access_test_orm_recursive_line,test_orm.recursive.line,base.group_system,rwcd,
access_test_orm_recursive_task,access_test_orm_recursive_task,test_orm.recursive.task,base.group_system,rwcd,
access_test_orm_compute_sudo,access_test_orm_compute_sudo,test_orm.compute.sudo,base.group_user,rwcd,
access_test_orm_cascade,access_test_orm_cascade,test_orm.cascade,base.group_system,rwcd,
access_test_orm_compute_readwrite,access_test_orm_compute_readwrite,test_orm.compute.readwrite,base.group_system,rwcd,
access_test_orm_compute_onchange,access_test_orm_compute_onchange,test_orm.compute.onchange,base.group_system,rwcd,
access_test_orm_compute_onchange_line,access_test_orm_compute_onchange_line,test_orm.compute.onchange.line,base.group_system,rwcd,
access_test_orm_compute_dynamic_depends,access_test_orm_compute_dynamic_depends,test_orm.compute.dynamic.depends,base.group_system,rwcd,
access_test_orm_compute_unassigned,access_test_orm_compute_unassigned,test_orm.compute.unassigned,base.group_user,rwcd,
access_test_orm_one2many,access_test_orm_one2many,test_orm.one2many,base.group_system,rwcd,
access_test_orm_one2many_line,access_test_orm_one2many_line,test_orm.one2many.line,base.group_system,rwcd,
access_test_orm_binary_svg,access_test_orm_binary_svg,test_orm.binary_svg,base.group_user,rwcd,
access_test_orm_monetary_base,access_test_orm_monetary_base,test_orm.monetary_base,base.group_system,rwcd,
access_test_orm_monetary_related,access_test_orm_monetary_related,test_orm.monetary_related,base.group_system,rwcd,
access_test_orm_monetary_custom,access_test_orm_monetary_custom,test_orm.monetary_custom,base.group_system,rwcd,
access_test_orm_monetary_inherits,access_test_orm_monetary_inherits,test_orm.monetary_inherits,base.group_system,rwcd,
access_test_orm_field_with_caps,access_test_orm_field_with_caps,test_orm.field_with_caps,base.group_system,rwcd,
access_test_orm_req_m2o,access_test_orm_req_m2o,test_orm.req_m2o,base.group_system,rwcd,
access_test_orm_selection,access_test_orm_selection,test_orm.selection,base.group_system,rwcd,
access_test_orm_attachment,access_test_orm_attachment,test_orm.attachment,base.group_system,rwcd,
access_test_orm_attachment_host,access_test_orm_attachment_host,test_orm.attachment.host,base.group_system,rwcd,
access_test_orm_model_image,access_test_orm_model_image,test_orm.model_image,base.group_system,rwcd,
access_test_orm_model_a,access_test_orm_model_a,test_orm.model_a,base.group_system,rwcd,
access_test_orm_model_b,access_test_orm_model_b,test_orm.model_b,base.group_system,rwcd,
access_test_orm_model_parent,access_test_orm_model_parent,test_orm.model_parent,base.group_system,rwcd,
access_test_orm_model_child,access_test_orm_model_child,test_orm.model_child,base.group_system,rwcd,
access_test_orm_model_child_nocheck,access_test_orm_model_child_nocheck,test_orm.model_child_nocheck,base.group_system,rwcd,
access_test_orm_display,access_test_orm_display,test_orm.display,base.group_system,rwcd,
access_test_orm_model_active_field,access_test_orm_model_active_field,test_orm.model_active_field,base.group_system,rwcd,
access_test_orm_model_many2one_reference,access_test_orm_model_many2one_reference,test_orm.model_many2one_reference,base.group_system,rwcd,
access_test_orm_inverse_m2o_ref,access_test_orm_inverse_m2o_ref,test_orm.inverse_m2o_ref,base.group_system,rwcd,
access_test_orm_model_binary,access_test_orm_model_binary,test_orm.model_binary,base.group_system,rwcd,
access_test_orm_model_child_m2o,access_test_orm_model_child_m2o,test_orm.model_child_m2o,base.group_system,rwcd,
access_test_orm_model_parent_m2o,access_test_orm_model_parent_m2o,test_orm.model_parent_m2o,base.group_system,rwcd,
access_test_orm_partner,access_test_orm_partner,test_orm.partner,base.group_system,rwcd,
access_test_orm_country,access_test_orm_country,test_orm.country,base.group_user,rwcd,
access_test_orm_city,access_test_orm_city,test_orm.city,base.group_user,rwcd,
access_test_orm_monetary_order,access_test_orm_monetary_order,test_orm.monetary_order,base.group_system,rwcd,
access_test_orm_monetary_order_line,access_test_orm_monetary_order_line,test_orm.monetary_order_line,base.group_system,rwcd,
access_test_orm_model_selection_base,access_test_orm_model_selection_base,test_orm.model_selection_base,base.group_system,rwcd,
access_test_orm_model_selection_required,access_test_orm_model_selection_required,test_orm.model_selection_required,base.group_system,rwcd,
access_test_orm_model_selection_non_stored,access_test_orm_model_selection_non_stored,test_orm.model_selection_non_stored,base.group_system,rwcd,
access_test_orm_model_selection_required_for_write_override,access_test_orm_model_selection_required_for_write_override,test_orm.model_selection_required_for_write_override,base.group_system,rwcd,
access_test_orm_model_selection_related,access_test_orm_model_selection_related,test_orm.model_selection_related,base.group_user,rwcd,
access_test_orm_model_selection_related_updatable,access_test_orm_model_selection_related_updatable,test_orm.model_selection_related_updatable,base.group_user,rwcd,
access_test_orm_move,access_test_orm_move,test_orm.move,base.group_system,rwcd,
access_test_orm_move_line,access_test_orm_move_line,test_orm.move_line,base.group_user,rwcd,
access_test_orm_payment,access_test_orm_payment,test_orm.payment,base.group_system,rwcd,
access_test_orm_order,access_test_orm_order,test_orm.order,base.group_system,rwcd,
access_test_orm_order_line,access_test_orm_order_line,test_orm.order.line,base.group_system,rwcd,
access_test_orm_model_shared_cache_compute_parent,access_test_orm.model_shared_cache_compute_parent,test_orm.model_shared_cache_compute_parent,base.group_user,rwcd,
ir_rule_test_orm_model_shared_cache_compute_line,model_shared_cache_compute_line: See own lines,test_orm.model_shared_cache_compute_line,base.group_user,rwcd,"[('user_id', '=', user.id)]"
access_test_orm_compute_container,access_test_orm_compute_container,test_orm.compute.container,base.group_system,rwcd,
access_test_orm_compute_member,access_test_orm_compute_member,test_orm.compute.member,base.group_system,rwcd,
access_test_orm_compute_creator,access_test_orm_compute_creator,test_orm.compute.creator,base.group_system,rwcd,
access_test_orm_compute_created,access_test_orm_compute_created,test_orm.compute.created,base.group_system,rwcd,
access_test_orm_user,access_test_orm_user,test_orm.user,base.group_system,rwcd,
access_test_orm_group,access_test_orm_group,test_orm.group,base.group_system,rwcd,
access_test_orm_compute_editable,access_test_orm_compute_editable,test_orm.compute_editable,base.group_system,rwcd,
access_test_orm_compute_editable_line,access_test_orm_compute_editable_line,test_orm.compute_editable.line,base.group_system,rwcd,
access_test_orm_model_constrained_unlinks,access_test_orm_model_constrained_unlinks,test_orm.model_constrained_unlinks,base.group_system,rwcd,
access_test_orm_trigger_left,access_test_orm_trigger_left,test_orm.trigger.left,base.group_system,rwcd,
access_test_orm_trigger_middle,access_test_orm_trigger_middle,test_orm.trigger.middle,base.group_system,rwcd,
access_test_orm_trigger_right,access_test_orm_trigger_right,test_orm.trigger.right,base.group_system,rwcd,
access_test_orm_crew,access_test_orm_crew,test_orm.crew,base.group_user,rwcd,
access_test_orm_ship,access_test_orm_ship,test_orm.ship,base.group_user,rwcd,
access_test_orm_pirate,access_test_orm_pirate,test_orm.pirate,base.group_user,rwcd,
access_test_orm_prisoner,access_test_orm_prisoner,test_orm.prisoner,base.group_user,rwcd,
access_test_orm_precompute,access_test_orm_precompute,test_orm.precompute,base.group_system,r,
access_test_orm_precompute_line,access_test_orm_precompute_line,test_orm.precompute.line,base.group_system,r,
access_test_orm_precompute_combo,access_test_orm_precompute_combo,test_orm.precompute.combo,base.group_system,r,
access_test_orm_precompute_editable,access_test_orm_precompute_editable,test_orm.precompute.editable,base.group_system,r,
