id,name,model_id,group_id/id,operation,domain
access_fetchmail_server,fetchmail.server,fetchmail.server,base.group_system,rwcd,
access_mail_message_all,mail.message.all,mail.message,base.group_public,r,
access_mail_message_portal,mail.message.portal,mail.message,base.group_portal,rwcd,
access_mail_message_user,mail.message.user,mail.message,base.group_user,rwcd,
access_mail_message_scheduled_system,mail.message.scheduled.system,mail.message.schedule,base.group_system,rwcd,
access_mail_mail_system,mail.mail.system,mail.mail,base.group_system,rwcd,
access_mail_followers_user,mail.followers.user,mail.followers,base.group_user,r,
access_mail_followers_system,mail.followers.system,mail.followers,base.group_system,rwcd,
ir_rule_mail_notifications_group_portal,mail.notifications: group_portal: own entries,mail.notification,base.group_portal,r,"['|', ('res_partner_id', '=', user.partner_id.id), ('author_id', '=', user.partner_id.id)]"
access_mail_notification_user,mail.notification.user,mail.notification,base.group_user,rc,
ir_rule_mail_notifications_group_user,mail.notifications: group_user: write its own entries,mail.notification,base.group_user,w,"[('res_partner_id', '=', user.partner_id.id)]"
access_mail_notification_system, mail.notification.system,mail.notification,base.group_system,rcd,
ir_rule_mail_notifications_group_user_1,mail.notifications: group_user: write its own entries,mail.notification,base.group_system,w,"[('res_partner_id', '=', user.partner_id.id)]"
ir_rule_discuss_channel_all,discuss.channel: can access channels (as member or as group allowed),discuss.channel,base.group_public,r,"
                [
                    ""|"",
                        ""&"",
                            (""channel_type"", ""!="", ""channel""),
                            ""|"",
                                (""is_member"", ""="", True),
                                (""parent_channel_id.is_member"", ""="", True),
                        ""&"",
                            (""channel_type"", ""="", ""channel""),
                            ""|"",
                                (""group_public_id"", ""="", False),
                                (""group_public_id"", ""in"", user.all_group_ids.ids),
                ]
            "
ir_rule_discuss_channel_all_1,discuss.channel: can access channels (as member or as group allowed),discuss.channel,base.group_portal,r,"
                [
                    ""|"",
                        ""&"",
                            (""channel_type"", ""!="", ""channel""),
                            ""|"",
                                (""is_member"", ""="", True),
                                (""parent_channel_id.is_member"", ""="", True),
                        ""&"",
                            (""channel_type"", ""="", ""channel""),
                            ""|"",
                                (""group_public_id"", ""="", False),
                                (""group_public_id"", ""in"", user.all_group_ids.ids),
                ]
            "
ir_rule_discuss_channel_all_2,discuss.channel: can access channels (as member or as group allowed),discuss.channel,base.group_user,rwc,"
                [
                    ""|"",
                        ""&"",
                            (""channel_type"", ""!="", ""channel""),
                            ""|"",
                                (""is_member"", ""="", True),
                                (""parent_channel_id.is_member"", ""="", True),
                        ""&"",
                            (""channel_type"", ""="", ""channel""),
                            ""|"",
                                (""group_public_id"", ""="", False),
                                (""group_public_id"", ""in"", user.all_group_ids.ids),
                ]
            "
ir_rule_discuss_channel_all_3,discuss.channel: can access channels (as member or as group allowed),discuss.channel,base.group_system,rwcd,"
                [
                    ""|"",
                        ""&"",
                            (""channel_type"", ""!="", ""channel""),
                            ""|"",
                                (""is_member"", ""="", True),
                                (""parent_channel_id.is_member"", ""="", True),
                        ""&"",
                            (""channel_type"", ""="", ""channel""),
                            ""|"",
                                (""group_public_id"", ""="", False),
                                (""group_public_id"", ""in"", user.all_group_ids.ids),
                ]
            "
ir_rule_discuss_channel_group_system,discuss.channel: admin full access,discuss.channel,base.group_system,rwcd,
access_discuss_category_user,discuss.category.user,discuss.category,base.group_user,r,
access_discuss_category_erp_manager,discuss.category.erp_manager,discuss.category,base.group_erp_manager,rwcd,
ir_rule_discuss_channel_member_is_self_all,discuss.channel.member: access their own entries,discuss.channel.member,base.group_public,wd,"
                [
                    ('is_self', '=', True),
                    ""|"",
                        (""channel_id.channel_type"", ""!="", ""channel""),
                        ""|"",
                            (""channel_id.group_public_id"", ""="", False),
                            (""channel_id.group_public_id"", ""in"", user.all_group_ids.ids),
                ]
            "
ir_rule_discuss_channel_member_read_all,discuss.channel.member: read members of accessible channels,discuss.channel.member,base.group_public,r,"
                [
                    ""|"",
                        ""&"",
                            (""channel_id.channel_type"", ""!="", ""channel""),
                            ""|"",
                                (""channel_id.is_member"", ""="", True),
                                (""channel_id.parent_channel_id.is_member"", ""="", True),
                        ""&"",
                            (""channel_id.channel_type"", ""="", ""channel""),
                            ""|"",
                                (""channel_id.group_public_id"", ""="", False),
                                (""channel_id.group_public_id"", ""in"", user.all_group_ids.ids),
                ]
            "
