id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_message_all,model_mail_message,,1,0,0,0
access_mail_message_portal,model_mail_message,base.group_portal,1,1,1,1
access_mail_message_user,model_mail_message,base.group_user,1,1,1,1
access_mail_mail_all,model_mail_mail,,0,0,0,0
access_mail_mail_portal,model_mail_mail,base.group_portal,0,0,0,0
access_mail_mail_user,model_mail_mail,base.group_user,0,0,0,0
access_mail_mail_system,model_mail_mail,base.group_system,1,1,1,1
access_mail_followers_all,model_mail_followers,,0,0,0,0
access_mail_followers_user,model_mail_followers,base.group_user,1,0,0,0
access_mail_followers_system,model_mail_followers,base.group_system,1,1,1,1
access_mail_notification_portal,model_mail_notification,base.group_portal,1,0,0,0
access_mail_notification_user,model_mail_notification,base.group_user,1,1,1,0
access_mail_notification_system,model_mail_notification,base.group_system,1,1,1,1
access_mail_channel_all,model_mail_channel,,1,0,0,0
access_mail_channel_user,model_mail_channel,base.group_user,1,1,1,1
access_mail_channel_partner_public,model_mail_channel_partner,base.group_public,1,0,0,0
access_mail_channel_partner_portal,model_mail_channel_partner,base.group_portal,1,1,1,1
access_mail_channel_partner_user,model_mail_channel_partner,base.group_user,1,1,1,1
access_mail_channel_rtc_session_all,model_mail_channel_rtc_session,,0,0,0,0
access_mail_channel_rtc_session_system,model_mail_channel_rtc_session,base.group_system,1,1,1,1
access_mail_alias_all,model_mail_alias,,1,0,0,0
access_mail_alias_user,model_mail_alias,base.group_user,1,0,0,0
access_mail_alias_system,model_mail_alias,base.group_system,1,1,1,1
access_mail_message_reaction_all,model_mail_message_reaction,,0,0,0,0
access_mail_message_reaction_system,model_mail_message_reaction,base.group_system,1,1,1,1
access_mail_message_subtype_all,model_mail_message_subtype,,1,0,0,0
access_mail_message_subtype_user,model_mail_message_subtype,base.group_user,1,1,1,1
access_mail_tracking_value_all,model_mail_tracking_value,,0,0,0,0
access_mail_tracking_value_portal,model_mail_tracking_value,base.group_portal,0,0,0,0
access_mail_tracking_value_user,model_mail_tracking_value,base.group_user,0,0,0,0
access_mail_tracking_value_system,model_mail_tracking_value,base.group_system,1,1,1,1
access_publisher_warranty_contract_all,model_publisher_warranty_contract,,1,1,1,1
access_mail_template,model_mail_template,base.group_user,1,0,0,0
access_mail_template_editor,model_mail_template,mail.group_mail_template_editor,1,1,1,1
access_mail_template_system,model_mail_template,base.group_system,1,1,1,1
access_mail_shortcode,model_mail_shortcode,base.group_user,1,1,1,1
access_mail_shortcode_portal,model_mail_shortcode,base.group_portal,1,0,0,0
access_mail_activity_all,model_mail_activity,,0,0,0,0
access_mail_activity_user,model_mail_activity,base.group_user,1,1,1,1
access_mail_activity_type_all,model_mail_activity_type,,0,0,0,0
access_mail_activity_type_user,model_mail_activity_type,base.group_user,1,0,0,0
access_mail_activity_type_system,model_mail_activity_type,base.group_system,1,1,1,1
access_mail_blacklist_system,model_mail_blacklist,base.group_system,1,1,1,1
access_mail_wizard_invite,model_mail_wizard_invite,base.group_user,1,1,1,0
access_mail_compose_message,model_mail_compose_message,base.group_user,1,1,1,0
access_mail_compose_message_portal,model_mail_compose_message,base.group_portal,1,1,1,0
access_mail_resend_cancel,model_mail_resend_cancel,base.group_user,1,1,1,0
access_mail_resend_message,model_mail_resend_message,base.group_user,1,1,1,0
access_mail_resend_partner,model_mail_resend_partner,base.group_user,1,1,1,0
access_mail_template_preview,model_mail_template_preview,base.group_user,1,1,1,0
access_mail_blacklist_remove_system,model_mail_blacklist_remove,base.group_system,1,1,1,1
access_mail_guest_all,model_mail_guest,,0,0,0,0
access_mail_guest_user,model_mail_guest,base.group_user,1,0,0,0
access_mail_guest_system,model_mail_guest,base.group_system,1,1,1,1
access_mail_ice_server_all,model_mail_ice_server,,0,0,0,0
access_mail_ice_server_system,model_mail_ice_server,base.group_system,1,1,1,1
access_res_users_settings_all,model_res_users_settings,,0,0,0,0
access_res_users_settings_user,model_res_users_settings,base.group_user,1,1,1,1
access_res_users_settings_volumes_all,model_res_users_settings_volumes,,0,0,0,0
access_res_users_settings_volumes_user,model_res_users_settings_volumes,base.group_user,1,1,1,1
ir_actions_report_access_user,base.model_ir_actions_report,base.group_user,1,0,0,0
