id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_manager,hr.applicant.manager,model_hr_applicant,hr_recruitment.group_recruitment_manager,1,1,1,1
access_hr_recruitment_report,hr.recruitment.report,model_hr_recruitment_report,hr_recruitment.group_recruitment_manager,1,1,1,1
access_hr_recruitment_stage_manager,hr.recruitment.stage.manager,model_hr_recruitment_stage,hr_recruitment.group_recruitment_manager,1,1,1,1
access_hr_recruitment_degree,hr.recruitment.degree,model_hr_recruitment_degree,hr_recruitment.group_recruitment_manager,1,1,1,1
access_res_partner_hr_manager,res.partner.manager,base.model_res_partner,hr_recruitment.group_recruitment_manager,1,1,1,1
access_calendar_event_hrmanager,calendar.event.hrmanager,calendar.model_calendar_event,hr_recruitment.group_recruitment_manager,1,1,1,1
access_hr_recruitment_source_hr_manager,hr.recruitment.source,model_hr_recruitment_source,hr_recruitment.group_recruitment_manager,1,1,1,1
access_hr_recruitment_source_all,hr.recruitment.source,model_hr_recruitment_source,,1,0,0,0
access_hr_applicant_category,hr.applicant_category,model_hr_applicant_category,,1,1,1,0
access_hr_applicant_category_manager,hr.applicant_category,model_hr_applicant_category,hr_recruitment.group_recruitment_manager,1,1,1,1
access_calendar_event_type_hr_manager,calendar.event.type.manager,calendar.model_calendar_event_type,hr_recruitment.group_recruitment_manager,1,1,1,0
access_hr_job_manager,hr.job manager,model_hr_job,hr_recruitment.group_recruitment_manager,1,1,1,1
