id,model_id,group_id/id,operation,domain,name
access_test_read_group_on_date_group_system,test_read_group.on_date,base.group_system,r,,access_test_read_group_on_date
access_test_read_group_aggregate_boolean_group_system,test_read_group.aggregate.boolean,base.group_system,r,,access_test_read_group_aggregate_boolean
access_test_read_group_aggregate_monetary_related_group_system,test_read_group.aggregate.monetary.related,base.group_system,r,,access_test_read_group_aggregate_monetary_related
access_test_read_group_aggregate_monetary_group_system,test_read_group.aggregate.monetary,base.group_system,r,,access_test_read_group_aggregate_monetary
access_test_read_group_aggregate_group_system,test_read_group.aggregate,base.group_system,r,,access_test_read_group_aggregate
access_test_read_group_on_selection_group_system,test_read_group.on_selection,base.group_system,r,,access_test_read_group_on_selection
access_test_read_group_fill_temporal_group_system,test_read_group.fill_temporal,base.group_system,r,,access_test_read_group_fill_temporal
access_test_read_group_order_group_system,test_read_group.order,base.group_system,r,,access_test_read_group_order
access_test_read_group_order_line_group_system,test_read_group.order.line,base.group_system,r,,access_test_read_group_order_line
access_test_read_group_user_group_user,test_read_group.user,base.group_user,r,,access_test_read_group_user
access_test_read_group_task_group_user,test_read_group.task,base.group_user,r,,access_test_read_group_task
access_test_read_group_related_bar_group_user,test_read_group.related_bar,base.group_user,r,,access_test_read_group_related_bar
access_test_read_group_related_foo_group_user,test_read_group.related_foo,base.group_user,r,,access_test_read_group_related_foo
access_test_read_group_related_base_group_user,test_read_group.related_base,base.group_user,r,,access_test_read_group_related_base
access_test_read_group_related_inherits_group_user,test_read_group.related_inherits,base.group_user,r,,access_test_read_group_related_inherits
