"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_read_group_on_date,access_test_read_group_on_date,model_test_read_group_on_date,base.group_system,1,0,0,0
access_test_read_group_aggregate_boolean,access_test_read_group_aggregate_boolean,model_test_read_group_aggregate_boolean,base.group_system,1,0,0,0
access_test_read_group_aggregate_monetary_related,access_test_read_group_aggregate_monetary_related,model_test_read_group_aggregate_monetary_related,base.group_system,1,0,0,0
access_test_read_group_aggregate_monetary,access_test_read_group_aggregate_monetary,model_test_read_group_aggregate_monetary,base.group_system,1,0,0,0
access_test_read_group_aggregate,access_test_read_group_aggregate,model_test_read_group_aggregate,base.group_system,1,0,0,0
access_test_read_group_on_selection,access_test_read_group_on_selection,model_test_read_group_on_selection,base.group_system,1,0,0,0
access_test_read_group_fill_temporal,access_test_read_group_fill_temporal,model_test_read_group_fill_temporal,base.group_system,1,0,0,0
access_test_read_group_order,access_test_read_group_order,model_test_read_group_order,base.group_system,1,0,0,0
access_test_read_group_order_line,access_test_read_group_order_line,model_test_read_group_order_line,base.group_system,1,0,0,0
access_test_read_group_user,access_test_read_group_user,model_test_read_group_user,base.group_user,1,0,0,0
access_test_read_group_task,access_test_read_group_task,model_test_read_group_task,base.group_user,1,0,0,0
access_test_read_group_related_bar,access_test_read_group_related_bar,model_test_read_group_related_bar,base.group_user,1,0,0,0
access_test_read_group_related_foo,access_test_read_group_related_foo,model_test_read_group_related_foo,base.group_user,1,0,0,0
access_test_read_group_related_base,access_test_read_group_related_base,model_test_read_group_related_base,base.group_user,1,0,0,0
access_test_read_group_related_inherits,access_test_read_group_related_inherits,model_test_read_group_related_inherits,base.group_user,1,0,0,0
access_test_read_group_tag,access_test_read_group_tag,model_test_read_group_tag,base.group_user,1,0,0,0
access_test_read_group_sequence_inherits,access_test_read_group_sequence_inherits,model_test_read_group_sequence_inherits,base.group_user,1,0,0,0
