"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_read_group_on_date,access_test_read_group_on_date,model_test_read_group_on_date,,1,0,0,0
access_test_read_group_aggregate_boolean,access_test_read_group_aggregate_boolean,model_test_read_group_aggregate_boolean,,1,0,0,0
access_test_read_group_aggregate,access_test_read_group_aggregate,model_test_read_group_aggregate,,1,0,0,0
access_test_read_group_aggregate_monetary,access_test_read_group_aggregate_monetary,model_test_read_group_aggregate_monetary,,1,0,0,0
access_test_read_group_on_selection,access_test_read_group_on_selection,model_test_read_group_on_selection,,1,0,0,0
access_test_read_group_fill_temporal,access_test_read_group_fill_temporal,model_test_read_group_fill_temporal,,1,0,0,0
access_test_read_group_order,access_test_read_group_order,model_test_read_group_order,,1,0,0,0
access_test_read_group_order_line,access_test_read_group_order_line,model_test_read_group_order_line,,1,0,0,0
access_test_read_group_user,access_test_read_group_user,model_test_read_group_user,,1,0,0,0
access_test_read_group_task,access_test_read_group_task,model_test_read_group_task,,1,0,0,0
